Name,Country,Position,Born
Peter BabniÄ,Slovakia,Forward,30/04/1977
LukÃ¡Å¡ Bajer,Czech Republic,Midfielder,15/12/1984
JiÅÃ­ BalcÃ¡rek,Czech Republic,Midfielder,29/04/1973
Dawid Banaczek,Poland,Forward,03/06/1979
Miroslav BarÃ¡nek,Czech Republic,Forward,10/11/1973
JiÅÃ­ BarboÅÃ­k,Czech Republic,Midfielder,17/03/1972
JiÅÃ­ Barcal,Czech Republic,Midfielder,09/02/1983
Michal BÃ¡rta,Czech Republic,Goalkeeper,23/12/1989
AleÅ¡ BednÃ¡Å,Czech Republic,Forward,08/10/1975
VÃ­t BeneÅ¡,Czech Republic,Defender,12/08/1988
MiloÅ¡ Beznoska,Czech Republic,Defender,07/08/1959
MatÄj Biolek,Czech Republic,Midfielder,09/02/1991
Martin Blaha,Czech Republic,Goalkeeper,08/08/1985
LukÃ¡Å¡ BodeÄek,Czech Republic,Defender,24/08/1988
Aleksandr Bokiy,Russia,Defender,03/05/1957
TomÃ¡Å¡ BouÅ¡ka,Czech Republic,Forward,12/10/1979
Karel BrÃ¼ckner,Czech Republic,Forward,13/11/1939
VladimÃ­r BubenÃ­k,Czech Republic,Goalkeeper,11/01/1965
MiloÅ¡ Buchta,Czech Republic,Goalkeeper,19/07/1980
LukÃ¡Å¡ Buchvaldek,Czech Republic,Midfielder,30/01/1996
Bueno,Brazil,Forward,15/12/1983
TomÃ¡Å¡ BureÅ¡,Czech Republic,Goalkeeper,27/09/1978
David BystroÅ,Czech Republic,Defender,18/11/1982
Robert Caha,Czech Republic,Defender,11/03/1976
Caihame,Brazil,Midfielder,11/02/1987
Denis Cana,Montenegro,Midfielder,08/10/1987
TomÃ¡s Capka,Czech Republic,Forward,28/03/1971
David Äep,Czech Republic,Defender,04/10/1980
Petr ÄermÃ¡k,Czech Republic,Forward,03/05/1963
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
TomÃ¡Å¡ ÄernÃ½,Czech Republic,Goalkeeper,10/04/1985
LukÃ¡Å¡ Chlebek,Czech Republic,Defender,19/02/1990
AleÅ¡ ChmelÃ­Äek,Czech Republic,Forward,24/02/1980
TomÃ¡Å¡ ChorÃ½,Czech Republic,Forward,26/01/1995
Jan ChudÃ½,Czech Republic,Midfielder,20/11/1972
Juraj ChvÃ¡tal,Slovakia,Defender,13/07/1996
MojmÃ­r Chytil,Czech Republic,Midfielder,29/04/1999
ClÃ©ber,Brazil,Defender,06/11/1983
Marcel CupÃ¡k,Czech Republic,Forward,19/12/1973
Martin Äupr,Czech Republic,Defender,17/10/1977
KryÅ¡tof DanÄk,Czech Republic,Midfielder,05/01/2003
Daniel Rossi,Brazil,Midfielder,04/01/1981
David Depetris,Argentina,Forward,11/11/1988
Martin DoleÅ¾al,Czech Republic,Forward,03/05/1990
Pavel Dreksa,Czech Republic,Defender,17/09/1989
Petr Drobisz,Czech Republic,Goalkeeper,14/07/1976
Radek DrulÃ¡k,Czech Republic,Forward,12/01/1961
Milan Duhan,Czech Republic,Midfielder,23/10/1972
Pavel DvoÅÃ¡k,Czech Republic,Forward,19/02/1989
Martins Ekwueme,Nigeria,Midfielder,02/10/1985
Paschal Ekwueme,Nigeria,Forward,06/06/1982
Martin FabuÅ¡,Slovakia,Forward,11/11/1976
Abdoulaye Fall,Senegal,Midfielder,18/05/1989
Å imon Falta,Czech Republic,Midfielder,24/03/1993
JiÅÃ­ Fiala,Czech Republic,Defender,10/10/1958
Robert Fiala,Czech Republic,Forward,29/07/1971
Jan Flachbart,Czech Republic,Defender,03/03/1978
RenÃ© FormÃ¡nek,Czech Republic,Defender,09/01/1975
Ladislav Fujdiar,Czech Republic,Forward,29/01/1967
JiÅÃ­ GÃ¡ba,Czech Republic,Defender,31/01/1980
GaÃºcho,Brazil,Forward,07/09/1979
TomÃ¡Å¡ Glos,Czech Republic,Midfielder,19/06/1981
Igor Golban,Russia,Defender,31/07/1990
MichaÅ Gottwald,Czech Republic,Midfielder,17/09/1969
LukÃ¡Å¡ GreÅ¡Å¡Ã¡k,Slovakia,Defender,23/01/1989
Denis GrÃ¶ger,Czech Republic,Goalkeeper,17/02/1999
Martin Guzik,Czech Republic,Midfielder,07/04/1974
Michal Guzik,Czech Republic,Midfielder,20/01/1973
Jakub Habusta,Czech Republic,Defender,03/05/1993
Martin HÃ¡la,Czech Republic,Defender,24/03/1992
Juraj HalenÃ¡r,Slovakia,Forward,28/06/1983
Wilhelm Halpern,Austria,Goalkeeper,05/02/1895
Roman HanuÅ¡,Czech Republic,Midfielder,07/06/1966
Pavel Hapal,Czech Republic,Midfielder,27/07/1969
LukÃ¡Å¡ Hartig,Czech Republic,Forward,28/10/1976
Radek Havel,Czech Republic,Goalkeeper,16/02/1973
Jakub Heidenreich,Czech Republic,Defender,27/04/1989
Marek Heinz,Czech Republic,Midfielder,04/08/1977
Roman Hendrych,Czech Republic,Forward,26/01/1972
Higor Coimbra,Brazil,Forward,07/08/1987
Jan HladÃ­k,Czech Republic,Forward,21/09/1993
Radek Hochmeister,Czech Republic,Defender,06/09/1982
SlavomÃ­r HodÃºl,Czech Republic,Defender,15/06/1962
Marek Holly,Slovakia,Midfielder,20/08/1973
Michal Holub,Czech Republic,Midfielder,04/03/1994
JiÅÃ­ Homola,Czech Republic,Midfielder,07/03/1974
Martin HorÃ¡Äek,Czech Republic,Defender,21/06/1980
Josef Horava,Czech Republic,Midfielder,23/03/1987
TomÃ¡Å¡ HoÅava,Czech Republic,Midfielder,29/05/1988
David Houska,Czech Republic,Midfielder,29/06/1993
Michal HubnÃ­k,Czech Republic,Forward,01/06/1983
Roman HubnÃ­k,Czech Republic,Defender,06/06/1984
Martin Hudec,Czech Republic,Defender,15/04/1982
MatÄj HÃ½bl,Czech Republic,Defender,24/08/1994
Marek JankÅ¯,Czech Republic,Goalkeeper,10/08/1976
Jan JanostÃ¡k,Czech Republic,Forward,22/03/1965
TomÃ¡Å¡ Janotka,Czech Republic,Defender,04/03/1982
Jan JavÅ¯rek,Czech Republic,Midfielder,16/05/1989
VÃ¡clav Jemelka,Czech Republic,Defender,23/06/1995
Stefan Jerome,USA,Forward,11/08/1992
Josef JindÅiÅ¡ek,Czech Republic,Defender,14/02/1981
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
VÃ¡clav JordÃ¡nek,Czech Republic,Defender,30/10/1979
Dejan JurkiÄ,Slovenia,Defender,09/12/1983
JiÅÃ­ Kabyl,Czech Republic,Defender,11/01/1965
TomÃ¡Å¡ Kalas,Czech Republic,Defender,15/05/1993
LukÃ¡Å¡ Kalvach,Czech Republic,Midfielder,19/07/1995
LeoÅ¡ Kalvoda,Czech Republic,Midfielder,26/03/1958
Pavel Kamesch,Slovakia,Goalkeeper,09/12/1974
Kamil KaraÅ¡,Slovakia,Midfielder,01/03/1991
Marek KaÅ¡ÄÃ¡k,Slovakia,Midfielder,22/05/1982
Daniel KaspÅÃ­k,Czech Republic,Forward,09/11/1974
TomÃ¡Å¡ KazÃ¡r,Czech Republic,Midfielder,08/10/1984
Milan Kerbr,Czech Republic,Defender,10/09/1989
Milan Kerbr,Czech Republic,Forward,06/09/1967
Petr Kirschbaum,Czech Republic,Defender,18/05/1975
ZdenÄk Klesnil,Czech Republic,Forward,28/10/1986
Martin Knakal,Czech Republic,Defender,17/04/1984
