Name,Country,Position,Born
Mikkjal Ã¡ Bergi,Faroe Islands,Defender,03/02/1997
BÃ¡rÃ°ur Ã¡ Lakjuni,Faroe Islands,Defender,10/10/1978
HeÃ°in Ã¡ Lakjuni,Faroe Islands,Midfielder,19/02/1978
JÃ¡kup Ã¡ Lakjuni,Faroe Islands,Forward,22/03/1970
Kristian Ã¡ Lakjuni,Faroe Islands,Midfielder,18/01/1983
Oddmar Ã¡ Lakjuni,Faroe Islands,Defender,17/10/1986
Gunnar Ã¡ Steig,Faroe Islands,Goalkeeper,20/12/1976
Albert Adu,Ghana,Midfielder,08/08/1988
Stig Edvin Aksnes,Norway,Forward,18/12/1977
Kristinn AkursmÃ¸rk,Faroe Islands,Goalkeeper,11/10/1994
SÃ¡mal AkursmÃ¸rk,Faroe Islands,Defender,05/09/1970
Mayowa Alli,USA,Defender,21/03/1992
JÃ¡kup Andreasen,Faroe Islands,Midfielder,31/05/1998
Jan Andreasen,Faroe Islands,Defender,14/11/1972
Kristian Andreasen,Faroe Islands,Midfielder,24/02/1988
Kristian Andreasen,Faroe Islands,Defender,30/05/1978
Petur Andreasen,Faroe Islands,Forward,19/02/1994
Eilif Arge,Faroe Islands,Goalkeeper,12/05/1991
HÃ¸rÃ°ur Askham,Faroe Islands,Midfielder,22/09/1994
Sebastian Avanzini,Italy,Defender,01/04/1995
Finn Baldvinsson,Faroe Islands,Defender,25/01/1973
David Bertholdsen,Faroe Islands,Midfielder,27/03/1982
Eddie Bertholdsen,Faroe Islands,Forward,26/04/1974
Harley Bertholdsen,Faroe Islands,Midfielder,10/03/1969
Emil BiskopstÃ¸,Faroe Islands,Goalkeeper,25/02/1991
Gunnleivur BiskopstÃ¸Ã°,Faroe Islands,Forward,16/12/1982
JÃ³annes BjartalÃ­Ã°,Faroe Islands,Forward,10/07/1996
Leon BjartalÃ­Ã°,Faroe Islands,Midfielder,13/09/1980
Evrard BlÃ©,Ivory Coast,Midfielder,02/01/1982
Stephen Boyle,USA,Goalkeeper,05/11/1975
Jesper Brinck,Denmark,Defender,22/03/1989
Jacob Bymar,Denmark,Forward,29/03/1982
Chris Cerroni,England,Forward,05/09/1983
Ãlvur Christiansen,Faroe Islands,Midfielder,29/05/1989
Gunnar Christiansen,Faroe Islands,Defender,08/08/1992
Paul Clapson,England,Forward,20/03/1983
Denni Conteh,Denmark,Forward,14/08/1975
Milic Curcic,Serbia,Defender,26/01/1981
Daniel Dam,Faroe Islands,Defender,24/09/1990
Jan Christian Dam,Faroe Islands,Defender,07/09/1968
Aksel Danielsen,Faroe Islands,Midfielder,03/04/1999
Atli Danielsen,Faroe Islands,Defender,15/08/1983
Erland Danielsen,Faroe Islands,Midfielder,16/05/1990
JÃ³annes Danielsen,Faroe Islands,Midfielder,10/09/1997
Niels Pauli Danielsen,Faroe Islands,Midfielder,18/01/1989
Olgar Danielsen,Faroe Islands,Forward,06/02/1966
Boris DoÅ¡ljak,Montenegro,Midfielder,04/06/1989
Marko DuÅ¡ak,Croatia,Defender,29/06/1989
Aleksandar ÄorÄeviÄ,Serbia,Defender,14/07/1968
Filip ÄorÄeviÄ,Serbia,Midfielder,07/03/1994
HÃ¡kun Edmundsson,Faroe Islands,Defender,21/03/1996
RÃ³i Egholm,Faroe Islands,Goalkeeper,07/05/1986
Rudolf Eliasen,Faroe Islands,Defender,23/02/1987
SÃ­mun Eliasen,Faroe Islands,Defender,24/11/1974
JÃ¡kup Eliassen,Faroe Islands,Defender,24/06/1978
Andrias Ellingsgaard,Faroe Islands,Defender,24/11/1990
Petur Ovi Ellingsgaard,Faroe Islands,Defender,18/07/1969
HjalgrÃ­m ElttÃ¸r,Faroe Islands,Midfielder,03/03/1983
RÃºni ElttÃ¸r,Faroe Islands,Defender,24/05/1979
Stig ElttÃ¸r,Faroe Islands,Defender,18/07/1967
Kaj EnnigarÃ°,Faroe Islands,Defender,06/03/1984
Odmar FÃ¦rÃ¸,Faroe Islands,Defender,01/11/1989
Erling Fles,Faroe Islands,Forward,17/09/1981
Iulian Florescu,Romania,Defender,11/03/1971
Andrias Frederiksberg,Faroe Islands,Defender,06/04/1995
AndrÃ¡s GÃ¡ngÃ³,Hungary,Goalkeeper,02/03/1984
TorbjÃ¸rn Grytten,Norway,Forward,06/04/1995
John GuÃ°jÃ³nsson,Faroe Islands,Defender,17/09/1996
Ndende GuÃ©ye,Senegal,Midfielder,05/01/1983
Semir HadÅ¾ibuliÄ,Serbia,Midfielder,16/08/1986
Kenan Hajdarevic,Bosnia-Herzegovina,Forward,29/01/1990
John Hammer,Faroe Islands,Forward,17/02/1989
Andrew Hansen,Faroe Islands,Midfielder,19/04/1964
Heini Hansen,Faroe Islands,Defender,
JÃ¡kup Hansen,Faroe Islands,Defender,03/01/1984
Marius Hansen,Faroe Islands,Forward,21/10/1985
Meinhard Hansen,Faroe Islands,Midfielder,13/09/1969
Olaf Hansen,Faroe Islands,Defender,20/02/2002
BÃ¡rÃ°ur Heinesen,Faroe Islands,Midfielder,19/09/1990
Henry Heinesen,Faroe Islands,Forward,01/06/1988
JÃ³sup Henriksen,Faroe Islands,Forward,06/10/1985
Petur Olaf Herason,Faroe Islands,Defender,02/11/1985
