Name,Country,Position,Born
Mirko AleksiÄ,Serbia,Midfielder,26/09/1977
Aleksandar AndrejeviÄ,Serbia,Defender,28/03/1992
Maksim Artemchuk,Russia,Forward,09/08/1999
Filip BabiÄ,Serbia,Defender,27/05/1995
SiniÅ¡a BabiÄ,Serbia,Midfielder,13/02/1991
Milorad BalabanoviÄ,Serbia,Midfielder,18/01/1990
Joseph Bempah,Ghana,Defender,05/09/1995
Darko BoÅ¡koviÄ,Serbia,Midfielder,16/09/1987
Goran Boskovic,Serbia,Defender,11/10/1976
Luka BoÅ¡koviÄ,Serbia,Forward,06/03/1998
Predrag BoÅ¡njak,Serbia,Defender,13/11/1985
Gligorije BratiÄ,Serbia,Defender,
DuÅ¡an Brojcin,Serbia,Goalkeeper,31/10/1977
Mirsad BrunÄeviÄ,Serbia,Defender,11/06/1994
Stefan Bukorac,Serbia,Midfielder,15/02/1991
Damir ÄekoviÄ,Serbia,Forward,19/03/1990
Stefan ÄoloviÄ,Serbia,Forward,16/04/1994
Nemanja ÄoviÄ,Serbia,Forward,18/06/1991
Aleksandar Covin,Bosnia-Herzegovina,Midfielder,23/11/1988
Mitar ÄukoviÄ,Montenegro,Defender,06/04/1995
SaÅ¡a Äurko,Serbia,Forward,12/06/1996
SrÄan CvetanoviÄ,Serbia,Defender,29/09/1992
Ognjen DamjanoviÄ,Serbia,Forward,20/04/1985
Houtan Delfi,Australia,Midfielder,27/08/1992
Aleksandar DesanÄiÄ,Serbia,Midfielder,20/02/1996
Dalibor DragiÄ,Bosnia-Herzegovina,Defender,23/06/1972
Darko Drinic,Serbia,Forward,27/10/1981
Stefan ÄorÄeviÄ,Serbia,Midfielder,13/03/1991
Nikola ÄuriÄ,Serbia,Defender,06/11/1989
Marko ÄuriÅ¡iÄ,Serbia,Midfielder,17/07/1997
Dejan ÃuriÄ,Serbia,Defender,27/10/1998
Vladan Elesin,Serbia,Goalkeeper,12/12/1995
Borivoje FilipoviÄ,Serbia,Forward,28/08/1982
Stefan GoluboviÄ,Serbia,Defender,08/03/1999
Predrag Govedarica,Serbia,Midfielder,21/10/1984
Marko IliÄ,Serbia,Goalkeeper,03/02/1998
Nikola IliÄ,Serbia,Midfielder,03/11/1995
Petar IliÄ,Serbia,Midfielder,28/04/1993
Vladimir IliÄ,Serbia,Midfielder,25/01/1997
Mihajlo IvanÄeviÄ,Serbia,Defender,07/04/1999
Mirko IvaniÄ,Montenegro,Midfielder,13/09/1993
Miljan Jablan,Serbia,Defender,30/01/1985
MiloÅ¡ JankoviÄ,Serbia,Midfielder,2000
Å½arko JeliÄiÄ,Serbia,Midfielder,12/10/1983
MiloÅ¡ JokiÄ,Serbia,Midfielder,07/06/1987
Branislav JovanoviÄ,Serbia,Defender,21/09/1985
Stefan JovanoviÄ,Serbia,Defender,07/04/1994
Strahinja JovanoviÄ,Serbia,Forward,01/06/1999
Predrag JoviÄ,Serbia,Defender,29/05/1987
Nemanja KisiÄ,Serbia,Forward,26/09/1998
Ivan KneÅ¾eviÄ,Serbia,Goalkeeper,01/01/1990
Nenad KoÄoviÄ,Serbia,Defender,20/02/1995
Bojan KovaÄeviÄ,Serbia,Defender,28/04/1996
Savo KovaÄeviÄ,Serbia,Forward,15/08/1988
Vladimir KovaÄeviÄ,Serbia,Defender,11/11/1992
Bojan Krasic,Serbia,Defender,04/01/1983
Ognjen KrasiÄ,Serbia,Midfielder,09/04/1988
Strahinja Krstevski,North Macedonia,Forward,08/06/1997
Zarija LambuliÄ,Serbia,Defender,25/05/1998
Milan LazareviÄ,Serbia,Defender,10/01/1997
ÄorÄe LazoviÄ,Serbia,Goalkeeper,16/11/1992
Leandro Pinto,Brazil,Defender,24/01/1994
Nikola LekiÄ,Serbia,Forward,28/08/1990
Luka LemiÄ,Serbia,Forward,29/09/1994
Illia Lukashevich,Belarus,Defender,01/08/1998
Mladen LukiÄ,Serbia,Forward,19/06/1995
UroÅ¡ LukiÄ,Serbia,Midfielder,29/06/1998
Novica MaksimoviÄ,Serbia,Midfielder,04/04/1988
MiloÅ¡ ManojloviÄ,Serbia,Forward,17/07/1997
Lazar MarjanoviÄ,Serbia,Midfielder,08/09/1989
Mane MarkoviÄ,Serbia,Goalkeeper,25/01/2000
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Zoran MihajloviÄ,Serbia,Forward,02/06/1996
Nikola MilankoviÄ,Serbia,Defender,23/04/1986
Boris MilekiÄ,Serbia,Defender,29/09/1988
Dejan MiliÄeviÄ,Serbia,Midfielder,10/03/1992
Nikola MiloÅ¡eviÄ,Serbia,Forward,08/12/1996
Milan Mirosavljev,Serbia,Forward,24/04/1995
Ognjen MitroviÄ,Serbia,Midfielder,30/06/1999
Nikola MojoviÄ,Bosnia-Herzegovina,Midfielder,21/12/1991
Nenad NedeljkoviÄ,Serbia,Forward,10/10/1986
Danilo NikoliÄ,Serbia,Defender,29/07/1983
Slobodan NovakoviÄ,Serbia,Midfielder,15/10/1986
Nemanja ObradoviÄ,Serbia,Forward,29/05/1989
Marko PantiÄ,Serbia,Midfielder,18/06/1998
Aleksa PejiÄ,Serbia,Midfielder,09/07/1999
Rade PejiÄ,Serbia,Midfielder,04/02/1990
Dejan PekoviÄ,Serbia,Defender,05/07/1997
Vladimir PeraloviÄ,Serbia,Midfielder,10/10/1991
Milovan PetriÄ,Serbia,Defender,18/05/1994
Nikola PetriÄ,Serbia,Goalkeeper,11/05/1991
David PetroviÄ,Serbia,Defender,25/05/2000
Milorad PilipoviÄ,Serbia,Midfielder,03/06/1958
Branislav PjoÅ¡ta,Serbia,Forward,10/04/2001
DuÅ¡an PlavÅ¡iÄ,Serbia,Midfielder,23/05/1992
Dajan PonjeviÄ,Serbia,Defender,10/02/1989
UroÅ¡ RadakoviÄ,Serbia,Defender,31/03/1994
Vasilije RadenoviÄ,Montenegro,Defender,10/05/1994
UgljeÅ¡a RadinoviÄ,Serbia,Midfielder,25/08/1993
Igor RadoviÄ,Montenegro,Defender,26/01/1978
Andrija RatkoviÄ,Serbia,Forward,14/11/1997
Miroslav Rikanovic,Serbia,Forward,20/01/1983
Emil Rockov,Serbia,Goalkeeper,27/01/1995
Anes RuÅ¡eviÄ,Serbia,Forward,02/12/1996
Nikola Å akiÄ,Serbia,Midfielder,02/10/1995
SrÄan Å ÄepanoviÄ,Serbia,Midfielder,23/10/1998
Danilo SekuliÄ,Serbia,Midfielder,18/04/1990
Vladimir SilaÄi,Serbia,Forward,23/04/1993
Goran SmiljaniÄ,Serbia,Midfielder,31/01/1990
Milan Spremo,Serbia,Midfielder,27/04/1995
UroÅ¡ StameniÄ,Serbia,Forward,14/10/1996
Marko StanÄetiÄ,Serbia,Midfielder,22/07/1989
Dejan StanivukoviÄ,Serbia,Goalkeeper,19/06/1994
Stefan Surlan,Serbia,Goalkeeper,22/02/1999
Aleksandar Tanasin,Serbia,Defender,15/11/1991
Gjorgji TanuÅ¡ev,North Macedonia,Midfielder,07/01/1991
Dimitrije TomoviÄ,Serbia,Defender,29/04/1996
Nikola Tosheski,North Macedonia,Goalkeeper,26/01/1995
Boris Varga,Serbia,Midfielder,14/08/1993
Vanja Velimirov,Serbia,Midfielder,04/12/1998
Lazar VeselinoviÄ,Serbia,Forward,04/08/1986
MiloÅ¡ VesiÄ,Serbia,Goalkeeper,23/07/1989
SrÄan Vujaklija,Serbia,Forward,23/03/1988
Marko VukasoviÄ,Montenegro,Midfielder,10/09/1990
Dragomir VukobratoviÄ,Serbia,Midfielder,12/05/1988
Artur Yedigaryan,Armenia,Midfielder,26/06/1987
Äuro Zec,Serbia,Forward,06/03/1990
Mladen ZeljkoviÄ,Serbia,Defender,18/11/1987
Haoran Zhong,China,Midfielder,15/07/1994
Branko Å½igiÄ,Serbia,Defender,30/12/1981
Zoran ZukiÄ,Serbia,Forward,06/06/1981
