Name,Country,Position,Born
Rayane Aabid,France,Midfielder,19/01/1992
Yusuf AbdioÄlu,Turkey,Defender,14/10/1989
Joseph Akomadi,Ghana,Forward,23/09/1999
Mertcan AktaÅ,Turkey,Forward,15/10/1994
Ãmer AlÄ±cÄ±,Turkey,Goalkeeper,23/09/1985
Akin Alkan,Turkey,Goalkeeper,26/07/1989
Erol Alkan,Turkey,Defender,16/02/1994
Ãlhami Arslan,Turkey,Defender,01/01/1975
Kenan AÅkan,Turkey,Midfielder,01/06/1981
MÃ¼cahit Atalay,Turkey,Goalkeeper,26/10/1991
Ramazan AteÅ,Turkey,Midfielder,22/01/1997
Evren AvÅar,Turkey,Midfielder,01/06/1983
Mirkan Aydin,Germany,Forward,08/07/1987
OÄuzhan AydoÄan,Turkey,Defender,22/01/2000
Caner BaÄ,Turkey,Midfielder,19/09/1990
Ecevit Balaban,Turkey,Forward,02/06/1976
Erbay Bertiz,Cyprus,Defender,07/09/1981
Semih Beyaz,France,Midfielder,16/08/1992
Jeremy Bokila,Congo DR,Forward,14/11/1988
Abdullah Boz,Turkey,Midfielder,01/04/1980
TarÄ±k Bukay,Turkey,Defender,10/05/1982
Caner Bulut,Turkey,Defender,03/03/1989
BuÄra ÃaÄÄ±ran,Turkey,Defender,01/01/1995
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Mustafa ÃakÄ±r,Turkey,Defender,17/08/1986
Onur ÃakÄ±r,Turkey,Defender,27/01/1986
SÃ¼leyman ÃamlÄ±ca,Turkey,Goalkeeper,15/01/2002
Abdurrahman CanlÄ±,Turkey,Defender,04/05/1997
Ä°zzet CanlÄ±ka,Turkey,Defender,03/06/1994
Mahmut Ãay,Turkey,Midfielder,05/11/1961
Mesut Ãaytemel,Turkey,Defender,24/04/1984
ÃzgÃ¼r Ãelik,Turkey,Defender,05/01/1986
Burhan CoÅkun,Turkey,Forward,03/10/1981
Ahmet Dereli,Turkey,Forward,22/10/1992
Sadio Diallo,Guinea,Midfielder,28/12/1990
Mehmet Dingil,Netherlands,Defender,28/11/1989
Dame Diop,Senegal,Forward,15/02/1993
Mehmet Duymazer,Turkey,Goalkeeper,15/04/1974
Ekrem EkÅioÄlu,Turkey,Defender,16/01/1978
Abdou El Samb,Senegal,Forward,29/06/1996
Mahmut Emir,Turkey,Defender,28/07/1995
BÃ¼lent ErtuÄrul,Turkey,Defender,17/09/1978
Recep Eskin,Turkey,Defender,30/01/1991
Mehmet GÃ¶lbaÅÄ±,Turkey,Forward,08/10/1991
HonorÃ© Gomis,Senegal,Forward,27/02/1996
Mert GÃ¼ndar,Germany,Midfielder,26/07/1992
Hamza GÃ¼r,Turkey,Forward,03/04/1994
Yasin GÃ¼reler,Turkey,Defender,02/07/1991
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
HÃ©lder Barbosa,Portugal,Midfielder,25/05/1987
Serhat HÃ¼rriyet,Turkey,Defender,20/04/1992
HacÄ± Ä°kizer,Turkey,Midfielder,15/06/1971
Mehmet Ä°laÃ§,Turkey,Defender,30/08/2001
Selim Ilgaz,France,Forward,22/06/1995
Erhan Ä°nan,Turkey,Forward,06/09/1963
HÃ¼seyin Kala,Turkey,Midfielder,05/05/1987
BÃ¼lent Kalecikli,Turkey,Midfielder,26/09/1989
Kaan Kanak,Turkey,Defender,06/10/1990
Kadir Kar,Turkey,Defender,05/05/1981
HacÄ± Karabulut,Turkey,Midfielder,18/07/1988
Suvat Karadag,Netherlands,Midfielder,30/10/1970
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
Sadi Karaduman,Turkey,Defender,31/05/1992
Akif KaragÃ¼lmez,Turkey,Midfielder,15/06/1995
Samed KarakoÃ§,Turkey,Forward,30/06/1997
ÃzgÃ¼r Kazar,Turkey,Midfielder,21/02/1999
Burak Keskin,Turkey,Defender,16/10/1987
Yusuf Kilic,Turkey,Midfielder,01/01/2001
Ãmer Kizildag,Turkey,Midfielder,01/01/1995
Toprak KÄ±rtoÄlu,Turkey,Midfielder,10/06/1971
Serkan KoÃ§,Turkey,Defender,01/10/1980
FadÄ±l KocaoÄlu,Turkey,Defender,17/04/2001
Dmytro Korkishko,Ukraine,Forward,04/05/1990
Feyzullah KÃ¼Ã§Ã¼k,Turkey,Forward,09/07/1962
Berkay Kurt,Turkey,Defender,12/01/2001
Sinan KurumuÅ,Turkey,Forward,02/08/1994
Hamidou Maiga,Mali,Defender,02/01/1995
Bakary Nimaga,Mali,Midfielder,06/12/1994
Faruk Ãcal,Turkey,Defender,21/02/1993
Onur Okan,Turkey,Midfielder,26/07/1984
Ali Okur,Turkey,Defender,22/03/1993
OÄuz Oral,Turkey,Defender,08/04/1998
Yusuf Orhan,Turkey,Defender,10/10/1991
Soner Ãrnek,Turkey,Defender,28/02/1989
Idir Ouali,France,Forward,21/05/1988
Yilmaz Ãzeren,Turkey,Midfielder,27/11/1988
Alican Ãzfesli,Turkey,Midfielder,01/01/1997
Taylan ÃzgÃ¼n,Turkey,Forward,23/09/1999
Selahattin Ãzkan,Turkey,Midfielder,18/01/1985
Sergen ÃztÃ¼rk,Turkey,Midfielder,26/03/1997
Murat Paluli,Turkey,Defender,09/08/1994
Strahil Popov,Bulgaria,Defender,31/08/1990
Haluk Ray,Turkey,Midfielder,13/02/2000
Ramazan Sal,Turkey,Defender,27/06/1985
El Hadji Samb,Senegal,Forward,29/06/1996
Burak SarÄ±,Turkey,Midfielder,11/12/1989
Furkan Åeker,Turkey,Defender,17/03/1992
Yagiz Serbay,Turkey,Midfielder,19/08/1991
Kubilay SÃ¶nmez,Turkey,Midfielder,17/06/1994
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Resul Sungur,Turkey,Midfielder,18/05/1999
Ä°sa TaÅ,Turkey,Goalkeeper,27/05/1998
Mehmet TaÅ,Turkey,Midfielder,20/03/1991
BuÄra Temel,Turkey,Midfielder,04/08/1998
Tom,Brazil,Midfielder,23/07/1985
Ãzkan Toprak,Turkey,Midfielder,18/08/1985
Mehmet Tosun,Turkey,Defender,01/09/1992
Ender TraÅ,Turkey,Midfielder,30/08/1974
Ayhan Tumani,Germany,Forward,02/10/1971
Ali TÃ¼rkan,Turkey,Goalkeeper,01/08/1987
Haluk UlaÅoÄlu,Turkey,Midfielder,02/01/1986
Semih ÃstÃ¼n,Turkey,Midfielder,26/03/1999
Zafer Uysal,Turkey,Midfielder,07/01/1976
