Name,Country,Position,Born
Aron KÃ¡ri AÃ°alsteinsson,Iceland,Defender,09/07/1999
Herve Aka'a,Cameroon,Midfielder,18/08/1985
Aron Albertsson,Iceland,Forward,27/06/1996
ÃsgrÃ­mur Albertsson,Iceland,Defender,22/01/1981
Andri Alexandersson,Iceland,Defender,16/06/1990
Iddi Alkhag,Denmark,Forward,17/08/1978
Atli Arnarson,Iceland,Forward,29/11/1993
HjÃ¶rvar DaÃ°i Arnarsson,Iceland,Goalkeeper,30/09/2000
Viktor Arnarsson,Iceland,Midfielder,22/01/1983
HÃ¶rÃ°ur Ãrnason,Iceland,Defender,19/05/1989
Ãsgeir Ãsgeirsson,Iceland,Midfielder,12/06/1986
Ãsgeir Ãsgeirsson,Iceland,Midfielder,16/04/1987
ArnÃ¾Ã³r Ari Atlason,Iceland,Forward,12/10/1993
Emil Atlason,Iceland,Forward,22/07/1993
Breki Barkarson,Iceland,Midfielder,20/01/1997
ErdÅ¾an BeÄiri,Slovenia,Defender,24/08/1985
Adam Benediktsson,Iceland,Goalkeeper,28/01/2002
Viktor Helgi Benediktsson,Iceland,Midfielder,15/09/1998
Calum Bett,Iceland,Forward,03/10/1981
EyÃ¾Ã³r Birgisson,Iceland,Forward,24/02/1989
ÃÃ³rÃ°ur Birgisson,Iceland,Forward,04/02/1983
JÃ³hann BjÃ¶rnsson,Iceland,Defender,25/09/1985
SigurÃ°ur BjÃ¶rnsson,Iceland,Goalkeeper,26/12/1993
StefÃ¡n Ari BjÃ¶rnsson,Iceland,Goalkeeper,05/07/1995
GuÃ°mundur Axel BlÃ¶ndal,Iceland,,1999
Goran BrajkoviÄ,Croatia,Midfielder,17/07/1978
Hafsteinn Briem,Iceland,Midfielder,28/02/1991
Mitja Brulc,Slovenia,Forward,07/12/1979
BjÃ¶rn Bryde,Iceland,Defender,08/07/1992
Almir Cosic,Bosnia-Herzegovina,Midfielder,07/09/1976
Atli EÃ°valdsson,Iceland,Forward,03/03/1957
KristÃ³fer Eggertsson,Iceland,Defender,25/07/1995
StefÃ¡n Eggertsson,Iceland,Defender,03/05/1984
DanÃ­el Ingi Egilsson,Iceland,Defender,16/08/2000
Einar Einarsson,Iceland,Midfielder,24/11/1991
Valdimar Einarsson,Iceland,Defender,29/06/2002
HÃ³lmar EyjÃ³lfsson,Iceland,Defender,06/08/1990
Ãlafur Ãrn EyjÃ³lfsson,Iceland,Midfielder,14/10/1994
HÃ³lmbert FriÃ°jÃ³nsson,Iceland,Midfielder,19/04/1993
JÃ³nas Grani GarÃ°arsson,Iceland,Forward,15/03/1973
Sverrir GarÃ°arsson,Iceland,Midfielder,02/04/1991
Fannar GÃ­slason,Iceland,Forward,12/07/1991
GuÃ°mundur GÃ­slason,Iceland,Defender,05/05/1973
RÃºrik GÃ­slason,Iceland,Midfielder,25/02/1988
Aron Green,England,Defender,08/02/1993
Andri ÃÃ³r GrÃ©tarsson,Iceland,Goalkeeper,15/11/1998
Sveinn GuÃ°johnsen,Iceland,Forward,12/05/1998
Ãrni GuÃ°mundsson,Iceland,Defender,26/11/1980
Gunnar GuÃ°mundsson,Iceland,Defender,04/08/1969
Tryggvi GuÃ°mundsson,Iceland,Forward,30/07/1974
Atli GuÃ°nason,Iceland,Forward,28/09/1984
EyÃ¾Ã³r GuÃ°nason,Iceland,Forward,29/07/1975
Bjarni Gunnarsson,Iceland,Forward,29/01/1993
Egill Gunnarsson,Iceland,Defender,27/05/1988
GrÃ©tar SnÃ¦r Gunnarsson,Iceland,Midfielder,08/01/1997
HÃ¶rÃ°ur Ingi Gunnarsson,Iceland,Midfielder,14/08/1998
Gunnar Geir Gunnlaugsson,Iceland,Goalkeeper,12/06/1991
Gunnleifur Gunnleifsson,Iceland,Goalkeeper,14/07/1975
HjÃ¶rvar HafliÃ°ason,Iceland,Goalkeeper,06/10/1980
GuÃ°mundur Hafsteinsson,Iceland,Midfielder,14/06/1989
KristjÃ¡n HalldÃ³rsson,Iceland,Midfielder,16/06/1987
StefÃ¡n HalldÃ³rsson,Iceland,Goalkeeper,07/11/1990
Ãorsteinn HalldÃ³rsson,Iceland,Midfielder,07/01/1968
Reynir Haraldsson,Iceland,Defender,22/07/1995
Ãsak Ãli Helgason,Iceland,Midfielder,02/06/1998
MÃ¡ni Hilmarsson,Iceland,Midfielder,02/06/1998
ÃorlÃ¡kur Hilmarsson,Iceland,Midfielder,18/01/1983
Haraldur Hinriksson,Iceland,Midfielder,09/10/1968
StefÃ¡n Bjarni Hjaltested,Iceland,Forward,14/06/1997
Anton JÃ³nas Illugason,Iceland,Midfielder,30/08/1994
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
Birnir SnÃ¦r Ingason,Iceland,Defender,04/12/1996
Oliver JÃ¤ger,Switzerland,Forward,11/05/1983
Andri JÃ³nasson,Iceland,Defender,14/09/1994
Brynjar JÃ³nasson,Iceland,Forward,14/09/1994
Birkir Valur JÃ³nsson,Iceland,Defender,02/11/1998
HÃ¡kon Ingi JÃ³nsson,Iceland,Defender,10/11/1995
Ãvar JÃ³nsson,Iceland,Forward,02/02/1994
SigurÃ°ur Ãrn JÃ³nsson,Iceland,Defender,30/07/1973
GuÃ°mundur JÃºlÃ­usson,Iceland,Defender,29/12/1993
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,27/10/1978
SiniÅ¡a KekiÄ,Serbia,Midfielder,19/11/1969
Ãlafur Hrafn Kjartansson,Iceland,Midfielder,23/11/1997
Helgi KolviÃ°sson,Iceland,Defender,13/09/1971
Zlatko Krickic,Iceland,Midfielder,29/01/1992
JÃ³hann Andri KristjÃ¡nsson,Iceland,Forward,28/07/1992
Leifur Andri Leifsson,Iceland,Defender,11/10/1989
Ragnar LeÃ³sson,Iceland,Forward,20/03/1991
Zeiko Lewis,Bermuda,Midfielder,04/06/1994
Zoran Ljubicic,Bosnia-Herzegovina,Midfielder,08/01/1967
Finnbogi Llorenz,Iceland,Defender,28/06/1980
DavÃ­Ã° MagnÃºsson,Iceland,Defender,07/06/1983
GuÃ°mundur MagnÃºsson,Iceland,Forward,10/06/1991
Helgi MagnÃºsson,Iceland,Defender,12/02/1984
HÃ¶rÃ°ur MagnÃºsson,Iceland,Midfielder,28/03/1986
HÃ¶rÃ°ur MÃ¡r MagnÃºsson,Iceland,Forward,30/10/1971
Viktor Ãrn Margeirsson,Iceland,Defender,22/07/1994
Ãsgeir Marteinsson,Iceland,Midfielder,07/07/1994
Einar Marteinsson,Iceland,Defender,22/04/1989
SigurpÃ¡ll Melberg PÃ¡lsson,Iceland,Defender,13/09/1996
Arian Ari Morina,Iceland,Midfielder,01/02/1999
Damir MuminoviÄ,Serbia,Defender,13/05/1990
