Name,Country,Position,Born
JÃ³zef Adamiec,Poland,Defender,10/05/1954
Anderson,Brazil,Defender,14/12/1981
Teodor AnioÅa,Poland,Forward,04/11/1925
Paulus Arajuuri,Finland,Defender,15/06/1988
JarosÅaw Araszkiewicz,Poland,Midfielder,01/02/1965
Manuel Arboleda,Colombia,Defender,02/08/1979
Tomasz Augustyniak,Poland,Defender,23/08/1975
Andrzej BaczyÅski,Poland,Defender,26/01/1944
Arkadiusz BÄk,Poland,Midfielder,06/10/1974
Jacek BÄk,Poland,Forward,07/06/1962
Jacek BÄk,Poland,Defender,24/03/1973
JarosÅaw Bako,Poland,Goalkeeper,12/08/1964
Krzysztof BÄkowski,Poland,Goalkeeper,04/01/2003
Jerzy Banaszak,Poland,Midfielder,16/04/1956
Tomasz Bandrowski,Poland,Midfielder,18/09/1984
Hieronim Barczak,Poland,Defender,27/08/1953
Nicklas BÃ¤rkroth,Sweden,Forward,19/01/1992
Tadeusz Bartnik,Poland,Defender,29/12/1977
Dariusz Bayer,Poland,Midfielder,17/09/1964
Jan Bednarek,Poland,Defender,12/04/1996
Tomasz Bekas,Poland,Midfielder,17/06/1975
Bartosz BereszyÅski,Poland,Forward,12/07/1992
PrzemysÅaw BereszyÅski,Poland,Defender,11/01/1969
Edmund BiaÅas,Poland,Forward,19/08/1919
Åukasz BiaÅoÅ¼yt,Poland,Forward,27/04/1989
Gerard Bieszczad,Poland,Goalkeeper,05/02/1993
Nicki Bille Nielsen,Denmark,Forward,07/02/1988
Robert Binkowski,Poland,Goalkeeper,26/01/1984
PaweÅ Bocian,Poland,Defender,09/04/1973
Marcin Bojarski,Poland,Midfielder,28/08/1977
MartÃ­n Bonjour,Argentina,Defender,04/09/1985
Bartosz Bosacki,Poland,Defender,20/12/1975
Marciano Bruma,Netherlands,Defender,07/03/1984
Jerzy BrzÄczek,Poland,Midfielder,18/03/1971
Antoni BrzeÅ¼aÅczyk,Poland,Midfielder,19/01/1919
Artur Bugaj,Poland,Forward,22/10/1970
PaweÅ BugaÅa,Poland,Midfielder,31/12/1973
Jasmin BuriÄ,Bosnia-Herzegovina,Goalkeeper,18/02/1987
Filip Burkhardt,Poland,Midfielder,23/03/1987
PaweÅ BuzaÅa,Poland,Forward,27/12/1985
Kebba Ceesay,Sweden,Defender,14/11/1987
Maciej Chmielewski,Poland,Midfielder,10/11/1980
Romuald Chojnacki,Poland,Midfielder,06/02/1950
Krzysztof Chrapek,Poland,Forward,07/10/1985
RadosÅaw Cierzniak,Poland,Goalkeeper,24/04/1983
Adrian CieÅlak,Poland,Defender,09/01/1992
Daylon Claasen,South Africa,Defender,28/01/1990
Jimmy Conrad,USA,Defender,12/02/1977
ÄorÄe CrnomarkoviÄ,Serbia,Defender,10/09/1993
Anderson Cueto,Peru,Midfielder,24/05/1989
BÅaÅ¼ej Cyfert,Poland,Defender,03/02/1992
Tomasz Cywka,Poland,Midfielder,27/06/1988
Henryk Czapczyk,Poland,Forward,27/08/1922
Arkadiusz Czarnecki,Poland,Defender,10/07/1987
Sylwester Czereszewski,Poland,Forward,04/10/1971
Adam DÄbrowski,Poland,Forward,30/09/1971
Tomasz Dejewski,Poland,Defender,22/04/1995
Jacek DembiÅski,Poland,Forward,20/12/1969
Emir Dilaver,Austria,Defender,07/05/1991
Dioni,Spain,Forward,21/12/1989
Arnaud Djoum,Belgium,Midfielder,02/05/1989
Kristian Dobrev,Bulgaria,Defender,23/01/1978
Emilian Dolha,Romania,Goalkeeper,03/11/1979
Barry Douglas,Scotland,Defender,04/09/1989
Marcin Drajer,Poland,Defender,21/08/1976
SÃ©kou DramÃ©,Guinea,Midfielder,21/12/1973
Szymon Drewniak,Poland,Midfielder,11/07/1993
Kamil Drygas,Poland,Midfielder,07/09/1991
Marcin Drzymont,Poland,Defender,16/09/1981
Dariusz Dudka,Poland,Defender,09/12/1983
Marcin Dymkowski,Poland,Defender,10/05/1981
Ivan ÄurÄjeviÄ,Serbia,Midfielder,05/02/1977
Åukasz FabiaÅski,Poland,Goalkeeper,18/04/1985
MatÃ­as Favano,Argentina,Midfielder,04/07/1980
Andrzej Fischer,Poland,Goalkeeper,15/01/1952
Dawid Florian,Poland,Forward,26/12/1982
Dariusz Formella,Poland,Forward,21/10/1995
PrzemysÅaw FrÄckowiak,Poland,Goalkeeper,07/01/1994
Maciej Gajos,Poland,Midfielder,19/03/1991
Krzysztof Gajtkowski,Poland,Forward,26/09/1980
Seweryn Gancarczyk,Poland,Defender,22/11/1981
MichaÅ GÄbura,Poland,Defender,10/11/1964
Marian GÅombiowski,Poland,Midfielder,09/07/1963
Arkadiusz GÅowacki,Poland,Defender,13/03/1979
Janusz Gogolewski,Poland,Forward,20/02/1931
Gordan Golik,Croatia,Midfielder,04/03/1985
MichaÅ GoliÅski,Poland,Midfielder,17/03/1981
MirosÅaw Golinski,Poland,Midfielder,11/01/1986
Wojciech Golla,Poland,Midfielder,12/01/1992
Maciej Gostomski,Poland,Goalkeeper,27/09/1988
Dimitrios Goutas,Greece,Defender,04/04/1994
Karol Gregorek,Poland,Forward,26/01/1983
Aleksandar Gruber,Serbia,Midfielder,03/02/1974
RafaÅ Grzelak,Poland,Forward,24/06/1982
Andrzej GrzeÅkowiak,Poland,Defender,29/09/1955
Robert Gumny,Poland,Defender,04/06/1998
Zbigniew Gut,Poland,Defender,17/04/1949
Victor GutiÃ©rrez,Colombia,Midfielder,20/04/1996
Christian GytkjÃ¦r,Denmark,Forward,06/05/1990
Kasper HÃ¤mÃ¤lÃ¤inen,Finland,Midfielder,08/08/1986
Haris HandÅ¾iÄ,Bosnia-Herzegovina,Forward,20/06/1990
Luis HenrÃ­quez,Panama,Defender,23/11/1981
