Name,Country,Position,Born
Gonzalo Abrego,Argentina,Midfielder,07/01/2000
Lucas AgÃ¼ero,Argentina,Forward,28/04/1997
TomÃ¡s Ãlvarez,Argentina,Midfielder,08/01/2000
GastÃ³n Arturia,Argentina,Defender,29/10/1999
TomÃ¡s Badaloni,Argentina,Forward,02/05/2000
Giuliano Barone,Argentina,Defender,1999
Juan Bolado,Argentina,Goalkeeper,22/07/1997
Nahuel Brunet,Argentina,Defender,
Gonzalo Burgoa,Argentina,Midfielder,02/03/1993
Gianluca Conforti,Argentina,Defender,
Luis de Faria,Argentina,Midfielder,21/02/1996
AgustÃ­n Ferro,Argentina,Forward,03/08/1999
Marcelo Freites,Argentina,Forward,12/07/1998
Maximiliano Fuentes,Argentina,Midfielder,
JuliÃ¡n GarcÃ­a,Argentina,Midfielder,15/11/1999
Franco GonzÃ¡lez,Argentina,Midfielder,07/03/1999
MatÃ­as GonzÃ¡lez,Argentina,Forward,
Emiliano Guyet,Argentina,Midfielder,
Joan Juncos,Argentina,Forward,23/04/1994
Bruno Leyes,Argentina,Midfielder,30/10/2001
AgustÃ­n Manzur,Argentina,Midfielder,29/09/2000
Ramiro MartÃ­nez,Argentina,Goalkeeper,18/04/1991
JoaquÃ­n Mateo,Argentina,Forward,05/08/1997
Daniel Molina,Argentina,Midfielder,10/09/1999
GastÃ³n Pedernera,Argentina,Midfielder,09/10/2000
Pablo PeÃ±a,Argentina,Defender,30/01/1999
AgustÃ­n Pereyra,Argentina,Defender,30/08/1998
Ignacio Pipistrelli,Argentina,Forward,31/07/1997
Luciano Pizarro,Argentina,Midfielder,14/07/1997
Brian Prado,Argentina,Goalkeeper,
Facundo RodrÃ­guez,Argentina,Defender,26/02/2000
Marcos Rouzies,Argentina,Defender,22/05/1997
Facundo Silva,Argentina,Midfielder,19/01/1991
IvÃ¡n Smith,Argentina,Midfielder,24/03/1999
MatÃ­as Soria,Argentina,Goalkeeper,23/11/2001
Enzo Suraci,Argentina,Defender,13/07/1998
Pablo Toani,Argentina,Goalkeeper,09/03/2001
Nahuel Ulariaga,Argentina,Forward,2002
Martin Veiga,Argentina,Defender,
MatÃ­as Viguet,Argentina,Midfielder,30/05/1998
