Name,Country,Position,Born
Egil Ã¡ BÃ¸,Faroe Islands,Defender,02/04/1974
HeÃ°in Ã¡ Lakjuni,Faroe Islands,Forward,19/02/1978
Oddmar Ã¡ Lakjuni,Faroe Islands,Defender,17/10/1986
Andrias Ã¡ LÃ­knargÃ¸tu,Faroe Islands,Midfielder,09/05/1990
Petur Ã¡ Roykheyggi,Faroe Islands,Goalkeeper,15/08/1989
Anderson,Brazil,Forward,29/05/1982
Ãli Arge,Faroe Islands,Midfielder,24/03/1991
Ulrik Balling,Denmark,Forward,11/06/1975
Andri Benjaminsen,Faroe Islands,Midfielder,12/01/1999
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Jann Benjaminsen,Faroe Islands,Midfielder,02/03/1997
Milan Cimburovic,Serbia,Defender,05/09/1967
Hjalmar DalbÃºÃ°,Faroe Islands,Midfielder,29/04/1986
Ãssur DalbÃºÃ°,Faroe Islands,Forward,28/03/1989
Bjarki Danielsen,Faroe Islands,Midfielder,29/10/1984
Debes Danielsen,Faroe Islands,Midfielder,12/08/1986
Erland Danielsen,Faroe Islands,Midfielder,16/05/1990
SÃ­mun Danielsen,Faroe Islands,Defender,18/09/1966
Hans Marius Davidsen,Faroe Islands,Forward,12/05/1998
JÃ³han Davidsen,Faroe Islands,Defender,31/01/1988
Viljormur Davidsen,Faroe Islands,Defender,19/07/1991
PÃ¡ll Didriksen,Faroe Islands,Forward,25/08/1966
Bergur Djurhuus,Faroe Islands,Forward,22/11/1982
HÃ¡kun Edmundsson,Faroe Islands,Defender,21/03/1996
BÃºi Egilsson,Faroe Islands,Forward,04/01/1996
Ari Ellingsgaard,Faroe Islands,Midfielder,03/02/1993
Jan Ellingsgaard,Faroe Islands,Defender,26/06/1990
HjalgrÃ­m ElttÃ¸r,Faroe Islands,Midfielder,03/03/1983
EyÃ°finn Fjallsbak,Faroe Islands,Midfielder,04/02/1981
Iulian Florescu,Romania,Defender,11/03/1971
Andras Frederiksberg,Faroe Islands,Midfielder,02/12/1992
Ãrni Frederiksberg,Faroe Islands,Midfielder,13/06/1992
JÃ³nhard Frederiksberg,Faroe Islands,Forward,27/08/1980
Regin Frederiksberg,Faroe Islands,,26/08/1967
Karsten From,Denmark,Midfielder,08/12/1979
EyÃ°un Gaardbo,Faroe Islands,Defender,18/10/1962
JÃ¡kup Gaardbo,Faroe Islands,Defender,22/09/1995
OddfrÃ­Ã°ur Gaardbo,Faroe Islands,Defender,01/04/1968
Alberg Gaardlykke,Faroe Islands,Goalkeeper,22/04/1974
AndrÃ¡s GÃ¡ngÃ³,Hungary,Goalkeeper,02/03/1984
Meinhard Geyti,Faroe Islands,Defender,03/05/2001
Martin Glancy,Scotland,Forward,24/03/1976
Thomas Gormsen,Denmark,Forward,05/07/1984
Arni Gregersen,Faroe Islands,Midfielder,11/08/1993
Ingolvur Gunnarson,Faroe Islands,Midfielder,09/01/1965
Petur Hammer,Faroe Islands,Defender,28/08/1979
Ãki Hansen,Faroe Islands,Defender,20/01/1983
BÃ¡rÃ°ur Hansen,Faroe Islands,Midfielder,13/03/1992
Bergur Hansen,Faroe Islands,Midfielder,22/07/1972
Betuel Hansen,Faroe Islands,Midfielder,14/03/1997
DÃ¡nial Hansen,Faroe Islands,Defender,28/11/1976
Elian Hansen,Faroe Islands,Midfielder,17/06/1974
Hallur Hansen,Faroe Islands,Goalkeeper,28/12/1962
JÃ¡kup Hansen,Faroe Islands,Forward,10/05/1968
JÃ¡kup Emil Hansen,Faroe Islands,Goalkeeper,25/09/1982
JÃ³annes Hansen,Faroe Islands,Midfielder,18/12/1990
Justinus Hansen,Faroe Islands,Midfielder,14/05/1985
KÃ¡ri Hansen,Faroe Islands,Midfielder,12/04/1976
KÃ¡ri Hansen,Faroe Islands,Defender,23/11/1999
Karstin Hansen,Faroe Islands,Goalkeeper,05/10/1997
Magnus Hansen,Faroe Islands,Midfielder,13/03/1970
Meinhard Hansen,Faroe Islands,Midfielder,13/09/1969
Mortan Hansen,Faroe Islands,Forward,27/07/1979
Ãli Hansen,Faroe Islands,Defender,26/11/1977
SÃ­mun RÃ³gvi Hansen,Faroe Islands,Goalkeeper,10/04/1987
Terji Hansen,Faroe Islands,Defender,28/12/1967
Uni Hansen,Faroe Islands,Defender,16/11/1973
Viggo Hansen,Faroe Islands,Midfielder,14/11/1991
PÃ¦tur Hentze,Faroe Islands,Defender,06/11/1999
PÃ¦tur HÃ¸j,Faroe Islands,Goalkeeper,02/09/1994
Anton HÃ¸jgaard,Faroe Islands,Midfielder,11/01/1977
Haraldur HÃ¸jgaard,Faroe Islands,Midfielder,21/03/1995
HÃ¸gni HÃ¸jgaard,Faroe Islands,Goalkeeper,25/07/1982
Ian HÃ¸jgaard,Faroe Islands,Midfielder,20/02/1975
JÃ³nleif HÃ¸jgaard,Faroe Islands,Forward,26/10/1988
Leivur HÃ¸jgaard,Faroe Islands,Defender,03/01/1996
Oddur HÃ¸jgaard,Faroe Islands,Defender,12/09/1989
Ãlavur HÃ¸jgaard,Faroe Islands,Goalkeeper,13/11/1978
RÃ³gvi HÃ¸jgaard,Faroe Islands,Midfielder,24/10/1989
Fritleif Ã­ Lambanum,Faroe Islands,Defender,13/04/1986
Ãlafur Ã­ Ãlavsstovu,Faroe Islands,Midfielder,14/06/1988
Christian Jacobsen,Faroe Islands,Forward,12/05/1980
Filip Jacobsen,Faroe Islands,Midfielder,03/06/1989
Jack Jacobsen,Faroe Islands,Forward,21/08/1966
JÃ¡kup Martin Jacobsen,Faroe Islands,Defender,23/12/1975
JÃ³han Jacobsen,Faroe Islands,Midfielder,02/07/1992
Kasper Jacobsen,Denmark,Midfielder,22/08/1975
Monrad Jacobsen,Faroe Islands,Defender,23/04/1991
Petur Jacobsen,Faroe Islands,,11/07/1977
SjÃºrÃ°ur Jacobsen,Faroe Islands,Defender,29/08/1976
John Jakobsen,Faroe Islands,Midfielder,14/08/1973
FrÃ³Ã°i JÃ³anesarson,Faroe Islands,Forward,21/05/1983
DjÃ³ni Joensen,Faroe Islands,Midfielder,21/08/1972
Eli Joensen,Faroe Islands,Goalkeeper,01/10/1998
Jens Joensen,Faroe Islands,Defender,17/05/1989
Karstin Joensen,Faroe Islands,Goalkeeper,28/05/1982
Kristian Joensen,Faroe Islands,Goalkeeper,21/12/1992
Meinhardt Joensen,Faroe Islands,Goalkeeper,27/11/1979
PÃ¡l Joensen,Faroe Islands,Defender,20/08/1992
PÃ¡ll Joensen,Faroe Islands,Forward,29/06/1986
RÃºni Joensen,Faroe Islands,Goalkeeper,28/09/1974
Albert RÃ³in Johannesen,Faroe Islands,Midfielder,29/03/1995
Suni Johannesen,Faroe Islands,Midfielder,20/10/1972
SÃºni FrÃ­Ã°i Johannesen,Faroe Islands,Forward,20/10/1972
Viggo Johannesen,Faroe Islands,Defender,05/06/1979
Aleksander JoveviÄ,Serbia,Midfielder,10/04/1978
PÃ³l Justinussen,Faroe Islands,Defender,13/01/1989
Poli Justinussen,Faroe Islands,Midfielder,08/07/1952
Sverri Justinussen,Faroe Islands,Forward,16/08/1967
HjÃ¸rleif Klein,Faroe Islands,,05/10/1979
Aron Knudsen,Faroe Islands,Midfielder,05/11/1999
Dann Knudsen,Faroe Islands,,30/09/1974
Jens Martin Knudsen,Faroe Islands,Goalkeeper,11/06/1967
Petur Knudsen,Faroe Islands,Midfielder,21/04/1998
Nicolaj KÃ¸hlert,Denmark,Midfielder,21/01/1993
Petur Lamhauge,Faroe Islands,Goalkeeper,24/08/1999
Ari Langgaard,Faroe Islands,Midfielder,20/07/1995
Arnfinn Langgaard,Faroe Islands,Defender,19/09/1967
Gert Langgaard,Faroe Islands,Midfielder,24/12/1971
Per Langgaard,Faroe Islands,Defender,30/05/1991
Abraham LÃ¸kin,Faroe Islands,Forward,16/06/1959
Bogi LÃ¸kin,Faroe Islands,Midfielder,22/10/1988
Karl LÃ¸kin,Faroe Islands,Midfielder,19/04/1991
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Tummas Magnussen,Faroe Islands,Forward,10/12/1971
Messias Perreira,Brazil,Defender,27/06/1972
Ãrni Midjord,Faroe Islands,Defender,17/01/1964
BÃ¡rÃ°ur Midjord,Faroe Islands,Defender,17/02/1992
Eddie Mikkelsen,Faroe Islands,Midfielder,22/03/1970
Petur Mikkelsen,Faroe Islands,Defender,20/06/1990
Dejan Milanovic,Serbia,Goalkeeper,17/09/1967
Petur Mohr,Faroe Islands,Goalkeeper,02/03/1958
Jann Mortensen,Faroe Islands,Midfielder,18/07/1989
MÃ³rits Heini Mortensen,Faroe Islands,Midfielder,25/03/1999
Trygvi Mortensen,Faroe Islands,Defender,14/08/1967
Hugues Nanmi,Cameroon,Defender,27/04/1983
JÃ³nas NÃ¦s,Faroe Islands,Defender,27/12/1986
Peder Nersveen,Norway,Midfielder,03/12/1992
Brynjolvur Nielsen,Faroe Islands,Defender,08/01/1982
RÃ³gvi Nielsen,Faroe Islands,Defender,07/12/1992
SjÃºrÃ°ur Nielsen,Faroe Islands,Defender,18/04/2000
Jan NÃ³nklett,Faroe Islands,Forward,10/01/1981
Ken NÃ³nklett,Faroe Islands,Forward,10/01/1981
Tobias Olesen,Denmark,Defender,19/04/1996
Andy Olsen,Faroe Islands,Forward,03/12/1984
BÃºgvi Olsen,Faroe Islands,Midfielder,09/09/1986
Dagfinn Olsen,Faroe Islands,,30/03/1979
Jannik Mathias Olsen,Faroe Islands,Midfielder,28/12/1998
KlÃ¦mint Olsen,Faroe Islands,Forward,17/07/1990
Magnus Olsen,Faroe Islands,Midfielder,26/10/1986
Meinhard Olsen,Faroe Islands,Forward,10/04/1997
Ãli Olsen,Faroe Islands,Forward,24/11/1985
TrÃºgvi Olsen,Faroe Islands,Goalkeeper,05/05/1971
Ikechukwu Onyema,Nigeria,Forward,21/10/1983
Aco Pandurevic,Serbia,Midfielder,05/08/1981
Milan PejÄiÄ,Serbia,Midfielder,20/10/1973
Atli Petersen,Faroe Islands,Defender,01/12/2000
Bogi Petersen,Faroe Islands,Midfielder,26/02/1979
Helgi Petersen,Faroe Islands,Forward,05/04/1978
Jann Ingi Petersen,Faroe Islands,Midfielder,07/01/1984
JÃ³nstein Petersen,Faroe Islands,Midfielder,19/09/1976
Sonni Petersen,Faroe Islands,Forward,04/11/1980
KÃ¡roly Potemkin,Hungary,Forward,19/06/1977
Meinhard Poulsen,Faroe Islands,Goalkeeper,15/05/1976
MichaÅ Przybylski,Poland,Midfielder,29/12/1997
RÃºni Rasmussen,Faroe Islands,Defender,20/09/1981
Ismail Razak,Ghana,Midfielder,07/03/1989
Alfred Sankoh,Sierra Leone,Midfielder,22/10/1988
KÃ¡ri Sigvardsen,Faroe Islands,Defender,23/09/1979
Johnny SkibenÃ¦s,Faroe Islands,Midfielder,04/09/1969
EyÃ°stein Skipanes,Faroe Islands,Midfielder,13/08/1977
PÃ¦tur Skipanes,Faroe Islands,Midfielder,20/10/2000
Magnus SÃ¸rensen,Faroe Islands,Defender,23/08/1991
Nenad Stankovic,Serbia,Midfielder,08/08/1977
Predrag Stankovic,Serbia,Goalkeeper,24/05/1983
Dejan StojkoviÄ,Serbia,Forward,11/07/1977
TÃ³rÃ°ur Thomsen,Faroe Islands,Goalkeeper,11/06/1986
TÃ³rhallur Thomsen,Faroe Islands,Forward,10/02/1983
PÃ³l Thorsteinsson,Faroe Islands,Defender,17/11/1973
Mamuka Toronjadze,Georgia,Midfielder,13/05/1986
Einar TrÃ³ndargjÃ³gv,Faroe Islands,Defender,02/04/1988
Justinus TrÃ³ndargjÃ³gv,Faroe Islands,Midfielder,22/01/1986
Andras VÃ¡gsheyg,Faroe Islands,Defender,01/01/1992
FrÃ³Ã°i viÃ° RÃ¦tt,Faroe Islands,Forward,20/09/1973
Tummas Arni Winthereig,Faroe Islands,,16/01/1972
