Name,Country,Position,Born
Bello Babatounde,Benin,Forward,06/10/1989
Libor BalÃ¡Å¾,Czech Republic,Forward,18/01/1977
Pavel BartoÅ¡,Czech Republic,Defender,16/10/1978
Augusto Batioja,Ecuador,Forward,04/05/1990
Josef Bazal,Czech Republic,Midfielder,06/11/1993
Esteban BeltrÃ¡n,Colombia,Midfielder,18/10/1999
Zvonimir BlaiÄ,Croatia,Defender,02/01/1991
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
LukÃ¡Å¡ BodeÄek,Czech Republic,Defender,24/08/1988
JiÅÃ­ BÃ¶hm,Czech Republic,Forward,16/12/1987
Petr Breda,Czech Republic,Defender,01/08/1993
Petr Buchta,Czech Republic,Defender,15/07/1992
Robert Caha,Czech Republic,Defender,11/03/1976
Roman ÄÃ¡p,Czech Republic,Midfielder,25/06/1999
David Äep,Czech Republic,Defender,04/10/1980
Martin ChlumeckÃ½,Czech Republic,Defender,11/01/1997
Tomas Cihlar,Czech Republic,Midfielder,24/06/1987
Peter Ävirik,Slovakia,Defender,13/06/1979
Nikolas DanÃ­Äek,Czech Republic,Midfielder,21/10/1991
Michal Demeter,Slovakia,Midfielder,15/05/1982
Patrik Demeter,Czech Republic,Defender,02/01/1994
Petr DolejÅ¡,Czech Republic,Midfielder,01/04/1986
Filip Dort,Czech Republic,Forward,27/07/1980
Roman Drga,Czech Republic,Defender,20/09/1979
Radek DrulÃ¡k,Czech Republic,Forward,27/07/1980
TomÃ¡Å¡ Duba,Czech Republic,Midfielder,31/01/1996
TomÃ¡Å¡ Dujka,Czech Republic,Defender,10/12/1982
Ivan DujmoviÄ,Bosnia-Herzegovina,Defender,19/04/1998
Pavel DvoÅÃ¡k,Czech Republic,Forward,19/02/1989
JiÅÃ­ FadrnÃ½,Czech Republic,Forward,09/05/1992
Petr Faldyna,Czech Republic,Forward,11/07/1976
Jan FortelnÃ½,Czech Republic,Midfielder,19/01/1999
Jakub Fulnek,Czech Republic,Midfielder,26/04/1994
Gabriel,Brazil,Defender,18/09/1987
Petar GavriÄ,Croatia,Defender,21/10/1986
Theodor Gebre Selassie,Czech Republic,Defender,24/12/1986
Jan Halama,Czech Republic,Defender,14/07/1988
Jan HanuÅ¡,Czech Republic,Goalkeeper,28/04/1988
Haris Harba,Bosnia-Herzegovina,Midfielder,14/07/1988
Petr Heide,Czech Republic,Defender,25/03/1984
Vladimir Hekerle,Czech Republic,Defender,15/04/1970
David Helisek,Czech Republic,Defender,04/09/1982
Libor HolÃ­k,Czech Republic,Defender,12/05/1998
VojtÄch Hron,Czech Republic,Defender,15/04/1995
Petr Hronek,Czech Republic,Defender,04/07/1993
MatÄj HybÅ¡,Czech Republic,Defender,03/01/1993
DÄvis Ikaunieks,Latvia,Forward,07/01/1994
Okechukwu Irobiso,Nigeria,Forward,28/05/1993
Adam JÃ¡noÅ¡,Czech Republic,Defender,20/07/1992
Jan JavÅ¯rek,Czech Republic,Midfielder,16/05/1989
Lamin Jawo,Gambia,Forward,15/03/1995
JindÅich JirÃ¡sek,Czech Republic,Defender,09/09/1973
TomÃ¡Å¡ Josl,Czech Republic,Midfielder,12/11/1984
Marek Jungr,Czech Republic,Midfielder,11/04/1987
Michal Kadlec,Czech Republic,Defender,06/05/1976
TomÃ¡Å¡ Kaplan,Czech Republic,Forward,03/04/1978
Karol Karlik,Slovakia,Defender,29/06/1986
Miroslav KeresteÅ¡,Slovakia,Defender,30/07/1989
