Name,Country,Position,Born
Teodor AnioÅa,Poland,Forward,04/11/1925
Goran Antelj,Serbia,Forward,06/04/1988
Hubert Antkowiak,Poland,Forward,12/09/1996
Jakub Apolinarski,Poland,Midfielder,04/05/1999
MieczysÅaw Balcer,Poland,Forward,12/06/1906
Grzegorz Bartczak,Poland,Defender,21/06/1985
Adrian Bartkowiak,Poland,Defender,28/01/1987
Krzysztof Bartoszak,Poland,Forward,30/04/1989
Bartosz BereszyÅski,Poland,Forward,12/07/1992
PaweÅ Beser,Poland,Goalkeeper,21/01/1993
Åukasz BiaÅoÅ¼yt,Poland,Forward,27/04/1989
Krzysztof BiegaÅski,Poland,Forward,21/06/1988
Andrzej Bledzewski,Poland,Goalkeeper,02/07/1977
Tomasz Boczek,Poland,Defender,08/01/1990
Mateusz Bodzioch,Poland,Midfielder,04/06/1990
Antoni Boettcher,Poland,Forward,1914
Filip Brzostowski,Poland,Midfielder,14/12/1996
Semir BukviÄ,Bosnia-Herzegovina,Goalkeeper,21/05/1991
Filip Burkhardt,Poland,Midfielder,23/03/1987
Edward Cecot,Poland,Defender,01/07/1974
Adrian Chopcia,Poland,Forward,17/02/1998
Dominik ChromiÅski,Poland,Midfielder,17/07/1993
Daniel Ciach,Poland,Defender,21/03/1990
MichaÅ Ciarkowski,Poland,Midfielder,05/07/1989
Adrian Cierpka,Poland,Midfielder,06/01/1995
Dariusz Cudny,Poland,Defender,27/02/1983
Henryk Czapczyk,Poland,Forward,27/08/1922
Piotr Danielak,Poland,Midfielder,1913
Tomasz Dejewski,Poland,Defender,22/04/1995
Wiktor DÅugosz,Poland,Midfielder,01/07/2000
Wojciech Dojcz,Poland,Goalkeeper,26/02/1999
MichaÅ DumieÅski,Poland,Goalkeeper,15/01/1996
Marian Einbacher,Poland,Forward,08/01/1900
Emmanuel Ekwueme,Nigeria,Midfielder,22/11/1979
Wojciech Fadecki,Poland,Forward,17/07/1993
Yu Fei,China,Midfielder,06/02/1991
Nikodem Fiedosewicz,Poland,Midfielder,30/05/1998
Mateusz Filipowiak,Poland,Goalkeeper,21/06/1996
MichaÅ Flieger,Poland,Forward,1900
Marian Fontowicz,Poland,Goalkeeper,13/07/1907
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Mariusz Gabrych,Poland,Midfielder,15/03/1994
Krzysztof Gajtkowski,Poland,Forward,26/09/1980
Karol Gardzielewicz,Poland,Midfielder,22/06/1999
Czeslaw Gendera,Poland,Forward,14/05/1918
PaweÅ Giel,Poland,Midfielder,08/12/1989
Piotr Giel,Poland,Forward,08/12/1989
MichaÅ GoliÅski,Poland,Midfielder,17/03/1981
MirosÅaw Golinski,Poland,Midfielder,11/01/1986
MichaÅ Grobelny,Poland,Midfielder,26/11/1989
Åukasz Grzeszczyk,Poland,Midfielder,29/07/1987
Bartosz Hinc,Poland,Midfielder,20/06/1977
Tomasz Iwan,Poland,Midfielder,12/06/1971
PaweÅ Iwanicki,Poland,Midfielder,20/11/1984
MichaÅ JakÃ³bowski,Poland,Midfielder,08/09/1992
CzesÅaw JakoÅcewicz,Poland,Defender,18/08/1961
Robert Janicki,Poland,Midfielder,07/06/1997
BÅaÅ¼ej Jankowski,Poland,Defender,26/10/1980
Ryszard Jankowski,Poland,Goalkeeper,10/04/1960
Gracjan Jaroch,Poland,Forward,15/04/1998
Åukasz JasiÅski,Poland,Defender,13/10/1985
RadosÅaw JasiÅski,Poland,Defender,09/04/1990
Igor Jurga,Poland,Forward,07/06/1991
PaweÅ Kaczorowski,Poland,Defender,22/03/1974
Arkadiusz Kaliszan,Poland,Defender,13/11/1972
Bartosz Kalupa,Poland,Midfielder,16/06/1998
PrzemysÅaw Kanarek,Poland,Midfielder,09/10/1992
Piotr Kasperski,Poland,Midfielder,07/03/1972
Jerzy KaziÃ³w,Poland,Forward,15/04/1963
StanisÅaw Kazmierczak,Poland,Midfielder,09/12/1914
Szymon KaÅºmierowski,Poland,Forward,02/07/1987
Bartosz Kieliba,Poland,Defender,01/08/1990
Jakub KieÅb,Poland,Defender,15/07/1993
Piotr Kieruzel,Poland,Defender,12/11/1988
Krzysztof Kiklaisz,Poland,Forward,13/04/1998
PrzemysÅaw Kita,Poland,Forward,19/10/1993
Marcin Klatt,Poland,Forward,04/05/1985
Adam Kniola,Poland,Midfielder,07/02/1911
MichaÅ KoÅodziejski,Poland,Defender,09/05/1993
Åukasz Kominiak,Poland,Defender,17/02/1990
BartÅomiej Konieczny,Poland,Defender,09/06/1981
RafaÅ Kosznik,Poland,Defender,17/12/1983
Hubert Kotus,Poland,Midfielder,28/03/1993
Tomasz Koziorowski,Poland,Defender,13/11/1995
Konrad Krasowski,Poland,Forward,06/04/1953
MichaÅ KrÃ³l,Poland,Forward,17/01/1981
Kajetan Kryszkiewicz,Poland,Forward,28/07/1908
Mateusz Kupczak,Poland,Midfielder,20/02/1992
Jakub Kuzdra,Poland,Midfielder,08/12/1997
Adrian Laskowski,Poland,Defender,16/03/1992
Tomasz Laskowski,Poland,Goalkeeper,17/12/1984
Adrian Liberacki,Poland,Defender,26/02/1994
Adrian Lis,Poland,Goalkeeper,28/05/1992
Kazimierz Lis,Poland,Midfielder,
Abraham Loliga,Burkina Faso,Forward,19/06/1982
Aleks Åawniczak,Poland,Defender,05/05/1999
Tomasz Magdziarz,Poland,Midfielder,23/02/1978
Zbigniew MaÅachowski,Poland,Defender,04/01/1964
Artur Marciniak,Poland,Midfielder,18/08/1987
Filip Marciniak,Poland,Midfielder,02/04/1987
Grzegorz Matlak,Poland,Midfielder,15/09/1973
Marcin Mazurek,Poland,Forward,27/02/1987
Cezary Michalak,Poland,Defender,20/05/1992
Arkadiusz Miklosik,Poland,Midfielder,07/09/1975
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
Adam MÃ³jta,Poland,Defender,30/06/1986
Walenty Musielak,Poland,Forward,07/02/1913
Maciej Mysiak,Poland,Defender,04/02/1984
Piotr Najewski,Poland,Forward,20/04/1977
Tomasz Najewski,Poland,Midfielder,02/10/1979
Serhii Napolov,Ukraine,Midfielder,27/01/1996
Alain Ngamayama,Poland,Defender,23/05/1984
Mariusz Niewiadomski,Poland,Defender,26/04/1959
Zbigniew Nizinski,Poland,Forward,1900
Leszek Nowosielski,Poland,Midfielder,26/02/1992
Sebastian Olszewski,Poland,Midfielder,20/08/2001
Mateusz Olszowiec,Poland,Midfielder,08/08/1979
Wojciech Onsorge,Poland,Defender,13/04/1994
Arkadiusz Onyszko,Poland,Goalkeeper,12/01/1974
PrzemysÅaw Otuszewski,Poland,Defender,29/03/1984
Leszek PartyÅski,Poland,Defender,13/01/1961
