Name,Country,Position,Born
Ivan Abaza,Croatia,Midfielder,11/06/1975
Ivan AbramoviÄ,Croatia,Forward,20/12/1993
Festim Alidema,Kosovo,Forward,05/10/1997
Fidan Aliti,Kosovo,Defender,03/10/1993
Frane AmiÅ¾iÄ,Croatia,Midfielder,21/02/1969
Jorge Aparicio,Guatemala,Midfielder,21/11/1992
David Arap,Croatia,Midfielder,09/03/1995
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
Davor BagariÄ,Croatia,Midfielder,08/09/1985
Matej BagariÄ,Croatia,Defender,16/01/1989
Davor BajsiÄ,Croatia,Midfielder,04/01/1974
Å½eljko Balen,Croatia,Defender,11/10/1990
Gordan BariÄ,Croatia,Defender,11/08/1994
Mario BariÄ,Croatia,Defender,15/04/1985
Hrvoje BariÅ¡iÄ,Croatia,Midfielder,03/02/1991
Ante Batarelo,Croatia,Midfielder,21/11/1984
Leon Benko,Croatia,Forward,11/11/1983
Ante BilandÅ¾iÄ,Croatia,Goalkeeper,16/02/1996
Mario Bilen,Croatia,Defender,23/01/1985
Kristijan BistroviÄ,Croatia,Midfielder,09/04/1998
Goran BlaÅ¾eviÄ,Croatia,Goalkeeper,07/06/1986
Dario BodruÅ¡iÄ,Croatia,Defender,10/01/1983
Bruno BogojeviÄ,Croatia,Forward,29/06/1998
Rodrigue Bongongui,France,Forward,07/02/1993
Zvonimir Borac,Croatia,Defender,22/09/1997
Petar BoÅ¡njak,Croatia,Defender,12/06/1974
Stipe BoÅ¡njak,Croatia,Defender,04/10/1969
Selim Bouadla,France,Midfielder,26/08/1988
Dalibor BoÅ¾ac,Croatia,Defender,03/08/1976
Tomislav BoÅ¾iÄ,Croatia,Defender,01/11/1987
Josip Brezovec,Croatia,Midfielder,12/03/1986
Dario Brgles,Croatia,Midfielder,15/04/1977
Arijan BrkoviÄ,Croatia,Midfielder,03/02/2001
Petar Brlek,Croatia,Midfielder,29/01/1994
Zoran BrleniÄ,Croatia,Midfielder,06/09/1967
Igor BubnjiÄ,Croatia,Defender,17/07/1992
KrisztiÃ¡n Budovinszky,Hungary,Defender,18/04/1976
Goran BuliÄ,Croatia,Goalkeeper,03/02/1990
Mario BuriÄ,Croatia,Midfielder,25/10/1991
Tomislav BuÅ¡iÄ,Croatia,Forward,02/02/1986
Tomislav Butina,Croatia,Goalkeeper,30/03/1974
Dario ÄanaÄija,Croatia,Midfielder,17/04/1994
Kristijan Äaval,Croatia,Midfielder,11/10/1978
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Danijel Cesarec,Croatia,Forward,08/01/1983
SÃ¸ren Christensen,Denmark,Midfielder,29/06/1986
Ljuban Crepulja,Croatia,Midfielder,02/09/1993
Pavo Crnac,Croatia,Defender,10/03/1971
Csaba Csizmadia,Hungary,Defender,30/05/1985
Mateas DeliÄ,Croatia,Forward,17/06/1988
Marijo Dodik,Bosnia-Herzegovina,Forward,18/02/1974
Ivan DolÄek,Croatia,Midfielder,24/04/2000
Jan DoleÅ¾al,Croatia,Forward,12/02/1993
Antun DunkoviÄ,Croatia,Midfielder,07/06/1981
Matija DvornekoviÄ,Croatia,Forward,01/01/1989
Edson Henrique,Brazil,Defender,06/07/1987
Muzafer Ejupi,North Macedonia,Forward,16/09/1988
Ivan Elez,Croatia,Defender,09/09/1981
Nenad EriÄ,Croatia,Forward,30/08/1989
Franck Etoundi,Cameroon,Forward,30/08/1990
Roy FerenÄina,Croatia,Midfielder,04/06/1970
Ivan FilipoviÄ,Croatia,Goalkeeper,13/11/1994
Mladen Filipovic,Croatia,Midfielder,28/04/1987
Petar FilipoviÄ,Croatia,Midfielder,14/09/1990
Tomislav FilipoviÄ,Croatia,,
Nikola FrljuÅ¾ec,Croatia,Forward,29/06/1989
Ivan FuÅ¡tar,Croatia,Defender,18/08/1989
Igor Gal,Croatia,Defender,20/01/1983
Marjan Galic,Croatia,Midfielder,14/02/1968
Nino GaloviÄ,Croatia,Defender,06/07/1992
Stjepan Geng,Croatia,Midfielder,02/03/1993
