Name,Country,Position,Born
Dion Acoff,USA,Forward,23/09/1991
Aron Albertsson,Iceland,Forward,27/06/1996
HalldÃ³r Arason,Iceland,Midfielder,15/10/1957
StefÃ¡n Arnarson,Iceland,Goalkeeper,19/10/1963
DaÃ°i Ãrnason,Iceland,Defender,09/02/1977
PÃ©tur ArnÃ¾Ã³rsson,Iceland,Midfielder,08/05/1965
KÃ¡ri ÃrsÃ¦lsson,Iceland,Midfielder,02/07/1985
DavÃ­Ã° ÃÃ³r ÃsbjÃ¶rnsson,Iceland,Midfielder,24/02/1992
ArnljÃ³tur Ãstvaldsson,Iceland,Midfielder,22/06/1983
Hilmar ÃstÃ¾Ã³rsson,Iceland,Forward,31/03/1991
ArnÃ¾Ã³r Ari Atlason,Iceland,Forward,12/10/1993
Emil Atlason,Iceland,Forward,22/07/1993
KristjÃ¡n Einar AuÃ°unsson,Iceland,Forward,01/10/1993
Axel Axelsson,Iceland,Midfielder,22/02/1942
JÃ³n Arnar BarÃ°dal,Iceland,Midfielder,07/10/1995
Jonatan Aaron BelÃ¡nyi,Iceland,,1997
MagnÃºs Bergs,Iceland,Midfielder,27/08/1956
DaÃ°i Bergsson,Iceland,Midfielder,11/03/1995
Bernal,Brazil,Midfielder,08/11/1983
Ãorsteinn Ãrn BernharÃ°sson,Iceland,,19/08/1999
Ãlafur Berry,Iceland,Midfielder,30/03/1986
Arnar Bjarnason,Iceland,Defender,1965
Aron Bjarnason,Iceland,Forward,14/10/1995
HÃ¶rÃ°ur Bjarnason,Iceland,Forward,30/06/1981
HreiÃ°ar Bjarnason,Iceland,Midfielder,29/05/1973
ÃgÃºst BjÃ¶rnsson,Iceland,Forward,05/08/1997
Andri BjÃ¶rnsson,Iceland,Defender,12/08/1986
BjÃ¶rn BjÃ¶rnsson,Iceland,Midfielder,1960
Haraldur BjÃ¶rnsson,Iceland,Goalkeeper,11/01/1989
Hermann BjÃ¶rnsson,Iceland,Defender,12/07/1992
Karl Brynjar BjÃ¶rnsson,Iceland,Defender,11/04/1985
KristjÃ¡n BjÃ¶rnsson,Iceland,Defender,14/11/1980
Oddur BjÃ¶rnsson,Iceland,Midfielder,18/11/1991
ÃÃ³rarinn BorgÃ¾Ã³rsson,Iceland,Midfielder,10/09/1985
Henrik BÃ¸dker,Denmark,Goalkeeper,23/06/1981
Callum Brittain,England,Midfielder,12/03/1998
Dennis Danry,Denmark,Midfielder,05/12/1978
Izudin DerviÄ,Iceland,Defender,22/02/1963
JÃ³hannes EÃ°valdsson,Iceland,Defender,03/09/1950
Marteinn Einarsson,Iceland,,26/07/1998
PÃ¡ll Einarsson,Iceland,Midfielder,20/08/1972
Sverrir Einarsson,Iceland,Defender,12/02/1959
Trausti EirÃ­ksson,Iceland,Forward,12/05/1988
Ãsgeir ElÃ­asson,Iceland,Midfielder,22/11/1949
GuÃ°mundur Erlingsson,Iceland,Goalkeeper,22/11/1963
SÃ¦var EyjÃ³lfsson,Iceland,Forward,10/08/1978
SigurÃ°ur EyjÃ³lfsson,Iceland,Forward,01/12/1973
GuÃ°mundur FriÃ°riksson,Iceland,Defender,06/02/1994
Sindri Geirsson,Iceland,Goalkeeper,29/09/1994
Andri GÃ­slason,Iceland,Forward,06/01/1992
GuÃ°mundur GÃ­slason,Iceland,Defender,05/05/1973
JÃ³hannes GÃ­slason,Iceland,Midfielder,14/02/1982
Ãorsteinn GÃ­slason,Iceland,Midfielder,12/06/1984
Aron Green,England,Defender,08/02/1993
Birgir Ãsar GuÃ°bergsson,Iceland,,18/06/2001
