Name,Country,Position,Born
PaweÅ Adamiec,Poland,Forward,30/06/1987
Åukasz Adamski,Poland,Midfielder,30/04/1981
Konrad Andrzejczak,Poland,Midfielder,08/06/1996
Tomasz Augustyniak,Poland,Defender,23/08/1975
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
Grzegorz Baran,Poland,Defender,23/12/1982
PaweÅ Baranowski,Poland,Defender,11/10/1990
Wiktor Baranowski,Poland,Goalkeeper,30/12/1994
BartÅomiej Bartosiak,Poland,Midfielder,26/02/1991
Adrian Basta,Poland,Defender,01/12/1988
PaweÅ BaÅ¼ant,Poland,Defender,17/12/1991
Jacek Berensztajn,Poland,Midfielder,16/10/1973
RafaÅ BerliÅski,Poland,Defender,05/06/1976
Hubert Berlowski,Poland,Midfielder,29/10/1998
Bartosz Biel,Poland,Midfielder,17/05/1994
MichaÅ BierzaÅo,Poland,Defender,25/06/1995
Åukasz Bocian,Poland,Midfielder,29/05/1988
Mikolaj Bociek,Poland,Midfielder,12/11/1996
RafaÅ Boguski,Poland,Forward,09/06/1984
Miroslav BoÅ¾ok,Slovakia,Midfielder,19/10/1984
Kamil Bruchajzer,Poland,Goalkeeper,27/04/1996
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
Artur Bugaj,Poland,Forward,22/10/1970
PaweÅ BuzaÅa,Poland,Forward,27/12/1985
Edward Cecot,Poland,Defender,01/07/1974
Mateusz Cetnarski,Poland,Midfielder,06/07/1988
Artur ChaÅas,Poland,Defender,14/01/1986
Ferdinand Chifon,Cameroon,Forward,20/07/1976
Marcin Chmiest,Poland,Forward,12/02/1979
BartÅomiej Chwalibogowski,Poland,Midfielder,07/08/1982
Daniel Chwalowski,Poland,Midfielder,23/08/2000
Jakub Cieciura,Poland,Midfielder,03/02/1983
Carlos Costly,Honduras,Forward,18/07/1982
VÃ¡clav Cverna,Czech Republic,Defender,17/05/1988
Pawel Czajkowski,Poland,Midfielder,27/02/1995
Maciej DÄbrowski,Poland,Defender,20/04/1987
Robert Dadok,Poland,Midfielder,24/12/1996
Cezary Demianiuk,Poland,Forward,17/10/1992
Marcin Drzymont,Poland,Defender,16/09/1981
Janusz Dziedzic,Poland,Forward,18/06/1980
Dawid DziÄgielewski,Poland,Forward,24/03/1993
RafaÅ Dzierbicki,Poland,Midfielder,17/08/1993
Amar FerhatoviÄ,Bosnia-Herzegovina,Midfielder,03/05/1977
Dawid Flaszka,Poland,Midfielder,31/07/1996
Marcin Flis,Poland,Defender,10/02/1994
Grzegorz Fonfara,Poland,Defender,08/06/1983
Jano FrÃ¶hlich,Slovakia,Defender,02/12/1974
Åukasz GarguÅa,Poland,Midfielder,25/02/1981
Marcin Garuch,Poland,Midfielder,14/09/1988
PaweÅ Giel,Poland,Midfielder,08/12/1989
Piotr Giel,Poland,Forward,08/12/1989
Piotr Gierczak,Poland,Midfielder,02/05/1976
Hieronim Gierszewski,Poland,Forward,13/07/1996
Janusz Gol,Poland,Midfielder,11/11/1985
Artur GolaÅski,Poland,Forward,25/04/1992
RaÃºl GonzÃ¡lez,Venezuela,Defender,28/06/1985
Robert GÃ³rski,Poland,Midfielder,11/01/1974
Karol Gregorek,Poland,Forward,26/01/1983
RafaÅ Grodzicki,Poland,Defender,28/10/1983
Marcin Grolik,Poland,Defender,22/03/1989
Åukasz Grube,Poland,Midfielder,23/01/1985
MikoÅaj Grzelak,Poland,Defender,20/06/1991
Zbigniew Grzesiak,Poland,Forward,22/02/1965
Åukasz Grzeszczyk,Poland,Midfielder,29/07/1987
Damian Gul,Poland,Midfielder,26/03/1994
SÅawomir Gula,Poland,Midfielder,11/03/1972
Jhoel Herrera,Peru,Defender,09/07/1980
Bartosz Hinc,Poland,Midfielder,20/06/1977
Mateusz Jacak,Poland,Defender,15/02/1988
Grzegorz Jakosz,Poland,Defender,28/09/1979
Goran JankoviÄ,Serbia,Midfielder,10/12/1978
Krzysztof Janus,Poland,Midfielder,25/03/1986
Wojciech JarmuÅ¼,Poland,Defender,05/01/1984
Tomasz JarzÄbowski,Poland,Midfielder,16/11/1978
Omer JoldiÄ,Bosnia-Herzegovina,Midfielder,01/01/1977
Marcin Kaczmarek,Poland,Defender,02/01/1974
Maciej Kaczorowski,Poland,Forward,20/06/1980
Maciej Kalkowski,Poland,Midfielder,18/07/1974
Joshua Kayode,Nigeria,Forward,11/10/1992
Filip Kendzia,Poland,Defender,20/02/1997
Hristijan Kirovski,North Macedonia,Forward,12/10/1985
Dominik Kisiel,Poland,Goalkeeper,15/04/1990
Jakub Kisiel,Poland,Defender,12/01/1988
Åukasz Klemenz,Poland,Defender,24/09/1995
Piotr Klepczarek,Poland,Midfielder,13/08/1982
Grzegorz Kmiecik,Poland,Forward,17/04/1984
Dawid KocyÅa,Poland,Midfielder,23/07/2002
Szczepan Kogut,Poland,Forward,11/07/1996
Robert Kolendowicz,Poland,Midfielder,26/09/1980
MichaÅ KoÅodziejski,Poland,Defender,09/05/1993
Pavel Komolov,Russia,Defender,10/03/1989
Marcin Komorowski,Poland,Defender,17/04/1984
MichaÅ Korenik,Poland,Forward,22/01/1988
Maciej Korzym,Poland,Forward,02/05/1988
Ireneusz KoÅcielniak,Poland,Defender,16/01/1974
Artur KoÅciuk,Poland,Defender,22/06/1974
Kamil Kosowski,Poland,Midfielder,30/08/1977
RafaÅ Kosznik,Poland,Defender,17/12/1983
Janusz Koterwa,Poland,Defender,16/04/1958
Marcin Kowalczyk,Poland,Defender,09/04/1985
Krzysztof Kozik,Poland,Goalkeeper,09/01/1982
Maciej Krakowiak,Poland,Goalkeeper,07/09/1992
Grzegorz KrÃ³l,Poland,Forward,29/04/1978
JarosÅaw Krupski,Poland,Goalkeeper,07/07/1969
Juliusz Kruszankin,Poland,Defender,05/06/1965
Jacek KrzynÃ³wek,Poland,Midfielder,15/05/1976
LukÃ¡Å¡ KubÃ¡Å,Czech Republic,Defender,22/06/1987
Mariusz KukieÅka,Poland,Midfielder,07/11/1976
Piotr Kuklis,Poland,Midfielder,14/01/1986
Krzysztof Kukulski,Poland,Forward,26/04/1975
Jacek Kuranty,Poland,Midfielder,06/02/1978
Grzegorz KuÅwik,Poland,Forward,23/05/1987
Mate LaÄiÄ,Croatia,Defender,12/09/1980
Piotr Lech,Poland,Goalkeeper,18/06/1968
PaweÅ Lenarcik,Poland,Goalkeeper,21/03/1995
Mariusz Luncik,Poland,Goalkeeper,01/05/1971
Tomasz Åuczywek,Poland,Midfielder,09/12/1978
Albin Maciejewski,Poland,Midfielder,13/01/1996
Åukasz Madej,Poland,Midfielder,14/04/1982
PaweÅ MagdoÅ,Poland,Defender,13/11/1979
Mariusz Magiera,Poland,Defender,25/08/1984
Mateusz Mak,Poland,Midfielder,14/11/1991
MichaÅ Mak,Poland,Forward,14/11/1991
Arkadiusz Malarz,Poland,Goalkeeper,19/06/1980
Adrian MaÅachowski,Poland,Midfielder,10/03/1998
Maciej MaÅkowski,Poland,Midfielder,19/03/1985
Artur Marciniak,Poland,Midfielder,18/08/1987
Dariusz Marciniak,Poland,Forward,30/10/1966
Marcus VinÃ­cius,Brazil,Forward,29/03/1984
Tomasz Margol,Poland,Midfielder,17/04/1989
Dariusz Marzec,Poland,Midfielder,14/09/1969
Mateusz Marzec,Poland,Midfielder,13/08/1994
Maciej Mas,Poland,Forward,15/05/2001
RadosÅaw Matusiak,Poland,Forward,01/01/1982
Konrad Matuszewski,Poland,Forward,23/03/2000
Damian Michalak,Poland,Midfielder,18/08/2000
Krzysztof Michalak,Poland,Midfielder,15/04/1987
Seweryn Michalski,Poland,Defender,12/09/1994
Dawid Mieczkowski,Poland,Goalkeeper,21/03/1992
RafaÅ Misztal,Poland,Goalkeeper,10/04/1984
Arkadiusz MoczadÅo,Poland,Goalkeeper,13/03/1997
Filip Modelski,Poland,Defender,28/09/1992
Adam MÃ³jta,Poland,Defender,30/06/1986
Tomasz Moskal,Poland,Forward,08/07/1975
Patryk Mularczyk,Poland,Midfielder,01/06/1998
Ihor Myhalewskyj,Ukraine,Forward,18/03/1985
Maciej Mysiak,Poland,Defender,04/02/1984
Konrad Niedzielski,Poland,Midfielder,18/02/1994
Daniel Niznik,Poland,Goalkeeper,31/05/1998
