Name,Country,Position,Born
Yasin AbdioÄlu,Turkey,Midfielder,18/02/1996
Mustafa Acar,Turkey,Forward,06/01/1981
AkÄ±n AÃ§Ä±k,Turkey,Forward,04/07/1993
Eser AkbaÅ,Turkey,Defender,08/01/1985
Ä°brahim Akduman,Turkey,Defender,18/01/1990
Faruk AkÄ±llÄ±,Turkey,Goalkeeper,02/04/1976
AbdÃ¼lkadir AkyÄ±ldÄ±z,Turkey,Midfielder,24/05/1993
Emin AladaÄ,Turkey,Midfielder,25/02/1983
Muhammet Aran,Turkey,Defender,05/06/1991
Kayhan ArduÃ§,Turkey,Midfielder,11/06/1990
Mehmet Armut,Turkey,Defender,11/03/1991
Kenan AÅkan,Turkey,Midfielder,01/06/1981
Abdullah AvcÄ±,Turkey,Forward,31/07/1963
Adem AydÄ±n,Turkey,Midfielder,01/01/1987
Ali AydoÄan,Turkey,Midfielder,27/08/1990
Izu Azuka,Nigeria,Forward,24/05/1989
Isa Bagci,Turkey,Forward,30/03/1990
Taha BalcÄ±,Turkey,Forward,10/11/1988
Onur Balduk,Turkey,Midfielder,17/11/1991
Ali Asim Balkaya,Turkey,Forward,27/09/1973
Mehmet Balli,Turkey,Defender,02/02/1987
Ä°sa BaltacÄ±,Turkey,Midfielder,12/02/1997
MiraÃ§ Barik,Turkey,Goalkeeper,10/12/1986
Ä°rfan BaÅaran,Turkey,Midfielder,20/12/1989
Onur BayramoÄlu,Turkey,Midfielder,04/01/1990
Onur Berber,Turkey,Forward,20/06/1987
Fahrettin Biyikli,Turkey,Defender,08/11/1988
Burak Bolat,Turkey,Forward,01/01/1997
Osman ÃakÄ±r,Turkey,Defender,1982
Erhan Ãelenk,Turkey,Forward,16/03/1989
Dede Ãelik,Turkey,Midfielder,01/11/1987
Civar Ãetin,Turkey,Midfielder,01/01/1992
SÃ¼heyl Ãetin,Turkey,Defender,22/06/1995
Berat Ãetinkaya,Turkey,Defender,01/01/1991
Ersel Ãetinkaya,Turkey,Goalkeeper,16/04/1990
ÄorÄije ÄetkoviÄ,Montenegro,Midfielder,03/01/1983
Fatih Ãiplak,Turkey,Defender,27/01/1994
Åadi Ãolak,Turkey,Forward,10/02/1982
Moustapha Dabo,Senegal,Forward,27/02/1986
Furkan Demir,Turkey,Forward,16/04/1998
Hakan Demir,Turkey,Midfielder,20/09/1975
Mehmet FÄ±rat Demir,Turkey,Midfielder,16/08/1990
AytaÃ§ Deniz,Turkey,Midfielder,23/11/1989
Cerem DinÃ§er,Turkey,Midfielder,27/11/1996
GÃ¶khan DurmuÅ,Turkey,Defender,12/09/1986
Sefa DurmuÅ,Turkey,Midfielder,10/01/1990
Taylan EliaÃ§ik,Turkey,Forward,27/05/1984
Mert Er Estik,Turkey,Defender,21/03/1989
Niyazi Erdem,Cyprus,Midfielder,25/08/1988
Sinan Ertan,Turkey,Forward,18/02/1976
Felipe,Brazil,Forward,25/01/1990
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
Serdar GÃ¶kkaya,Netherlands,Forward,27/03/1989
Branko Grahovac,Serbia,Goalkeeper,08/07/1983
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Mustafa GÃ¼rel,Turkey,Midfielder,07/03/1988
AytÃ¼rk HocaoÄlu,Turkey,Defender,06/02/1984
Mehmet Ä°ncebacak,Turkey,Midfielder,09/02/1991
Cemal Ä°Åleyen,Turkey,Defender,25/06/1985
Murat Ä°smailoÄlu,Turkey,Forward,20/07/1980
SelÃ§uk Kaban,Turkey,Forward,31/03/1991
Mehmet Kahriman,Turkey,Defender,06/08/1980
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Engin Kalender,Germany,Forward,03/01/1984
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Haci Ahmet Kaplan,Turkey,Goalkeeper,01/02/1990
Emre Kara,Turkey,Defender,02/04/1989
Ãmit Karaal,Turkey,Defender,15/08/1995
Ãzkan Karabulut,Turkey,Goalkeeper,16/01/1991
Faruk Karaca,Turkey,Forward,08/08/1980
Sadi Karaduman,Turkey,Defender,31/05/1992
Emre Karakiz,Turkey,Midfielder,31/07/1989
Melih Kartal,Turkey,Midfielder,01/01/1995
Yusuf Kasal,Germany,Midfielder,20/05/1988
Fuad KÄ±nalÄ±,Turkey,Defender,18/04/1975
Lider KoÃ§,Turkey,Defender,05/06/1988
Ä°brahim Koca,Turkey,Midfielder,10/01/2000
Ridvan KoÃ§ak,Turkey,Midfielder,29/11/1988
Hakan KoÃ§aslan,Turkey,Midfielder,08/11/1986
Samet KumbaÅÄ±,Turkey,Midfielder,11/09/1988
Burakcan Kunt,Germany,Midfielder,15/05/1992
Erhan Kurt,Turkey,Defender,06/06/1987
Sinan KurumuÅ,Turkey,Forward,02/08/1994
Yolcu MansÄ±z,Turkey,Midfielder,25/10/1993
Safa Memnun,Turkey,Defender,03/06/1996
Azat Muhanov,Turkmenistan,Defender,21/06/1981
Onur Okan,Turkey,Midfielder,26/07/1984
Emre Okur,Turkey,Forward,31/03/1984
Razak Omotoyossi,Benin,Forward,08/10/1985
Ahmet Ãnal,Turkey,Goalkeeper,28/01/1993
Mehmet Ãnkuzu,Turkey,Midfielder,05/10/1986
Ganiyu Oseni,Nigeria,Forward,19/09/1991
