Name,Country,Position,Born
Jakup Abdomerovic,Montenegro,,
Goran AdamoviÄ,Serbia,Defender,24/04/1987
Admir AdroviÄ,Montenegro,Forward,08/05/1988
Aldin AdÅ¾oviÄ,Montenegro,Midfielder,18/06/1994
Arben AdÅ¾oviÄ,Montenegro,Defender,31/01/1992
Chukwujekwu Ajanah-Chinedu,Nigeria,Defender,23/10/2000
Damir Alkovic,Montenegro,Forward,
DraÅ¾en AnÄuÅ¡iÄ,Montenegro,Forward,19/01/1993
Dragan AniÄiÄ,Serbia,,04/11/1970
Boyan BaboviÄ,Montenegro,Forward,02/04/1994
MiloÅ¡ BakraÄ,Montenegro,Defender,25/02/1992
BalÅ¡a BanoviÄ,Montenegro,Defender,26/01/1998
Augusto Batioja,Ecuador,Forward,04/05/1990
Bojan BegoviÄ,Montenegro,Midfielder,01/04/1983
BalÅ¡a BoriÄiÄ,Montenegro,Midfielder,07/01/1997
Matija BoÅ¾anoviÄ,Montenegro,Defender,13/04/1994
BalÅ¡a BoÅ¾oviÄ,Montenegro,Midfielder,01/05/1987
DraÅ¡ko BoÅ¾oviÄ,Montenegro,Midfielder,30/06/1988
Dragoljub BrnoviÄ,Montenegro,Midfielder,02/11/1963
MiloÅ¡ BrnoviÄ,Montenegro,Midfielder,26/04/2000
Igor BukiliÄ,Montenegro,Forward,22/08/1987
Ivan BukiliÄ,Montenegro,Forward,22/08/1987
Stefan Bukorac,Serbia,Midfielder,15/02/1991
Ivan Bukulic,Montenegro,Forward,
Hrvoje BukviÄ,Croatia,Defender,26/01/1995
Luka Bulatovic,Montenegro,Defender,16/10/1998
Nemanja BulatoviÄ,Montenegro,Defender,13/08/1991
Marko BurzanoviÄ,Montenegro,Midfielder,13/01/1998
Boban Äabarkapa,Serbia,Defender,01/12/1987
Aleksandar Cadjenovic,Serbia,Midfielder,17/10/1981
Eber Caicedo,Ecuador,Forward,03/05/1991
Vojo Äalov,Montenegro,Midfielder,29/07/1963
Aldin Catovic,Montenegro,Defender,10/06/2001
Danilo ÄelebiÄ,Montenegro,Midfielder,10/02/1996
Nikola CeroviÄ,Montenegro,Goalkeeper,22/10/1994
Marko ÄetkoviÄ,Montenegro,Midfielder,10/07/1986
SaÅ¡a ÄetkoviÄ,Serbia,Defender,25/05/1982
Stefan Cicmil,Montenegro,Defender,16/08/1990
Marko ÄolakoviÄ,Montenegro,Defender,20/07/1980
Obren ÄuÄkoviÄ,Serbia,Goalkeeper,
David CvjetiÄanin,Slovenia,Midfielder,22/06/1996
RadoÅ¡ DediÄ,Montenegro,Defender,17/05/1993
Egzon Dinosha,Montenegro,Forward,18/01/2001
Zaim Divanovic,Montenegro,Midfielder,09/12/2000
ÄorÄije DrakuloviÄ,Montenegro,Goalkeeper,
Slobodan Drobnjak,Montenegro,Midfielder,
Zoran DÅ¾ankiÄ,Montenegro,,
MiloÅ¡ Äalac,Montenegro,Forward,17/10/1982
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
Lazar ÄokiÄ,Montenegro,Defender,16/05/1996
Branislav ÄukanoviÄ,Montenegro,,
Nenad ÄukanoviÄ,Montenegro,Midfielder,08/12/1992
Dalibor ÄukiÄ,Montenegro,Midfielder,16/09/1986
Milan ÄuriÅ¡iÄ,Montenegro,Midfielder,11/04/1987
Danilo ÄuroviÄ,Montenegro,Midfielder,
Filip FilipoviÄ,Montenegro,Midfielder,20/04/2000
Ognjen GaÅ¡eviÄ,Montenegro,Forward,02/04/2002
Ilija Glavan,Bosnia-Herzegovina,Midfielder,22/11/1990
Stefan GoloviÄ,Montenegro,Midfielder,18/07/1992
Radivoje GoluboviÄ,Montenegro,Defender,22/04/1990
Boris GrboviÄ,Serbia,Defender,31/01/1980
DerviÅ¡ HadÅ¾iosmanoviÄ,Montenegro,Forward,09/08/1959
BlaÅ¾o IgumanoviÄ,Montenegro,Midfielder,19/01/1986
Taku Ishihara,Japan,Midfielder,03/10/1988
Ivan IvanoviÄ,Montenegro,Midfielder,14/09/1989
Milan IvanoviÄ,Montenegro,,
SaÅ¡a IvanoviÄ,Montenegro,Goalkeeper,26/06/1984
Jovan Jablan,Montenegro,Defender,13/02/1999
Miljan Jablan,Serbia,Defender,30/01/1985
Nikola JankoviÄ,Montenegro,,
Mihailo JeliÄ,Montenegro,Forward,13/10/2000
Sergej JoksimoviÄ,Montenegro,Goalkeeper,16/08/2002
Jorge Yepes,Spain,Forward,25/02/1989
Ivica JovanoviÄ,Serbia,Forward,04/12/1987
Miroje JovanoviÄ,Montenegro,Midfielder,10/03/1987
Veselin Jovovic,Montenegro,,
Dae-Hyeon Jung,South Korea,Midfielder,23/03/1997
Aldin KalaÄ,Montenegro,Forward,07/06/1994
Vasilije KaleziÄ,Montenegro,,
Vasko KaleziÄ,Montenegro,Midfielder,14/03/1994
Zvonko KaleziÄ,Montenegro,Forward,1957
Bojan KaljeviÄ,Montenegro,Forward,25/01/1986
Andrija KaluÄeroviÄ,Montenegro,Midfielder,29/10/1993
Predrag KaluÄeroviÄ,Montenegro,Forward,08/06/1987
Darko KaradÅ¾iÄ,Montenegro,Forward,17/04/1989
Momir KaradÅ¾iÄ,Serbia,Defender,16/07/1952
Dejan Karan,Serbia,Defender,25/08/1988
Davor Kasalica,Montenegro,,
Predrag KaÅ¡Äelan,Montenegro,Forward,30/06/1990
Ryo Kato,Japan,Defender,20/08/1991
Takaya Kawanabe,Japan,Midfielder,22/12/1988
Nemanja KljajeviÄ,Montenegro,Defender,05/03/1987
Ivan KneÅ¾eviÄ,Montenegro,Forward,22/02/1986
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Zoran Kokot,Bosnia-Herzegovina,Forward,28/06/1985
Muhamed KoljenoviÄ,Montenegro,Defender,1962
Boris KopitoviÄ,Montenegro,Forward,27/04/1995
Boris KopitoviÄ,Montenegro,Defender,17/09/1994
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
Andrija Kovacevic,Montenegro,Midfielder,
Mihailo Kovacevic,Montenegro,Defender,
Nemanja KraljeviÄ,Montenegro,Midfielder,23/09/1993
ÄorÄe KrkeljiÄ,Montenegro,Forward,10/09/1990
MiloÅ¡ KrkotiÄ,Montenegro,Midfielder,29/09/1987
KoÄa KrstoviÄ,Montenegro,Forward,27/03/1995
Kristijan KrstoviÄ,Montenegro,Midfielder,09/07/1989
Edvin KuÄ,Montenegro,Midfielder,27/10/1993
DuÅ¡an Lagator,Montenegro,Midfielder,29/03/1994
MiloÅ¡ LakiÄ,Montenegro,Defender,21/12/1985
Nenad Lakovic,Montenegro,Midfielder,
Bojan LazareviÄ,Montenegro,Midfielder,09/09/1993
Damir LjuljanoviÄ,Montenegro,Goalkeeper,23/02/1992
Pjeter LjuljÄuraj,Montenegro,Midfielder,29/06/1992
Mirza LjumiÄ,Serbia,Forward,05/08/1981
Marko Ljumovic,Montenegro,Defender,
Velimir LonÄar,Montenegro,Midfielder,02/05/1990
Lucas Gomes,Brazil,Forward,21/05/1994
Zarko Lucic,Montenegro,Goalkeeper,14/12/1968
Mendy Mamadou,Senegal,Forward,04/10/1998
Vladimir MandiÄ,Slovenia,Midfielder,05/07/1987
Vojin ManojloviÄ,Montenegro,Midfielder,14/09/1998
Nikola MarÄelja,Montenegro,Goalkeeper,30/11/1985
BoÅ¾o MarkoviÄ,Montenegro,Forward,26/10/1989
Marko Markovic,Montenegro,Midfielder,14/02/1987
Nikola Markus,Montenegro,Defender,
Lazar MartinoviÄ,Montenegro,Midfielder,03/07/1989
