Name,Country,Position,Born
Ezequiel Abal,Argentina,Midfielder,15/03/1991
NicolÃ¡s Agorreca,Argentina,Defender,30/10/1989
Eduardo AgÃ¼ero,Argentina,Midfielder,16/08/1979
Diego Aguirre,Argentina,Forward,11/01/1993
CristiÃ¡n Alessandrini,Chile,Forward,27/05/1985
AgustÃ­n AlmirÃ³n,Argentina,Forward,11/08/1997
SebastiÃ¡n Anchoverri,Argentina,Goalkeeper,26/04/1991
Albano Anconetani,Argentina,Goalkeeper,22/07/1976
MartÃ­n Aritto,Argentina,Defender,08/01/1992
Guillermo BÃ¡ez,Argentina,Defender,18/01/1980
Alejandro Baigorria,Argentina,Defender,25/08/1972
Cristian Barrionuevo,Argentina,Forward,12/01/1999
JuliÃ¡n Bartolo,Argentina,Midfielder,15/04/1996
MartÃ­n Batallini,Argentina,Forward,19/08/1991
Jonatan Belforte,Argentina,Midfielder,12/09/1986
Javier Berges,Argentina,Defender,11/02/1983
Santiago Bezruk,Argentina,Defender,07/05/1987
Humberto Biazotti,Argentina,Forward,10/02/1970
Diego Bonelli,Argentina,Defender,11/09/1981
Mariano Buzzini,Argentina,Midfielder,16/08/1993
ClÃ¡udio Campos,Argentina,Forward,06/11/1975
CÃ©sar Ceballos,Argentina,Forward,28/09/1984
Lautaro ChÃ¡vez,Argentina,Defender,29/06/2000
Franco Cristofanelli,Argentina,Midfielder,24/05/1993
Alfredo Dinelli,Argentina,Defender,15/04/1997
NicolÃ¡s Duarte,Argentina,Goalkeeper,28/08/1997
SebastiÃ¡n Ereros,Argentina,Forward,14/04/1985
Leandro Evangelisti,Argentina,Goalkeeper,25/01/1982
Rodrigo Faust,Argentina,Forward,14/09/1995
Bruno Ferraris,Argentina,Defender,22/04/1992
Diego Figueroa,Argentina,Forward,16/02/1983
Claudio Filosa,Argentina,Midfielder,13/06/1972
Juan Fontenla,Argentina,Midfielder,26/12/1984
Alejandro Friedrich,Argentina,Midfielder,19/10/1981
Gustavo Fuentes,Argentina,Forward,08/04/1973
FabiÃ¡n Galfrascoli,Argentina,Defender,13/08/1984
JosÃ© Garay,Argentina,Midfielder,02/01/1980
Hernan Pablo Garin,Argentina,Midfielder,24/10/1983
Emiliano Gianunzio,Argentina,Midfielder,25/01/1982
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
Hugo GimÃ©nez,Argentina,Goalkeeper,23/09/1971
Alejandro GlarÃ­a,Argentina,Forward,25/08/1970
RomÃ¡n Gnochi,Argentina,Midfielder,29/09/1984
Cristian GÃ³mez,Argentina,Forward,29/10/1975
Emanuel GonzÃ¡lez,Argentina,Forward,10/11/1987
DamiÃ¡n GutiÃ©rrez,Argentina,Defender,20/03/1985
Fernando GutiÃ©rrez,Argentina,Midfielder,04/02/1989
Pablo Islas,Argentina,Forward,19/02/1979
CÃ©sar Lamanna,Argentina,Forward,07/01/1987
HÃ©ctor Larroque,Argentina,Goalkeeper,30/11/1971
Walter Ledesma,Argentina,Defender,12/02/1979
HernÃ¡n Lillo,Argentina,Midfielder,18/02/1987
Ignacio Liporace,Argentina,Defender,10/04/1992
NicolÃ¡s Lugli,Argentina,Forward,09/07/1996
Fernando Lugo,Argentina,Goalkeeper,07/07/1994
Juan Lungarzo,Argentina,Goalkeeper,12/12/1992
Mariano Lutzky,Argentina,Forward,20/10/1986
Lucas Mazzulli,Argentina,Midfielder,18/07/1984
Eros Medaglia,Argentina,Defender,07/09/1994
Sandro Medaglia,Argentina,Midfielder,13/07/1996
Eduardo MÃ©ndez,Argentina,Defender,12/01/1985
Arturo Mendoza,Argentina,Midfielder,03/11/1993
SebastiÃ¡n Mongioi,Argentina,Defender,25/02/1982
Diego Montellano,Argentina,Midfielder,27/10/1984
Alejandro Noriega,Argentina,Forward,09/08/1984
Diego NÃºÃ±ez,Argentina,Midfielder,10/02/1990
Ãngel Ola,Argentina,Midfielder,26/01/2000
Isaias Olariaga,Argentina,Midfielder,10/12/1986
Gonzalo Olid Apaza,Argentina,Midfielder,05/03/1992
Cristian OrtÃ­z,Argentina,Midfielder,08/05/1982
Matias Parrado,Argentina,Midfielder,13/07/1998
