Name,Country,Position,Born
Juan Acosta,Paraguay,Midfielder,11/09/1981
Rolando Acosta,Paraguay,Midfielder,31/10/1986
Federico AcuÃ±a,Paraguay,Defender,23/03/1985
Alfredo Aguilar,Paraguay,Goalkeeper,18/07/1986
Juan Aguilar,Paraguay,Midfielder,24/06/1989
Edgar Aguilera,Paraguay,Midfielder,28/07/1975
Raimundo Aguilera,Paraguay,Goalkeeper,07/02/1945
RubÃ©n Aguilera,Paraguay,Forward,26/01/1978
Alan,Brazil,Forward,09/08/1984
Gabriel AlbarracÃ­n,Argentina,Forward,03/03/1983
Rodrigo Alborno,Paraguay,Defender,12/08/1993
Julio AlcorsÃ©,Argentina,Forward,17/09/1981
Robert Aldama,Paraguay,Defender,03/06/1987
Diego Alfonso,Paraguay,Forward,05/09/1985
A Almada,Paraguay,Midfielder,
BeltrÃ¡n Almada,Paraguay,Midfielder,11/10/1944
Ever Almeida,Paraguay,Goalkeeper,01/07/1948
Miguel Almiron,Paraguay,Defender,09/03/1985
Isidro Alonso,Paraguay,Goalkeeper,
Ariel Alvarenga,Paraguay,Defender,24/06/1986
CÃ¡ndido Ãlvarez,Paraguay,Defender,
Miguel Amado,Uruguay,Midfielder,28/12/1984
Luis Amarilla,Paraguay,Defender,
Nelson Amarilla,Paraguay,Defender,20/07/1987
Edgar AÃ±azco,Paraguay,Forward,1987
Andreu Ramos,Spain,Defender,19/01/1989
Albert Aquino,Paraguay,Midfielder,05/01/1999
Arturo Aquino,Paraguay,Defender,14/09/1982
Claudio Aquino,Argentina,Midfielder,24/07/1991
FÃ©lix ArÃ¡mbulo,Paraguay,Midfielder,
Ãdgar Aranda,Paraguay,Defender,05/09/1983
Fernando Arce,Paraguay,Defender,
Gustavo Arce,Argentina,Midfielder,01/07/1979
Wilson Arellano,Paraguay,Forward,
Marcos ArgÃ¼ello,Argentina,Goalkeeper,28/07/1981
DarÃ­o Armoa,Paraguay,Forward,
Pablo Aurrecochea,Uruguay,Goalkeeper,08/03/1981
VÃ­ctor Ãvalos,Paraguay,Midfielder,06/11/1971
Wilson Ayala,Paraguay,Forward,29/06/1995
JosÃ© Manuel Babak,Paraguay,Midfielder,1986
Cristhian BÃ¡ez,Paraguay,Defender,09/04/1990
Marcelo BÃ¡ez,Paraguay,Defender,14/01/1991
Diego Balbuena,Paraguay,Midfielder,25/05/1981
Pedro Barboza,Paraguay,Forward,18/01/1989
HernÃ¡n Barcos,Argentina,Forward,11/04/1984
Nery Bareiro,Paraguay,Defender,03/03/1988
Aldo Barreto,Paraguay,Forward,03/01/1981
Guido Barreyro,Argentina,Forward,21/06/1988
Fernando Barrientos,Argentina,Midfielder,17/11/1991
Bernardino Barrios,Paraguay,Midfielder,
Carlos Barrios,Paraguay,Forward,
TeÃ³filo Barrios,Paraguay,Defender,23/07/1964
TomÃ¡s BartomeÃºs,Paraguay,Defender,27/10/1982
Jorge Bava,Uruguay,Goalkeeper,02/08/1981
Guillermo BeltrÃ¡n,Paraguay,Forward,26/04/1984
Ismael Benegas,Paraguay,Defender,01/08/1987
Ãngel BenÃ­tez,Paraguay,Midfielder,27/01/1996
Dario BenÃ­tez,Paraguay,Forward,
Diego BenÃ­tez,Paraguay,Midfielder,18/02/1991
Edgar BenÃ­tez,Paraguay,Forward,08/11/1987
Guillermo BenÃ­tez,Argentina,Defender,08/12/1993
Joel BenÃ­tez,Paraguay,Defender,26/02/1984
