Name,Country,Position,Born
Hermann AÃ°algeirsson,Iceland,Midfielder,04/04/1985
BjÃ¶rn AÃ°alsteinsson,Iceland,Goalkeeper,25/04/1989
Axel Andri Antonsson,Iceland,Midfielder,29/09/1998
Kjartan Antonsson,Iceland,Midfielder,30/09/1976
Hermann Ãrmannsson,Iceland,Forward,02/01/1994
Viktor Arnarsson,Iceland,Midfielder,22/01/1983
Ãsgeir Ãrn ArnÃ¾Ã³rsson,Iceland,Forward,02/05/1990
ÃsbjÃ¶rn ÃsbjÃ¶rnsson,Iceland,Forward,31/08/1983
BjÃ¶rn ÃsbjÃ¶rnsson,Iceland,Forward,05/02/1981
DavÃ­Ã° ÃÃ³r ÃsbjÃ¶rnsson,Iceland,Midfielder,24/02/1992
Ãsgeir Ãsgeirsson,Iceland,Midfielder,08/04/1971
Ãsgeir Ãsgeirsson,Iceland,Midfielder,16/04/1987
Emil Ãsmundsson,Iceland,Midfielder,08/01/1995
MagnÃºs ÃlÃ­ver Axelsson,Iceland,,1998
GuÃ°mundur Baldursson,Iceland,Goalkeeper,07/11/1959
Fannar Baldvinsson,Iceland,Midfielder,13/05/1989
Kjartan Baldvinsson,Iceland,Forward,06/05/1988
Andrew Bazi,Australia,Goalkeeper,24/06/1989
Mads Beierholm,Denmark,Midfielder,15/11/1984
Ãmar Bendtsen,Iceland,Forward,04/04/1972
MagnÃºs Benediktsson,Iceland,Defender,12/04/1994
Emil Berger,Sweden,Midfielder,23/05/1991
Bragi Bergsson,Iceland,Midfielder,30/04/1993
Baldur Bett,Iceland,Midfielder,12/04/1980
Andri Birgisson,Iceland,Midfielder,23/12/1983
GuÃ°mundur Bjarnarson,Iceland,Midfielder,27/04/1961
Baldur Bjarnason,Iceland,Midfielder,03/07/1969
Helgi Bjarnason,Iceland,Midfielder,22/01/1969
HreiÃ°ar Bjarnason,Iceland,Midfielder,29/05/1973
Sighvatur Bjarnason,Iceland,Defender,04/01/1962
Arnar BjÃ¶rgvinsson,Iceland,Forward,10/02/1990
ElÃ­s Rafn BjÃ¶rnsson,Iceland,Midfielder,13/10/1992
KnÃºtur MagnÃºs BjÃ¶rnsson,Iceland,Midfielder,05/04/1995
StefÃ¡n Ari BjÃ¶rnsson,Iceland,Goalkeeper,05/07/1995
Benedikt Ãli BreiÃ°dal,Iceland,Defender,06/03/1993
Kjartan BreiÃ°dal,Iceland,Midfielder,20/03/1986
Alvaro Montejo Calleja,Spain,Forward,12/12/1990
Geoffrey Castillion,Netherlands,Forward,25/05/1991
Christian Christiansen,Denmark,Forward,29/01/1982
Helgi DanÃ­elsson,Iceland,Midfielder,13/07/1981
Hrafn DavÃ­Ã°sson,Iceland,Goalkeeper,30/10/1984
Allan Dyring,Denmark,Forward,03/12/1979
DavÃ­Ã° Einarsson,Iceland,Forward,24/08/1992
Gylfi Einarsson,Iceland,Midfielder,27/10/1978
PÃ¡ll Einarsson,Iceland,Midfielder,20/08/1972
David Elebert,Ireland,Defender,21/03/1986
Valdimir Ãrn Emilsson,Iceland,,2001
Styrmir Erlendsson,Iceland,Forward,13/12/1993
Guy Eschmann,Togo,Midfielder,10/06/1992
Ãsgeir EyÃ¾Ã³rsson,Iceland,Defender,29/04/1993
Birkir EyÃ¾Ã³rsson,Iceland,Defender,2000
Pape Faye,Iceland,Forward,06/03/1991
KristjÃ¡n Finnbogason,Iceland,Goalkeeper,08/05/1971
PÃ©tur Finnbogason,Iceland,Goalkeeper,06/07/1992
Kolbeinn Finnsson,Iceland,Midfielder,25/08/1999
Aron SnÃ¦r FriÃ°riksson,Iceland,Goalkeeper,29/01/1997
