Name,Country,Position,Born
Onur Acar,Turkey,Midfielder,01/01/1983
Yusuf Akbel,Turkey,Forward,31/07/1984
AnÄ±l Akkoyun,Turkey,Midfielder,09/03/1989
Altan Aksoy,Turkey,Forward,05/02/1976
Lokman AkyÄ±ldÄ±z,Turkey,Midfielder,01/09/1989
Serhat AkyÃ¼z,Turkey,Defender,10/08/1984
Ergin Altay,Turkey,Goalkeeper,14/09/1977
Dogan Altinkaya,Turkey,Defender,11/02/1985
Atakan Arslan,Turkey,Midfielder,01/07/1995
Ufuk Arslan,Turkey,Defender,19/10/1987
Serkan Aslan,Turkey,Midfielder,15/01/1980
Ä°smail Ayaz,Turkey,Midfielder,04/01/1995
Eren AydÄ±n,Turkey,Defender,16/01/1982
Ziya AydÄ±n,Turkey,Goalkeeper,25/07/1979
Ä°lhan AydoÄdu,Turkey,Midfielder,01/02/1983
Murat Aydogdu,Germany,Defender,11/02/1986
SÃ¼krÃ¼ Ayranci,Turkey,Forward,30/10/1980
TuÄrul BalcÄ±,Turkey,Midfielder,03/03/1981
Serkan BaloÄlu,Azerbaijan,Defender,06/12/1997
GÃ¶khan Batmaz,Turkey,Defender,19/01/1981
Caner Bulut,Turkey,Defender,03/03/1989
ErgÃ¼n ÃakÄ±r,Netherlands,Forward,10/03/1983
Mahsun Ãapkan,Turkey,Midfielder,08/10/1999
Guven Cavus,Belgium,Forward,23/04/1989
Dede Ãelik,Turkey,Midfielder,01/11/1987
Halil Ãelik,Turkey,Midfielder,25/05/1988
UÄurtan Ãepni,Turkey,Forward,30/07/1983
Ilker Cihan,Turkey,Defender,14/06/1989
Sedat Debreli,Turkey,Midfielder,01/01/1983
Mehmet Deliorman,Turkey,Midfielder,31/07/1977
Mahmut Demirgan,Turkey,Goalkeeper,08/08/1998
Onur DemirtaÅ,Turkey,Midfielder,30/01/1982
Ihsan Furkan Deniz,Turkey,Forward,17/10/1995
Cem Ekinci,Germany,Forward,05/03/1990
SavaÅ Esen,Turkey,Forward,28/03/1983
Emrah EyÃ¼boglu,Turkey,Midfielder,08/02/1983
Erkan Ferin,Turkey,Defender,20/03/1988
Yunus Gedik,Turkey,Defender,29/06/1999
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
Bilal GÃ¼lden,Turkey,Midfielder,01/05/1993
GÃ¶kay GÃ¼ney,Turkey,Midfielder,19/05/1999
AytÃ¼rk HocaoÄlu,Turkey,Defender,06/02/1984
Cemal Ä°Åleyen,Turkey,Defender,25/06/1985
Orhan Kalafat,Turkey,Forward,01/07/1982
Fatih Kara,Turkey,Defender,16/09/1987
Arif Karaoglan,Germany,Forward,21/01/1986
Ä°brahim KaÅ,Turkey,Defender,20/09/1986
GÃ¼ngÃ¶r Kaya,Turkey,Forward,27/04/1990
Isa Kaykun,Turkey,Forward,05/06/1988
Sami Keskin,Turkey,Midfielder,14/08/1993
Halit Kocabal,Turkey,Midfielder,12/04/1980
Sami KÃ¶kten,Turkey,Midfielder,01/11/1972
Koray Kurt,Turkey,Midfielder,25/08/1989
Metehan MertÃ¶z,Turkey,Midfielder,19/07/1999
Emrah MetoÄlu,Turkey,Forward,05/06/1989
Soner Ãrnek,Turkey,Defender,28/02/1989
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
Harun Ãzcan,Turkey,Forward,16/07/2000
Selahattin Ãzkan,Turkey,Defender,18/01/1985
Yavuz Ãzsevim,Turkey,Defender,13/07/1990
Fatih ÃztÃ¼rk,France,Goalkeeper,22/12/1986
Mert Pekesen,Germany,Forward,25/10/1994
Deniz Pero,Germany,Forward,15/06/1995
OÄuz Sabankay,Turkey,Midfielder,07/08/1987
Ahmet SaÄlam,Turkey,Defender,09/05/1987
Mahir SaÄlÄ±k,Turkey,Forward,18/01/1983
Mehmet Åirin,Germany,Forward,15/06/1981
Emrah Tacir,Turkey,Forward,25/08/1992
GÃ¶khan Tan,Turkey,Defender,12/10/1987
Tayfun Taner,Turkey,Defender,13/05/1983
Eren TaÅkin,Germany,Midfielder,26/08/1992
Emre Toraman,Turkey,Midfielder,05/01/1979
Alaattin Tosun,Turkey,Defender,10/11/1983
Mehmet Tosun,Turkey,Defender,01/09/1992
Serkan Turhan,Turkey,Forward,03/08/1978
Sercan TÃ¼rkeri,Turkey,Defender,08/07/1989
Alisan Ural,Turkey,Defender,06/11/1987
Metin Uzun,Turkey,Midfielder,26/07/1973
Ibrahim Uzunoglu,Turkey,Midfielder,03/03/1982
Ersin Veli,Turkey,Defender,02/04/1982
Furkan Yaman,Turkey,Forward,08/01/1996
Tolga Yildizhan,Turkey,Forward,15/01/1989
Berkan YÄ±ldÄ±rÄ±m,Turkey,Midfielder,20/12/1986
Mehmet YÄ±lmaz,Turkey,Defender,26/03/1988
Utku YÄ±lmaz,Turkey,Midfielder,26/11/1981
Damir YÃ¼ksel,Bosnia-Herzegovina,Forward,30/03/1984
