Name,Country,Position,Born
RamÃ³n Abeledo,Argentina,Forward,29/04/1937
David Abraham,Argentina,Defender,15/07/1986
Patricio Abraham,Argentina,Goalkeeper,19/03/1982
David Acevedo,Argentina,Defender,20/02/1937
Walter Acevedo,Argentina,Midfielder,16/02/1986
Domingo Acevey,Argentina,Defender,23/03/1968
Roberto AcuÃ±a,Paraguay,Midfielder,25/03/1972
RamÃ³n Adorno,Argentina,Forward,27/04/1948
Agostinho Zeola,Brazil,Forward,15/05/1934
Kun AgÃ¼ero,Argentina,Forward,02/06/1988
VÃ­ctor Aguilera,Argentina,Midfielder,11/06/1989
Diego Aguirre,Uruguay,Forward,13/09/1965
Mauro Gabriel Airez,Argentina,Forward,26/10/1968
Lucas Albertengo,Argentina,Forward,30/01/1991
DamiÃ¡n Albil,Argentina,Goalkeeper,09/02/1979
Ricardo Albis,Argentina,Midfielder,18/08/1960
JosÃ© Albornoz,Argentina,Midfielder,19/07/1970
Reinaldo Alderete,Argentina,Midfielder,17/01/1983
Carlos Alfaro,Argentina,Forward,18/10/1964
Ricardo Altamirano,Argentina,Defender,12/12/1965
Leonel Ãlvarez,Argentina,Midfielder,22/03/1995
Lorgio Ãlvarez,Bolivia,Defender,29/06/1978
Milton Ãlvarez,Argentina,Goalkeeper,26/01/1989
Gabriel Ãlvez,Uruguay,Forward,26/12/1974
Antonio Alzamendi,Uruguay,Forward,07/06/1956
Gabriel Amato,Argentina,Forward,22/09/1970
Ezequiel Amaya,Argentina,Forward,20/02/1978
Fernando Amorebieta,Venezuela,Defender,29/03/1985
Claudio Aquino,Argentina,Midfielder,24/07/1991
Cristian AragÃ³n,Argentina,Midfielder,21/07/1972
AdriÃ¡n ArgachÃ¡,Uruguay,Defender,21/12/1986
Emiliano Armenteros,Argentina,Midfielder,18/01/1986
JosÃ© MarÃ­a Arnaldo,Argentina,Defender,07/12/1923
HÃ©ctor Arrieta,Argentina,Forward,09/04/1956
VÃ­ctor Arroyo,Argentina,Forward,26/01/1955
Luis Artime,Argentina,Forward,15/12/1965
Luis Artime,Argentina,Forward,02/12/1938
Claudio Arzeno,Argentina,Defender,06/10/1970
Gonzalo Asis,Argentina,Defender,28/03/1996
FabiÃ¡n Assmann,Argentina,Goalkeeper,23/03/1986
Daniel Astegiano,Argentina,Forward,27/08/1952
Roque Avallay,Argentina,Forward,14/12/1944
Leandro Ãvila,Argentina,Midfielder,12/01/1979
Guillermo Ayala,Argentina,Forward,22/09/1983
Renzo Bacchia,Uruguay,Goalkeeper,23/01/1999
Carlos BÃ¡ez,Paraguay,Defender,12/06/1982
Cristhian BÃ¡ez,Paraguay,Defender,09/04/1990
AgustÃ­n Balbuena,Argentina,Forward,01/09/1945
HÃ©ctor Baley,Argentina,Goalkeeper,16/11/1950
Alejandro BarberÃ³n,Argentina,Forward,20/05/1959
Alexander Barboza,Argentina,Defender,16/03/1995
Ignacio Barcia,Argentina,Defender,15/06/1989
Ezequiel Barco,Argentina,Midfielder,23/03/1999
Antonio Barijho,Argentina,Forward,18/03/1977
Sergio Barreto,Argentina,Defender,20/04/1999
Rafael Barrios,Argentina,Defender,23/05/1993
JosÃ© Pedro Batagliero,Argentina,Defender,
Roberto BattiÃ³n,Argentina,Midfielder,01/03/1982
Edgardo Bauza,Argentina,Defender,26/01/1958
Oscar BazÃ¡n,Argentina,Midfielder,08/04/1981
Marcelo Bellavigna,Argentina,Defender,
Fernando Bello,Argentina,Goalkeeper,29/11/1910
Franco Bellocq,Argentina,Midfielder,15/10/1993
Carlos BenavÃ­dez,Uruguay,Midfielder,30/03/1998
Beni,Brazil,Forward,11/05/1937
MartÃ­n BenÃ­tez,Argentina,Forward,17/06/1994
FÃ¨lix Benito,Argentina,Defender,20/01/1978
RaÃºl Bernao,Argentina,Midfielder,05/11/1941
Roger Bernardico,Uruguay,Goalkeeper,23/05/1935
