Name,Country,Position,Born
Luka AsentiÄ,Bosnia-Herzegovina,Forward,15/03/1999
Darko Atanasov,North Macedonia,Defender,05/09/1990
Luka BobiÄanec,Croatia,Forward,23/05/1993
Aleksandar BoÅ¡koviÄ,Croatia,Defender,01/04/1996
Marko BrkiÄ,Bosnia-Herzegovina,Midfielder,11/04/2000
Andrija Bubnjar,Croatia,Midfielder,29/06/1997
Armin ÄerimagiÄ,Bosnia-Herzegovina,Forward,14/01/1994
Kai Cipot,Slovenia,Forward,28/04/2001
Rok ErniÅ¡a,Slovenia,Defender,22/03/2002
Jan Gorenc,Slovenia,Defender,26/07/1999
Bostjan Grizold,Slovenia,Midfielder,19/01/1977
DuÅ¡an Gyergyek,Slovenia,Goalkeeper,06/03/2001
Tomi Horvat,Slovenia,Midfielder,24/03/1999
Marin Karamarko,Croatia,Defender,14/04/1998
Å½an KarniÄnik,Slovenia,Defender,18/09/1994
Niko Kisilak,Slovenia,Defender,03/04/1994
Jovan Koprivica,Slovenia,Midfielder,19/03/1997
Å½iga Kous,Slovenia,Defender,27/10/1992
Nino Kouter,Slovenia,Midfielder,19/12/1993
Alen Kozar,Slovenia,Midfielder,07/04/1995
Dejan Kurbus,Slovenia,Defender,16/01/1993
Å½iga Laci,Slovenia,Defender,20/07/2002
Nik Lorbek,Slovenia,Midfielder,17/04/1996
Borut Lukac,Slovenia,Defender,20/11/1990
StaniÅ¡a MandiÄ,Montenegro,Forward,27/01/1995
Luka MariÄ,Slovenia,Forward,13/06/2001
Amadej MaroÅ¡a,Slovenia,Forward,07/02/1994
Matic MaruÅ¡ko,Slovenia,Midfielder,30/11/1990
Kristjan MatoÅ¡eviÄ,Croatia,Goalkeeper,05/06/1997
Lazar MikoviÄ,Serbia,Goalkeeper,31/01/1997
Vito MÃ¶rec,Slovenia,Midfielder,27/07/2000
Fejsal MuliÄ,Serbia,Forward,03/10/1994
Ivan NevistiÄ,Croatia,Goalkeeper,31/07/1998
Matko ObradoviÄ,Croatia,Goalkeeper,11/05/1991
Filip PerÄiÄ,Slovenia,Forward,17/06/2000
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Klemen Pucko,Slovenia,Midfielder,27/01/1996
Dimitrije RadojkoviÄ,Serbia,Goalkeeper,20/02/1995
Mihael Rebernik,Croatia,Defender,06/08/1996
Goran ReljiÄ,Slovenia,Midfielder,15/02/1977
Mitja ReÅ¡ek,Slovenia,Defender,15/01/1991
Dean Å afariÄ,Croatia,Goalkeeper,02/01/1993
Renato SimiÄ,Slovenia,Forward,17/05/2001
Rok Sirk,Slovenia,Forward,10/09/1993
Sebastjan Slak,Slovenia,Midfielder,29/01/1999
Luka Socic,Slovenia,Midfielder,12/10/2000
Jon Å porn,Slovenia,Midfielder,22/05/1997
Klemen Å turm,Slovenia,Defender,27/06/1994
Luka Å uÅ¡njara,Slovenia,Midfielder,04/04/1997
Kevin Å½iÅ¾ek,Slovenia,Forward,21/06/1998
Rok Zorko,Slovenia,Forward,20/10/1993
Maksimiljan Zorman,Slovenia,Midfielder,21/11/2000
