Name,Country,Position,Born
Abel Xavier,Portugal,Defender,30/11/1972
RÃ¼diger Abramczik,Germany,Forward,18/02/1956
Ä°sfendiyar AÃ§Ä±ksÃ¶z,Turkey,Midfielder,01/01/1929
ErgÃ¼n Acuner,Turkey,Midfielder,18/06/1941
Recep AdanÄ±r,Turkey,Forward,03/05/1929
Ertan Adatepe,Turkey,Forward,1938
GÃ¼rcan Aday,Turkey,Midfielder,12/08/1958
Endogan Adili,Switzerland,Midfielder,03/08/1994
Olcan AdÄ±n,Turkey,Midfielder,30/09/1985
Orhan Ak,Turkey,Defender,29/09/1979
Emre Akbaba,Turkey,Midfielder,04/10/1992
Nihat Akbay,Turkey,Goalkeeper,1945
Ayhan Akbin,Turkey,Forward,26/06/1955
Murat AkÃ§a,Turkey,Defender,13/07/1990
Halil AkÃ§ay,Turkey,Defender,14/10/1960
Burak AkdiÅ,Turkey,Forward,12/06/1977
Yunus AkgÃ¼n,Turkey,Forward,07/07/2000
BÃ¼lent Akin,Turkey,Midfielder,28/08/1979
Ahmet AkkuÅ,Turkey,Midfielder,1944
Ayhan Akman,Turkey,Midfielder,23/02/1977
AkÄ±n AksaÃ§lÄ±,Turkey,Defender,
Altan Aksoy,Turkey,Forward,05/02/1976
LÃ¼ftÃ¼ Aksoy,Turkey,Defender,17/07/1911
Cafercan Aksu,Turkey,Forward,15/01/1987
Fatih Akyel,Turkey,Defender,26/12/1977
Osman Akyol,Turkey,Midfielder,01/09/1969
Orhan AkyÃ¼z,Turkey,Midfielder,15/05/1954
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Hakki AlaÃ§,Turkey,Defender,25/05/1911
Alex Telles,Brazil,Defender,15/12/1992
BÃ¼lent AlkÄ±lÄ±Ã§,Turkey,Midfielder,01/01/1962
Sergio Almaguer,Mexico,Defender,16/05/1969
Taner Alpak,Turkey,Forward,27/11/1967
Kamil Altan,Turkey,Defender,07/04/1924
Bahri Altintabak,Turkey,Midfielder,1939
Muhammet Altintas,Turkey,Midfielder,30/03/1964
Hamit Altintop,Turkey,Midfielder,08/12/1982
