Name,Country,Position,Born
Juan Abente,Paraguay,Midfielder,04/03/1984
Danilo Aceval,Paraguay,Goalkeeper,15/09/1975
Carlos Acevedo,Paraguay,Goalkeeper,08/03/1979
Jorge Achucarro,Paraguay,Forward,06/11/1981
Aurelio Acosta,Paraguay,Forward,05/02/1990
Roberto AcuÃ±a,Paraguay,Midfielder,25/03/1972
Vicente AcuÃ±a,Paraguay,Defender,1989
Julio Aguilar,Paraguay,Forward,01/07/1986
RubÃ©n Aguilera,Paraguay,Forward,26/01/1978
Diego Alfonso,Paraguay,Forward,05/09/1985
Juanito Alfonso,Paraguay,Goalkeeper,24/06/1990
Arnaldo Alonso,Paraguay,Midfielder,18/12/1979
Wildo Alonso,Paraguay,Defender,30/07/1990
Carlos Alvarenga,Paraguay,Defender,23/09/1982
Richard Ãlvarez,Paraguay,Defender,23/11/1982
Alfredo Amarilla,Paraguay,Midfielder,07/10/1972
JosÃ© Amarilla,Paraguay,Midfielder,23/02/1985
Mario Amarilla,Paraguay,Defender,20/11/1980
JosÃ© Aquino,Paraguay,Goalkeeper,31/12/1991
JesÃºs AraÃºjo,Paraguay,Midfielder,03/07/1991
Francisco Arce,Paraguay,Defender,02/04/1971
Jorge Armoa,Paraguay,Forward,11/08/1995
RaÃºl ArviniagÃ¡ldez,Paraguay,Midfielder,28/02/1975
Enzo Ãvalos,Paraguay,Midfielder,01/05/2001
Walter Avalos,Paraguay,Midfielder,08/02/1976
NÃ©stor Ayala,Paraguay,Forward,18/02/1983
Pablo Ayala,Paraguay,Midfielder,30/06/1995
VÃ­ctor Ayala,Paraguay,Defender,05/11/1988
Librado Azcona,Paraguay,Goalkeeper,18/01/1984
LÃºcio BÃ¡ez,Paraguay,Defender,05/02/1991
Richart BÃ¡ez,Paraguay,Forward,31/07/1973
Freddy Bareiro,Paraguay,Forward,27/03/1982
NÃ©stor Bareiro,Paraguay,Forward,11/12/1983
VÃ­ctor Barrios,Paraguay,Defender,
Guillermo BeltrÃ¡n,Paraguay,Forward,26/04/1984
Diego BenÃ­tez,Paraguay,Midfielder,18/02/1991
MartÃ­n BenÃ­tez,Paraguay,Midfielder,
Rodrigo Bernal,Paraguay,Forward,17/07/1993
HÃ©ctor Blanco,Paraguay,Defender,24/07/1973
CÃ©sar Bonet,Paraguay,Defender,16/05/1982
CÃ©sar Bordaberry,Paraguay,Goalkeeper,25/02/1984
Oscar BÃ³veda,Paraguay,Forward,17/05/1989
Diosnel Burgos,Paraguay,Midfielder,08/09/1977
JosÃ© Burgos,Paraguay,Forward,15/06/1983
Rodrigo Burgos,Paraguay,Midfielder,21/06/1989
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
HÃ©ctor Caballero,Paraguay,Midfielder,02/02/1988
Jorge Caballero,Paraguay,Defender,10/03/1990
Nelson Caballero,Paraguay,Midfielder,
Santiago Caballero,Paraguay,Forward,27/03/1988
Salvador CabaÃ±as,Paraguay,Forward,05/08/1980
Julio Cabrera,Paraguay,Midfielder,31/01/1973
Walter Cabrera,Paraguay,Defender,07/01/1990
BenjamÃ­n CÃ¡ceres,Paraguay,Forward,04/09/1983
CÃ©sar CÃ¡ceres CaÃ±ete,Paraguay,Midfielder,10/06/1977
ClÃ¡udio Campos,Argentina,Forward,06/11/1975
Isidro CandiÃ¡,Paraguay,Midfielder,15/05/1979
Jorge Candia,Paraguay,Goalkeeper,
