Name,Country,Position,Born
AdriÃ¡n Murcia,Spain,Goalkeeper,07/07/1991
AndrÃ©s Salas,Spain,Defender,07/05/1985
VitÄlijs Barinovs,Latvia,Defender,04/05/1993
Hilmar BjartÃ¾Ã³rsson,Iceland,Midfielder,17/07/1992
Antonio Calzado Arevalo,Spain,Defender,29/06/1992
Ãrni GuÃ°mundsson,Iceland,Defender,26/11/1980
Gunnar GuÃ°mundsson,Iceland,Defender,04/08/1969
HÃ©ctor PeÃ±a,Spain,Defender,23/06/1984
Hrannar JÃ³nsson,Iceland,Defender,31/08/1993
Valdimir Ingi JÃ³nsson,Iceland,Forward,12/03/1998
Unnsteinn KÃ¡rason,Iceland,Defender,30/08/1963
Stefano Layeni,Italy,Goalkeeper,10/03/1982
Amir Mehica,Bosnia-Herzegovina,Goalkeeper,21/02/1980
Nacho Poveda,Spain,Midfielder,18/08/1989
Omar,Spain,Midfielder,11/10/1991
Anto PejiÄ,Croatia,Forward,21/02/1989
Fannar Bjarki PÃ©tursson,Iceland,Defender,09/06/1995
JesÃºs SuÃ¡rez,Spain,Defender,03/08/1988
Eggert Georg TÃ³masson,Iceland,Midfielder,14/03/1996
Ãskar PÃ©tur TÃ³masson,Iceland,Midfielder,29/01/1956
RafaÅ Ulatowski,Poland,Midfielder,26/01/1973
KristÃ³fer PÃ¡ll ViÃ°arsson,Iceland,,08/04/1997
Robert Winogrodzki,Poland,Goalkeeper,09/08/1993
