Name,Country,Position,Born
Janez AljanÄiÄ,Slovenia,Defender,29/07/1982
Ãlvaro Brachi,Spain,Defender,06/01/1986
Marko Alvir,Croatia,Midfielder,19/04/1994
Vjekoslav AndriÄ,Slovenia,Goalkeeper,05/08/1992
Sasha Aneff,Uruguay,Forward,26/06/1991
Tadej ApatiÄ,Slovenia,Defender,07/07/1987
Emir AzemoviÄ,Montenegro,Defender,06/01/1997
Florent Aziri,Germany,Midfielder,03/09/1988
Izidor BalaÅ¾iÄ,Slovenia,Goalkeeper,13/05/1991
Jure Balkovec,Slovenia,Defender,09/09/1994
Michel Balokog,Cameroon,Midfielder,10/09/1986
Igor BanoviÄ,Croatia,Midfielder,12/05/1987
Diego Barrios,Paraguay,Midfielder,29/03/1987
Veljko BatroviÄ,Montenegro,Midfielder,05/03/1994
JoÅ¾e Benko,Slovenia,Forward,23/03/1980
Adnan BeÅ¡iÄ,Slovenia,Forward,28/03/1991
Franci BiÄek,Slovenia,Goalkeeper,27/11/1990
Peter Binkovski,Slovenia,Midfielder,28/06/1972
Lovro Bizjak,Slovenia,Forward,12/11/1993
Miha BlaÅ¾iÄ,Slovenia,Defender,08/05/1993
Andrei Blejdea,Romania,Forward,22/06/1996
Marko BoÅ¾iÄ,Slovenia,Midfielder,07/02/1984
DraÅ¡ko BoÅ¾oviÄ,Montenegro,Midfielder,30/06/1988
Elvis BratanoviÄ,Slovenia,Forward,21/08/1992
Danijel BreziÄ,Slovenia,Midfielder,15/02/1976
BlaÅ¾ BrezovaÄki,Slovenia,Midfielder,29/04/1987
Darko Brljak,Slovenia,Goalkeeper,23/12/1984
Branko BuÄar,Slovenia,Goalkeeper,29/01/1982
Rok Buzeti,Slovenia,Midfielder,10/02/1988
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Edis ÄauÅ¡eviÄ,Slovenia,Midfielder,20/04/1978
DÅ¾engis ÄavuÅ¡eviÄ,Slovenia,Midfielder,26/11/1987
Mark Äeh,Slovenia,Forward,20/08/2001
Zlatko ÄerimoviÄ,Slovenia,Defender,12/11/1971
Sebastjan CimirotiÄ,Slovenia,Forward,14/09/1974
Nik CimpriÄ,Slovenia,Defender,15/08/1991
Alen ÄoraliÄ,Slovenia,Midfielder,08/09/1985
Josip Äorluka,Croatia,Defender,03/03/1995
Miroslav Äovilo,Serbia,Midfielder,06/05/1986
