Name,Country,Position,Born
AarÃ³n,Spain,Forward,08/05/1985
Abel Molinero,Spain,Forward,28/04/1989
Abel Resino,Spain,Goalkeeper,02/02/1960
Sadick Adams,Ghana,Forward,01/01/1990
Adolfo MuÃ±oz,Spain,Forward,01/12/1961
AdriÃ¡n GarcÃ­a,Spain,Midfielder,10/04/2000
AdriÃ¡n JimÃ©nez,Spain,Defender,01/12/1992
Aguilar,Spain,Defender,13/04/1971
Aitor NÃºnez,Spain,Defender,02/10/1987
Aitor PuÃ±al,Spain,Defender,01/04/1999
Aitor Ruano,Spain,Defender,13/08/1994
AlbarrÃ¡n,Spain,Defender,06/11/1979
Alberto Perea,Spain,Midfielder,19/12/1990
Alberto Rentero,Spain,Midfielder,24/03/1997
Alberto RÃ³denas,Spain,Midfielder,26/09/1998
Alberto Salido,Spain,Forward,19/01/2000
Alejandro SÃ¡nchez,Spain,Defender,10/09/1970
Ãlex Campos,Spain,Goalkeeper,28/06/1991
Alex DÃ­az,Spain,Midfielder,26/02/1993
Ãlex GarcÃ­a,Spain,Defender,07/02/1994
Ãlex Quillo,Spain,Midfielder,07/10/1986
Alfredo Pedraza,Spain,Defender,20/12/2000
Ãngel Ãlvarez,Spain,Midfielder,01/04/1972
Kily Ãlvarez,Equatorial Guinea,Defender,05/02/1984
Ãlvaro del Moral,Spain,Forward,09/05/1984
Ãlvaro GarcÃ­a,Spain,Defender,01/06/2000
Ãlvaro Peral,Spain,Goalkeeper,13/07/1995
Ãlvaro Portilla,Spain,Midfielder,28/04/1986
Ãlvaro ValdÃ©s,Spain,Midfielder,10/07/1980
AndrÃ©s,Spain,Goalkeeper,11/07/1989
AndrÃ©s,Spain,Midfielder,03/03/1977
Andy,Spain,Midfielder,10/07/1999
Ãngel,Spain,Goalkeeper,09/01/1991
Antonio LÃ³pez,Spain,Defender,13/09/1981
Antonio Montoro,Spain,Defender,10/05/1997
Antonio Moreno,Spain,Defender,13/02/1983
Antonio Rivas,Spain,Defender,13/09/1965
Argenta,Spain,Midfielder,24/09/1962
Arizmendi,Spain,Forward,03/03/1984
Arjol,Spain,Defender,21/06/1959
Arteaga,Spain,Midfielder,01/12/1981
Benjamin Asamoah,Ghana,Midfielder,04/01/1994
Nana Asare,Ghana,Midfielder,01/01/1994
Asen,Spain,Forward,07/10/1978
Atienza,Spain,Defender,18/01/1990
Atienza,Spain,Defender,31/05/1978
Ãxel,Spain,Midfielder,19/01/1983
Ayub Lazrag,Morocco,Forward,15/02/1999
Federico AzcÃ¡rate,Argentina,Defender,15/06/1984
Ibrahima BaldÃ©,Senegal,Forward,04/04/1989
Baraja,Spain,Midfielder,11/07/1975
Barajas,Spain,Midfielder,14/02/1973
Keidi Bare,Albania,Midfielder,28/08/1997
Basilio,Spain,Goalkeeper,02/01/1984
Batres,Spain,Midfielder,08/01/1986
Eduardo Belza,Uruguay,Goalkeeper,05/09/1956
BernabÃ©,Spain,Goalkeeper,18/02/1993
BernabÃ©,Spain,Goalkeeper,11/08/1987
Frantz Bertin,Haiti,Midfielder,30/05/1983
Borja,Spain,Forward,06/08/1999
Borja BastÃ³n,Spain,Forward,25/08/1992
Borja GonzÃ¡lez,Spain,Defender,17/11/1995
Borja MartÃ­nez,Spain,Midfielder,08/02/1995
Borja SÃ¡nchez,Spain,Midfielder,14/02/1987
Mohammed Boulahia,Algeria,Forward,01/06/1997
Yassine Bounou,Morocco,Goalkeeper,05/04/1991
Gonzalo Bozzoni,Spain,Defender,12/02/1990
Braulio,Spain,Forward,18/09/1985
Cabanillas,Spain,Defender,06/04/1975
Caio Henrique,Brazil,Midfielder,31/07/1997
Calero,Spain,Midfielder,21/04/1995
Calle,Spain,Forward,14/10/1978
Camacho,Spain,Midfielder,04/05/1990
Campillo,Spain,Midfielder,16/12/1990
Carcedo,Spain,Midfielder,19/08/1973
CÃ¡rdenas,Spain,Defender,02/02/1985
Carlos,Spain,Midfielder,29/04/1980
Carlos Isaac,Spain,Defender,30/04/1998
Carlos MarÃ­n,Spain,Goalkeeper,20/02/1997
Carlos MartÃ­nez,Spain,Midfielder,13/11/1980
Carlos Portero,Spain,Midfielder,15/09/1989
Carlos Ramos,Spain,Midfielder,31/08/1994
Casabella,Spain,Midfielder,09/01/1987
Casado,Spain,Defender,02/11/1975
Casquero,Spain,Midfielder,11/03/1976
Cazorla,Spain,Midfielder,30/01/1993
Cedric Teguia,Spain,Forward,01/10/2001
Matias Cenci,Argentina,Forward,12/02/1978
CÃ©sar de Loma,Spain,Midfielder,14/07/1975
CÃ©sar Ortiz,Spain,Defender,30/01/1989
Charcos,Spain,Defender,09/05/1975
Chema,Spain,Defender,03/03/1992
Chema,Spain,Midfielder,09/05/1976
Christian,Spain,Goalkeeper,18/05/2000
Christian,Spain,Forward,28/07/1989
Cidoncha,Spain,Midfielder,27/08/1990
Cidoncha,Spain,Defender,19/04/1970
Cisma,Spain,Defender,09/02/1982
Claudio,Spain,Defender,24/02/1988
Clemente,Spain,Midfielder,08/02/1959
Collado,Spain,Forward,24/03/1990
CordÃ³n,Spain,Defender,12/11/1975
Cristian,Spain,Goalkeeper,01/09/1989
Cristian RodrÃ­guez,Spain,Midfielder,15/03/1996
Cuaresma,Spain,Defender,02/02/1967
Cubillo,Spain,Midfielder,06/01/1978
Curro Vacas,Spain,Midfielder,21/11/1979
Arfang DaffÃ©,Senegal,Forward,24/06/1991
Dani,Spain,Midfielder,08/07/1972
Dani Aquino,Spain,Forward,27/07/1990
Dani Espejo,Spain,Defender,23/07/1993
Dani LÃ³pez,Spain,Forward,25/05/1985
Dani MarÃ­n,Spain,Defender,01/08/1974
Dani MÃ¡rquez,Spain,Midfielder,17/07/1994
Dani Ruiz,Spain,Midfielder,10/04/1977
DarÃ­o Poveda,Spain,Forward,13/03/1997
David FernÃ¡ndez,Spain,Defender,06/04/1985
David Gil,Spain,Goalkeeper,11/01/1994
