Name,Country,Position,Born
Yasin AbdioÄlu,Turkey,Midfielder,18/02/1996
Mustafa Acar,Turkey,Forward,06/01/1981
AytaÃ§ Ak,Turkey,Defender,22/04/1985
Rahmi AkyazÄ±,Turkey,Defender,10/08/1991
Ä°lhan AydoÄdu,Turkey,Midfielder,01/02/1983
NasÄ±r Belci,Turkey,Defender,01/12/1955
TarÄ±k Bukay,Turkey,Defender,10/05/1982
Hikmet ÃapanoÄlu,Turkey,Midfielder,29/10/1976
Kazim Ãelik,Turkey,Forward,06/01/2000
Enis Ãeliksu,Turkey,Midfielder,30/03/1986
ErÅen Ãilingir,Turkey,Goalkeeper,09/06/1983
Erkam Develi,Turkey,Midfielder,03/09/1999
AbdÃ¼lfettah Dindar,Turkey,Defender,15/09/1955
Memik ErtanÄ±roÄlu,Turkey,Forward,1960
Ali Sinan Gayla,Turkey,Forward,25/01/1996
Hakan GÃ¶kcek,Austria,Forward,26/03/1993
Engin GÃ¼ngor,Netherlands,Forward,17/05/1986
Emre GÃ¼rbÃ¼z,Turkey,Defender,25/03/1991
Abdullah Halman,Turkey,Forward,15/08/1987
HacÄ± Ä°kizer,Turkey,Midfielder,15/06/1971
Fatih Kara,Turkey,Defender,16/09/1987
Okan Karabulut,Turkey,Goalkeeper,29/08/1984
Ramazan Karaca,Turkey,Defender,05/01/1987
Samed KarakoÃ§,Turkey,Forward,30/06/1997
Salim Kaya,Turkey,Midfielder,03/11/1984
Åevki KoÃ§,Turkey,Midfielder,01/01/1983
Ali Kol,Turkey,Forward,29/01/2001
Emre Koyuncu,Turkey,Goalkeeper,04/02/1996
Koray Kurt,Turkey,Midfielder,19/02/1983
Hakan Olkan,Turkey,Defender,09/01/1992
Mehmet Ãnkuzu,Turkey,Midfielder,05/10/1986
Ramazan Ãzalp,Turkey,Midfielder,16/10/1974
Kemal Ãzen,Turkey,Midfielder,29/02/1984
Ä°smail Ãzeren,Turkey,Forward,01/10/1985
Ismail ÃzgÃ¼r,Turkey,Midfielder,23/04/1989
Koray ÃztÃ¼rk,Turkey,Defender,08/05/1987
Birol Parlak,Turkey,Defender,01/03/1990
Tolga Åahin,Turkey,Midfielder,30/09/1997
Ä°smail ÅahmalÄ±,Turkey,Goalkeeper,04/01/1982
Murat Salar,Turkey,Midfielder,23/11/1976
Cemal TaÅlÄ±,Turkey,Midfielder,05/04/1984
Muhittin Tekin,Turkey,Midfielder,06/02/1985
Ali Temur,Turkey,Defender,07/01/1989
Cevher Toktas,Turkey,Defender,13/09/1987
Murat TÃ¼rkkan,Turkey,Defender,24/08/1983
Mehmet TÃ¼rkmen,Turkey,Forward,25/10/2000
Åamil Ãnal,Turkey,Midfielder,23/08/1986
Ramazan ÃstÃ¼ndaÄ,Turkey,Goalkeeper,02/04/1990
ÃaÄrÄ± YaÄÄ±z Yasak,Turkey,Midfielder,01/03/1999
Haydar Yilmaz,Turkey,Goalkeeper,19/01/1984
Mustafa Yilmaz,Turkey,Midfielder,05/01/1999
Yasin Yilmaz,Turkey,Defender,19/02/1989
