Name,Country,Position,Born
Marcin Adamek,Poland,Midfielder,26/10/1987
Frank Adu Kwame,Ghana,Defender,16/05/1985
Alberto,Spain,Goalkeeper,29/05/1979
Ãlvaro Jurado,Spain,Midfielder,05/09/1981
RafaÅ Andraszak,Poland,Midfielder,05/02/1978
Karol Angielski,Poland,Forward,20/03/1996
Karsten Ayong,Czech Republic,Forward,20/01/1998
Tomasz Balul,Poland,Defender,12/08/1983
Henryk BaÅuszyÅski,Poland,Forward,15/07/1972
Adam BanaÅ,Poland,Defender,25/12/1982
Josip BariÅ¡iÄ,Croatia,Forward,14/11/1986
Andrzej Bednarz,Poland,Defender,22/12/1980
Jakub Biskup,Poland,Midfielder,08/05/1983
Michal Bodys,Poland,Goalkeeper,21/03/1999
Mateusz Bodzioch,Poland,Midfielder,04/06/1990
Marcin Bojarski,Poland,Midfielder,28/08/1977
Remigiusz Borkala,Poland,Midfielder,28/02/1999
Maciej Borycka,Poland,Midfielder,14/03/2000
Piotr Bronowicki,Poland,Defender,10/09/1981
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Lucjan Brychczy,Poland,Forward,13/06/1934
Dawid Budzich,Poland,Goalkeeper,02/02/1990
Dominik Budzik,Poland,Midfielder,05/12/1996
Martin Bukata,Slovakia,Midfielder,02/10/1993
Mateusz Bukowiec,Poland,Midfielder,27/02/1987
Jan BuryÃ¡n,Czech Republic,Defender,17/02/1977
Damian Byrtek,Poland,Defender,07/03/1991
Tomasz BzdÄga,Poland,Forward,18/03/1985
Carles,Spain,Midfielder,03/01/1988
MichaÅ ChaÅbiÅski,Poland,Forward,16/10/1976
Daniel Chylaszek,Poland,Midfielder,25/09/1982
Pavol Cicman,Slovakia,Midfielder,30/01/1985
Daniel CiechaÅski,Poland,Forward,26/02/1995
LukÃ¡Å¡ ÄmelÃ­k,Slovakia,Forward,13/04/1996
Jakub CzerwiÅski,Poland,Defender,06/08/1991
Aleksander CzyÅ¼ewski,Poland,Goalkeeper,14/03/1919
Dani Aquino,Spain,Forward,27/07/1990
Cezary Demianiuk,Poland,Forward,17/10/1992
Bogdan DÅugajczyk,Germany,Midfielder,03/05/1964
Mateusz DÅugoÅÄcki,Poland,Defender,12/07/1993
TomÃ¡Å¡ DoÄekal,Czech Republic,Forward,24/05/1989
Karol Dybowski,Poland,Goalkeeper,12/06/1997
Patrick Dytko,Poland,Midfielder,28/03/1994
Patryk Dziczek,Poland,Midfielder,25/03/1998
Fernando Cuerda,Spain,Defender,06/03/1984
MichaÅ Filipowicz,Poland,Midfielder,04/06/1986
Marcin Flis,Poland,Defender,10/02/1994
Marcin Folc,Poland,Forward,23/10/1981
Jakub Freitag,Poland,Goalkeeper,05/03/1995
JÃ³zef GaÅeczka,Poland,Forward,28/02/1939
PaweÅ Gamla,Poland,Defender,06/08/1976
Gerard BadÃ­a,Spain,Forward,18/10/1989
Edvinas Girdvainis,Lithuania,Defender,17/01/1993
Kamil Glik,Poland,Defender,03/02/1988
Marek GÅadkowski,Poland,Midfielder,15/11/1989
Denis Gojko,Poland,Forward,16/02/1998
Jacek Gorczyca,Poland,Goalkeeper,25/11/1976
