Name,Country,Position,Born
Mohamed Abdallahi,Mauritania,Defender,04/05/2000
AdriÃ¡n,Spain,Goalkeeper,21/05/1983
AdriÃ¡n Fuentes,Spain,Forward,17/07/1996
AdriÃ¡n GonzÃ¡lez,Spain,Defender,08/01/1992
Aimar,Spain,Midfielder,02/09/1988
Aimar Ãlvarez,Spain,Midfielder,10/07/1982
AlaÃ­n BarrÃ³n,Spain,Midfielder,18/11/1985
Alan Godoy,Spain,Forward,04/05/2003
Alberto,Spain,Midfielder,14/04/1985
Alberto,Spain,Defender,21/04/1975
Alberto Suarez,Spain,Forward,20/10/1981
Alejandro Gualda,Spain,Midfielder,01/01/1998
Alex Balboa,Equatorial Guinea,Midfielder,01/01/2001
Ãlex DomÃ­nguez,Spain,Goalkeeper,30/07/1998
Ãlvaro Del Val,Spain,Goalkeeper,04/08/1995
Ãlvaro GonzÃ¡lez,Spain,Goalkeeper,04/06/1998
Ander Franco,Spain,Forward,30/10/1988
Andrea Orlandi,Spain,Midfielder,03/08/1984
Ãngel,Spain,Defender,15/01/1982
Antonio Perera,Spain,Midfielder,08/06/1997
Arego,Spain,Defender,28/02/1997
Aritz Castro,Spain,Goalkeeper,20/05/1998
Arnau,Spain,Defender,28/10/1991
Arzuaga,Spain,Forward,20/05/1997
Autor,Spain,Defender,22/01/1958
Facundo Ballardo,Argentina,Midfielder,12/09/1995
Benito,Spain,Defender,30/01/1974
Borja Sainz,Spain,Midfielder,01/02/2001
Borrallo,Spain,Defender,30/03/1980
Breixo,Spain,Midfielder,12/10/1983
CalderÃ³n,Spain,Defender,04/01/1982
Calle,Spain,Defender,04/04/1993
Carbonell,Spain,Midfielder,11/08/1993
Carpio,Spain,Defender,06/04/1984
Casado,Spain,Midfielder,05/04/1983
Casi,Spain,Forward,08/06/1993
CÃ©sar RemÃ³n,Spain,Midfielder,02/10/1985
Chus Herrera,Spain,Forward,09/03/1975
Colina,Spain,Defender,21/06/1976
Dani Iglesias,Spain,Forward,18/08/1995
David,Spain,Midfielder,14/01/1979
David Valero,Spain,Midfielder,22/02/1998
De La Cruz,Spain,Midfielder,08/03/1978
De La Cruz,Spain,Midfielder,26/07/1979
JosÃº De Las Heras,Spain,Midfielder,10/10/1989
De Marcos,Spain,Forward,14/04/1989
Del Ãlamo,Spain,Midfielder,07/04/1991
Ãlvaro del Val MartÃ­n,Spain,Goalkeeper,04/08/1985
DiÃ©guez,Spain,Defender,04/02/1996
Edu Aguilar,Spain,Midfielder,31/01/1980
Einar Galilea,Spain,Defender,22/05/1995
Eneko,Spain,Defender,08/10/1985
Eneko Romo,Spain,Midfielder,19/09/1979
EpitiÃ©,Equatorial Guinea,Forward,12/10/1976
Erik Ruiz,Spain,Defender,08/03/1995
Esparza,Spain,Midfielder,07/05/1979
Fernando Seoane,Spain,Midfielder,25/03/1983
Fran Piera,Spain,Midfielder,19/12/1987
GabaraÃ­n,Spain,Defender,21/05/1977
Gabri GÃ³mez,Spain,Forward,03/09/1985
Gaizka MartÃ­nez,Spain,Defender,27/10/1996
GÃ¡miz,Spain,Midfielder,26/02/1978
Garmendia,Spain,Defender,18/08/1981
GenÃ­s Montolio,Spain,Defender,23/07/1996
Gondra,Spain,Midfielder,01/01/1987
HÃ©ctor Castillo,Spain,Forward,02/04/2000
Herrera,Spain,Goalkeeper,05/06/1993
Ian Uranga,Spain,Defender,22/06/1987
Ibai Rejas,Spain,Defender,11/07/1982
IÃ±aki Elejalde,Spain,Forward,20/01/1999
Indiano,Spain,Midfielder,14/09/1988
Ioritz Landeta,Spain,Goalkeeper,10/10/1995
IvÃ¡n,Spain,Midfielder,07/01/1991
IvÃ¡n PÃ©rez,Spain,Defender,12/04/1993
IvÃ¡n RodrÃ­guez,Spain,Midfielder,25/02/1981
Javi JimÃ©nez,Spain,Goalkeeper,08/06/1987
Javi Montoya,Spain,Goalkeeper,16/04/1991
Javier IbÃ¡Ã±ez,Spain,Defender,30/03/1996
Javier LÃ³pez,Spain,Defender,25/03/2002
Jon Pascua,Spain,Goalkeeper,25/07/1972
Jonathan Reguero,Spain,Forward,19/03/1989
Jorge,Spain,Goalkeeper,16/06/1993
Jorge Bengoetxea,Spain,Midfielder,19/12/1996
Josean,Spain,Goalkeeper,20/07/1977
Joseba GarcÃ­a,Spain,Midfielder,22/10/1996
Josete,Spain,Defender,28/05/1988
Juan Pablo,Spain,Goalkeeper,02/09/1978
Gegi Kekua,Georgia,Midfielder,23/12/1995
Oleksiy Khakhlov,Ukraine,Midfielder,06/02/1999
Kike Alonso,Spain,Midfielder,07/05/1968
Kiko,Spain,Forward,21/04/1978
Llopis,Spain,Forward,31/08/1993
Lumbreras,Spain,Defender,19/12/1984
Andrei Lupu,Romania,Forward,24/02/1998
Lusarreta,Spain,Defender,04/09/1976
Madger Antonio,Spain,Midfielder,01/02/1997
Manu GarcÃ­a,Spain,Midfielder,02/01/1998
Manuel FernÃ¡ndez,Spain,Midfielder,23/04/2001
Marcos Ortega,Spain,Goalkeeper,15/03/2002
MartÃ­n,Spain,Defender,10/05/1996
Julio Rafael MartÃ­nez Escorcia,Spain,Defender,14/04/2001
Metola,Spain,Defender,05/10/1983
Miguel MuÃ±oz,Spain,Defender,21/11/1996
Mikel Vesga,Spain,Midfielder,08/04/1993
Morales,Spain,Forward,19/05/1986
Municio,Spain,Midfielder,05/05/1982
Nacho,Spain,Midfielder,12/02/1980
Nacho RodrÃ­guez,Spain,Forward,06/11/1982
Ochoa,Spain,Defender,04/03/1979
Oier Sarriegi,Spain,Midfielder,17/05/1997
TomÃ¡s Oneto,Argentina,Defender,19/02/1998
Pablo Ãlvarez,Spain,Midfielder,23/04/1997
Paulino,Spain,Midfielder,27/06/1997
Pedregosa,Spain,Defender,09/02/1978
Pinilla,Spain,Defender,18/03/1987
Primi,Spain,Defender,11/04/1996
Atdhe Rashiti,France,Forward,02/05/1999
RaÃºl Salcedo,Spain,Forward,11/01/1985
Relu,Spain,Midfielder,09/02/1998
Rodrigo Rivas,Colombia,Forward,11/04/1997
JosÃ© Luis RodrÃ­guez,Panama,Forward,19/06/1998
RubÃ©n PÃ©rez,Spain,Goalkeeper,07/08/1980
Rubo,Spain,Forward,15/06/1993
Salcedo,Spain,Midfielder,09/04/1980
Santi Amaro,Spain,Midfielder,14/06/1981
Santi Taboada,Spain,Midfielder,22/01/1993
Sarriegi,Spain,Defender,19/01/1979
Segovia,Spain,Midfielder,02/09/1979
Sergi,Spain,Defender,26/05/1995
Sergio Llamas,Spain,Midfielder,06/03/1993
Sergio Pardo,Spain,Defender,03/02/1989
Serrano,Spain,Midfielder,05/06/1982
Toquero,Spain,Forward,09/08/1984
Txejo,Spain,Defender,31/01/1979
VÃ­ctor LÃ³pez,Spain,Midfielder,12/05/1997
Vilibald Vuco,Croatia,Defender,15/07/1996
Xabi SÃ¡nchez,Spain,Midfielder,05/05/1978
Xavi Molas,Spain,Midfielder,10/12/1980
