Name,Country,Position,Born
AarÃ³n,Spain,Defender,22/04/1997
Aday,Spain,Forward,01/01/1991
AdriÃ  Carmona,Spain,Midfielder,08/02/1992
AdriÃ  Pedrosa,Spain,Defender,13/05/1998
AdriÃ  Rojas,Spain,Goalkeeper,29/03/2000
AdriÃ¡n LÃ³pez,Spain,Goalkeeper,09/01/1999
AdriÃ¡n Rivas,Spain,Forward,24/05/1997
Aitor,Spain,Defender,23/08/1986
Aitor,Spain,Defender,29/12/1994
AlbarrÃ¡n,Spain,Defender,15/01/1994
Albert BlÃ¡zquez,Spain,Defender,21/01/1992
Albert Canal,Spain,Defender,10/07/1991
Alberto FernÃ¡ndez,Spain,Forward,06/05/1999
Aleix Vidal,Spain,Midfielder,21/08/1989
Ãlex Arias,Spain,Midfielder,13/06/1989
Ãlex Bermejo,Spain,Midfielder,11/12/1998
Ãlex DomÃ­nguez,Spain,Goalkeeper,30/07/1998
Ãlex LÃ³pez,Spain,Midfielder,02/06/1997
Ãlex PÃ©rez,Spain,Defender,07/01/2001
Ãlex Serrano,Spain,Midfielder,06/02/1995
Ãlvaro,Spain,Forward,27/04/1991
Ãlvaro Brachi,Spain,Defender,06/01/1986
Ãlvaro Vega,Spain,Midfielder,15/03/1991
AndrÃ©s Prieto,Spain,Goalkeeper,17/10/1993
Ãngel FortuÃ±o,Spain,Goalkeeper,01/01/2001
Ãngel MartÃ­nez,Spain,Midfielder,31/01/1986
Ãngel MartÃ­nez,Spain,Defender,15/05/1991
Ãngel SÃ¡nchez,Spain,Forward,28/07/1997
Antonio Pino,Spain,Forward,19/07/1987
ArgensÃ³,Spain,Goalkeeper,04/11/1974
Arnal,Spain,Forward,21/11/1980
Joseph Asong,Cameroon,Goalkeeper,11/08/1989
Ãvila,Spain,Forward,21/03/1978
Bacari,Gambia,Forward,14/03/1988
Baek,South Korea,Midfielder,
Eric Bailly,Ivory Coast,Defender,12/04/1994
Balbuena,Spain,Goalkeeper,03/02/1978
Yhonathan Bedoya,Colombia,Midfielder,01/01/1997
Biel Ribas,Spain,Goalkeeper,02/12/1985
Thievy Bifouma,Congo,Forward,13/05/1992
Borja,Spain,Midfielder,02/03/1994
Borja MartÃ­nez,Spain,Midfielder,08/02/1995
Bruno,Spain,Defender,01/10/1980
Burgada,Spain,Goalkeeper,17/03/1984
CaballÃ©,Spain,Midfielder,22/06/1991
Camacho,Spain,Forward,30/12/1984
Pablo Camacho,Venezuela,Defender,12/12/1990
Campuzano,Spain,Forward,31/05/1997
Canadell,Spain,Midfielder,21/01/1993
Canario,Spain,Forward,25/10/1989
Canario,Spain,Midfielder,05/05/1989
Capdevila,Spain,Defender,03/02/1978
Carcedo,Spain,Midfielder,19/08/1973
Carles Soria,Spain,Midfielder,08/10/1996
Carlos Doncel,Spain,Midfielder,04/12/1996
Carlos GarcÃ­a,Spain,Defender,29/04/1984
Carlos Gilbert,Spain,Forward,16/04/1999
Carlos PÃ©rez,Spain,Midfielder,14/01/1984
Carmelo,Spain,Midfielder,23/01/1976
CatalÃ¡,Spain,Defender,03/05/1980
Ceballos,Spain,Defender,07/04/1983
Cervera,Spain,Midfielder,13/05/1987
Charcos,Spain,Defender,09/05/1975
Cristopher ChÃ¡vez,Paraguay,Forward,07/02/1997
Christian Alfonso,Spain,Midfielder,02/05/1989
Chuli,Spain,Forward,25/01/1991
CiÃ©rcoles,Spain,Midfielder,27/05/1988
Clerc,Spain,Defender,21/02/1992
Coira,Spain,Defender,18/10/1979
Coro,Spain,Forward,05/01/1983
Creus,Spain,Forward,11/01/1989
Cristian GÃ³mez,Spain,Midfielder,27/07/1989
Crusat,Spain,Midfielder,13/05/1982
Cubillas,Spain,Forward,19/06/1990
Dalmau,Spain,Forward,27/03/1994
DamiÃ ,Spain,Midfielder,03/02/1996
Dani LÃ³pez,Spain,Forward,25/05/1985
Dani Nieto,Spain,Midfielder,04/05/1991
Dani Palacios,Spain,Defender,13/03/1986
Dani Ribelles,Spain,Forward,01/01/2000
Daniel Villahermosa,Spain,Midfielder,02/01/2001
David GarcÃ­a,Spain,Defender,16/01/1981
David LÃ³pez,Spain,Midfielder,09/10/1989
David SÃ¡nchez,Spain,Defender,13/12/1978
De Amo,Spain,Defender,13/01/1990
De la Bella,Spain,Defender,02/12/1985
De Lucas,Spain,Midfielder,17/08/1978
De Pablos,Spain,Midfielder,01/04/1986
Jorge DÃ­az,Uruguay,Forward,28/06/1989
DÃ­dac,Spain,Defender,01/01/1987
DÃ­dac VilÃ ,Spain,Defender,09/06/1989
TraorÃ© Djakaridja,Ivory Coast,Midfielder,03/01/1995
Dot,Spain,Defender,16/02/1975
Duarte,Spain,Defender,18/10/1995
Ãdgar BadÃ­a,Spain,Goalkeeper,12/02/1992
Ãdgar GonzÃ¡lez,Spain,Defender,01/04/1997
Edu AlbÃ¡car,Spain,Defender,16/11/1979
Edu FrÃ­as,Spain,Goalkeeper,31/12/1998
Mohamed El Ouriachi,Morocco,Forward,13/01/1996
Enric Gallego,Spain,Forward,12/09/1986
Eric LÃ³pez,Spain,Midfielder,01/04/1993
Erik Sarmiento,Spain,Defender,17/07/1998
Mohamed Ezzarfani,Morocco,Forward,15/11/1997
Zouhair Feddal,Morocco,Defender,23/12/1989
Fernando,Spain,Midfielder,28/06/1978
FerrÃ¡n,Spain,Defender,06/12/1992
Ferran BruguÃ©,Spain,Forward,01/01/1999
