Name,Country,Position,Born
Michal BÃ­lek,Czech Republic,Midfielder,13/10/1997
OndÅej BlÃ¡ha,Czech Republic,Midfielder,22/08/1996
David Breda,Czech Republic,Midfielder,04/01/1996
Gary Cennerazzo,Scotland,Defender,07/11/1989
Martin ChlumeckÃ½,Czech Republic,Defender,11/01/1997
Nikolas DanÃ­Äek,Czech Republic,Midfielder,21/10/1991
Bojan ÄorÄiÄ,Serbia,Midfielder,26/05/1994
Fahrudin ÄurÄeviÄ,North Macedonia,Forward,17/02/1992
Josef EliÃ¡Å¡,Czech Republic,Midfielder,10/02/1994
TomÃ¡Å¡ FabiÃ¡n,Czech Republic,Midfielder,10/09/1989
VilÃ©m Fendrich,Czech Republic,Goalkeeper,22/01/1991
Martin Fenin,Czech Republic,Forward,16/04/1987
Daniel FinÄk,Czech Republic,Defender,25/05/2000
OndÅej Ginzel,Czech Republic,Defender,11/10/1988
David Halbich,Czech Republic,Midfielder,24/11/1995
Marek HanuÅ¡,Czech Republic,Midfielder,11/10/1993
Ronald Hikspoors,Netherlands,Forward,27/04/1988
Adam Houser,Czech Republic,Defender,21/06/1996
Jozef HroÅ¡,Slovakia,Goalkeeper,10/01/1987
Alexander Jakubov,Czech Republic,Forward,11/01/1991
JiÅÃ­ JanouÅ¡ek,Czech Republic,Midfielder,17/11/1989
VÃ¡clav JeÅ¾dÃ­k,Czech Republic,Defender,03/07/1987
Radim JurÄa,Czech Republic,Midfielder,09/02/1993
Rifet KapiÄ,Bosnia-Herzegovina,Midfielder,03/07/1995
Stanislav KlobÃ¡sa,Czech Republic,Forward,07/03/1994
Karel KnejzlÃ­k,Czech Republic,Midfielder,23/10/1996
Petr KodeÅ¡,Czech Republic,Midfielder,31/01/1996
OndÅej KolÃ¡Å,Czech Republic,Goalkeeper,17/10/1994
Matej Kotis,Czech Republic,Midfielder,14/03/1985
Martin KouÅil,Czech Republic,Midfielder,24/02/1991
PÅemysl KovÃ¡Å,Czech Republic,Goalkeeper,14/10/1985
Daniel Kozma,Czech Republic,Defender,26/08/1995
Jan KvÃ­da,Czech Republic,Defender,17/01/1991
LukÃ¡Å¡ MachÃ¡Äek,Czech Republic,Goalkeeper,11/04/1979
Ladislav Martan,Czech Republic,Forward,02/10/1989
Robert Matejov,Slovakia,Midfielder,05/07/1988
Alen MelunoviÄ,Bosnia-Herzegovina,Forward,26/01/1990
TomÃ¡Å¡ MikiniÄ,Slovakia,Midfielder,22/11/1992
Jaroslav Nesvadba,Czech Republic,Defender,05/05/1982
David Norek,Czech Republic,Defender,18/05/1988
Daniel NovÃ¡k,Czech Republic,Midfielder,28/04/1998
VojtÄch NovotnÃ½,Czech Republic,Defender,12/10/1994
JiÅÃ­ Pimpara,Czech Republic,Defender,04/02/1987
Radek Porcal,Czech Republic,Goalkeeper,05/02/1988
Marek Richter,Czech Republic,Defender,23/05/1998
Petr Rys,Czech Republic,Defender,15/01/1996
Richard SitarÄÃ­k,Czech Republic,Defender,16/03/1977
Roman SkuhravÃ½,Czech Republic,Defender,06/01/1975
David SlÃ¡deÄek,Czech Republic,Forward,26/03/1975
Jan Å ulc,Czech Republic,Midfielder,02/06/1998
Dominik Å up,Czech Republic,Midfielder,28/01/1997
TomÃ¡Å¡ Ulbrich,Czech Republic,Midfielder,11/05/1998
Karel UrbÃ¡nek,Czech Republic,Defender,14/04/1972
Peter VaÅ¡ko,Slovakia,Midfielder,19/05/1987
Michal VilkovskÃ½,Slovakia,Forward,13/08/1993
Karel Vrabec,Czech Republic,Defender,17/09/1984
Wesley,Brazil,Forward,03/06/1996
Andrei Yakovlev,Russia,Defender,12/01/1995
Kristian ZbroÅ¾ek,Czech Republic,Defender,02/01/1990
