Name,Country,Position,Born
Lucas Di Yorio,Argentina,Forward,28/04/1991
JoaquÃ­n Indacoechea,Argentina,Midfielder,08/09/2000
Rodrigo InsÃºa,Argentina,Midfielder,16/12/1997
Lucas Kruspzky,Argentina,Defender,06/04/1992
Francisco Leonardo,Argentina,Midfielder,12/04/1996
SebastiÃ¡n Nieto GuzmÃ¡n,Argentina,Goalkeeper,09/01/1996
Nahuel PÃ¡jaro,Argentina,Midfielder,09/05/1997
Nahuel Roselli,Argentina,Defender,14/08/1985
Facundo Tobares,Argentina,Forward,23/03/2000
MatÃ­as Vega,Argentina,Goalkeeper,18/04/1986
