Name,Country,Position,Born
Anass Achahbar,Netherlands,Midfielder,13/01/1994
Jacob Adebanjo,Nigeria,Midfielder,05/09/1993
Alex Rodriguez,Spain,Midfielder,01/08/1993
VictoraÈ Astafei,Romania,Forward,06/07/1987
Hrvoje BariÅ¡iÄ,Croatia,Midfielder,03/02/1991
Hilal Ben Moussa,Netherlands,Midfielder,22/05/1992
Michael Blauensteiner,Austria,Defender,11/02/1995
Rachid Bouhenna,Algeria,Defender,29/06/1991
Vlad Bujor,Romania,Forward,03/02/1989
Marius Burlacu,Romania,Defender,23/10/1985
Nicolae CÃ¢rnaÈ,Romania,Forward,08/04/1998
Alexandru ChiriÈÄ,Romania,Forward,24/06/1996
Paul ChiÅ,Romania,Defender,10/08/1995
Cristian Cocan,Romania,Midfielder,03/12/1995
Ivan ÄoviÄ,Croatia,Goalkeeper,17/09/1990
BalÃ¡zs Csiszer,Hungary,Defender,03/03/1999
Dalmau,Spain,Defender,16/03/1992
RÄzvan Damian,Romania,Defender,15/07/1983
Ronaldo Deaconu,Romania,Midfielder,13/05/1997
Oumar DiakhitÃ©,Senegal,Defender,09/12/1993
Constantin Dima,Romania,Defender,21/07/1999
Radoslav Dimitrov,Bulgaria,Defender,12/08/1988
Gabriel Dodoi,Romania,Forward,27/09/1998
Stephan DrÄghici,Romania,Forward,30/01/1998
Florin DumbravÄ,Romania,Defender,19/02/1995
Ioan Dumiter,Romania,Forward,10/04/1999
Andres Dumitrescu,Romania,Defender,11/03/2001
Balaska Etele,Romania,Midfielder,08/10/2002
BÃ©la FejÃ©r,Romania,Goalkeeper,11/10/1995
Filipe Oliveira,Portugal,Midfielder,27/05/1984
Dylan Flores,Costa Rica,Midfielder,30/05/1993
IstvÃ¡n FÃ¼lÃ¶p,Romania,Midfielder,18/05/1990
LÃ³rÃ¡nd FÃ¼lÃ¶p,Romania,Midfielder,24/07/1997
Gabriel,Brazil,Defender,18/06/1988
Peter GÃ¡l-Andrezly,Slovakia,Midfielder,03/05/1990
Sebastian Ghinga,Romania,Midfielder,12/02/1987
Constantin Grecu,Romania,Defender,08/06/1988
Attila Hadnagy,Romania,Forward,08/09/1980
Yasin Hamed,Romania,Forward,09/12/1999
Claudiu Herea,Romania,Midfielder,16/03/1990
DragoÅ Huiban,Romania,Forward,29/01/1990
Robert Iakab,Romania,Midfielder,16/07/1995
Sandu Iovu,Romania,Forward,26/01/1996
Igor JovanoviÄ,Croatia,Defender,03/05/1989
Marko Jovanovski,North Macedonia,Goalkeeper,24/07/1988
Goran KaranoviÄ,Switzerland,Forward,13/10/1987
Aleksandr Karnitskiy,Belarus,Midfielder,14/02/1989
Szabolcs Kilyen,Romania,Defender,19/03/1998
Hugo Konongo,Congo,Defender,14/02/1992
LÃ³rÃ¡nt KovÃ¡cs,Romania,Midfielder,06/06/1993
Benjamin Kuku,Nigeria,Forward,08/03/1995
Joseph Mensah,Ghana,Midfielder,29/09/1994
Armando Silviu Mihai,Romania,Defender,14/02/1988
Bogdan Miron,Romania,Goalkeeper,17/03/1990
SzilÃ¡rd Mitra,Romania,Midfielder,09/01/1987
HoraÅ£iu Moldovan,Romania,Goalkeeper,20/01/1998
Roland Niczuly,Romania,Goalkeeper,21/09/1995
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
Bryan Nouvier,France,Forward,21/06/1995
Jure ObÅ¡ivaÄ,Croatia,Midfielder,28/05/1990
Vlad Olteanu,Romania,Defender,21/03/1996
Aboud Omar,Kenya,Defender,09/09/1992
Cristian OroÅ,Romania,Defender,15/10/1984
Marius PapÅ¡ys,Lithuania,Midfielder,13/05/1989
Patrick Petre,Romania,Midfielder,09/05/1997
Milovan Petrovikj,North Macedonia,Midfielder,23/01/1990
Linas Pilibaitis,Lithuania,Midfielder,05/04/1985
IonuÈ PlÄmadÄ,Romania,Forward,25/10/1989
CÄlin Popescu,Romania,Midfielder,15/11/2001
DÃ¡niel Prosser,Hungary,Forward,15/06/1994
Ciprian RÄduÈoiu,Romania,Defender,19/02/1987
Victor RÃ¢mniceanu,Romania,Goalkeeper,30/11/1989
Nick Ross,Scotland,Midfielder,11/11/1991
Sebastian Rudol,Poland,Defender,21/02/1995
AdriÃ¡n Rus,Romania,Defender,18/03/1996
Adrian Rusandu,Romania,Goalkeeper,19/08/1983
Pavol Å afranko,Slovakia,Forward,16/11/1994
Edgar Salli,Cameroon,Forward,17/08/1992
Daisuke Sato,Philippines,Midfielder,20/09/1994
Marko Simonovski,North Macedonia,Forward,02/01/1992
Andrei SÃ®ntean,Romania,Forward,16/06/1999
Florin Ètefan,Romania,Defender,09/05/1996
Marius ÅtefÄnescu,Romania,Forward,14/08/1998
Relu Stoian,Romania,Goalkeeper,01/03/1996
Ibrahima Tandia,France,Forward,12/07/1993
Zsolt TankÃ³,Romania,Defender,21/07/1997
Issa Thiaw,Senegal,Midfielder,12/10/1992
RÄzvan Tincu,Romania,Defender,15/07/1987
Costinel Tofan,Romania,Forward,02/08/1996
Calin Tudor,Belgium,Midfielder,08/10/2000
Alexandru Å¢uÅ£u,Romania,Midfielder,21/06/1994
IonuÅ£ Ursu,Romania,Defender,21/03/1989
Gabriel VaÅvari,Romania,Midfielder,13/11/1986
Stefan Velev,Bulgaria,Midfielder,02/05/1989
Zsombor Veress,Romania,Forward,24/12/1999
Ousmane Viera,Ivory Coast,Defender,21/12/1986
Daniel Zaha,Romania,Goalkeeper,30/05/2000
