Name,Country,Position,Born
Domagoj AbramoviÄ,Croatia,Forward,01/04/1981
Lee Addy,Ghana,Defender,07/07/1990
Arijan Ademi,North Macedonia,Midfielder,29/05/1991
Muhamed Alghoul,Croatia,Midfielder,09/04/1996
Franko AndrijaÅ¡eviÄ,Croatia,Midfielder,22/06/1991
Gheorghe Andronic,Moldova,Midfielder,25/09/1991
Josip AniÄ,Croatia,Midfielder,09/09/1996
Domagoj AntoliÄ,Croatia,Midfielder,30/06/1990
Adrian AntunoviÄ,Croatia,Midfielder,27/04/1989
Ivan AntunoviÄ,Croatia,Forward,16/10/1995
Ante Aralica,Croatia,Forward,23/07/1996
Filip AreÅ¾ina,Bosnia-Herzegovina,Midfielder,08/11/1992
Pape Assane,Senegal,Midfielder,20/09/1997
Walid Atta,Ethiopia,Defender,28/08/1986
Matko BabiÄ,Croatia,Forward,28/07/1998
Milan Badelj,Croatia,Midfielder,25/02/1989
Matej BagariÄ,Croatia,Defender,16/01/1989
Boris Bajto,Croatia,Midfielder,26/03/1985
Tomislav BarbariÄ,Croatia,Defender,29/03/1989
Gordan BariÄ,Croatia,Defender,11/08/1994
Borna BariÅ¡iÄ,Croatia,Defender,10/11/1992
Karlo Bartolec,Croatia,Defender,20/04/1995
Luka Basar,Croatia,Defender,14/01/2000
Luka Begonja,Croatia,Midfielder,23/05/1992
Almir BekiÄ,Bosnia-Herzegovina,Midfielder,01/06/1989
Bruno Bermanec,Croatia,Goalkeeper,02/06/2000
Franjo Beserdi,Croatia,Defender,
Jakov Biljan,Croatia,Midfielder,02/08/1995
Petar BoÄkaj,Croatia,Defender,23/07/1996
Ivan Boras,Croatia,Defender,31/10/1991
Dario BoÅ¡njak,Croatia,Goalkeeper,11/01/1990
Ivan BoÅ¾iÄ,Croatia,Forward,08/06/1997
Toni Brezina,Croatia,Midfielder,18/01/1999
Marcelo BrozoviÄ,Croatia,Midfielder,16/11/1992
Karlo BruÄiÄ,Croatia,Defender,17/04/1992
Ante Budimir,Croatia,Forward,22/07/1991
Mario Budimir,Croatia,Forward,12/02/1986
Nino Bule,Croatia,Forward,19/03/1976
Mario BuriÄ,Croatia,Midfielder,25/10/1991
Nikola Buric,Croatia,Midfielder,01/10/1996
Dejan Äabraja,Croatia,Forward,22/08/1993
Josip ÄaluÅ¡iÄ,Croatia,Defender,11/10/1993
Marko ÄaniÄ,Croatia,Defender,29/08/1989
Luka Capan,Croatia,Defender,06/04/1995
Andrijano Äarapina,Croatia,Midfielder,12/09/1994
Denis Ceraj,Croatia,Midfielder,02/11/1995
Denis Cerovec,Croatia,Defender,04/04/1991
Mathias Chago,Cameroon,Midfielder,06/03/1983
Chiquinho,Portugal,Midfielder,19/07/1995
Zvonimir CimermanÄiÄ,Croatia,Defender,26/08/1917
Enis Ãokaj,Albania,Midfielder,23/02/1999
Vladimir ÄonÄ,Croatia,Midfielder,13/01/1928
Josip ÄoriÄ,Croatia,Midfielder,09/11/1988
Toni DatkoviÄ,Croatia,Defender,06/11/1993
Lovro DobriÄ,Croatia,Midfielder,26/01/2000
DodÃ´,Brazil,Forward,16/10/1987
Jan DoleÅ¾al,Croatia,Forward,12/02/1993
Domagoj DroÅ¾Äek,Croatia,Midfielder,20/03/1996
Mate DugandÅ¾iÄ,Australia,Midfielder,22/10/1989
Mateo DuniÄ,Croatia,Midfielder,27/12/1999
El-Kerim DÅ¾eliloviÄ,Bosnia-Herzegovina,Midfielder,05/11/2000
Neven Äurasek,Croatia,Midfielder,15/08/1998
Emerson,Brazil,Midfielder,27/07/1999
Fritz Ferderber,Croatia,Defender,
Frano FilipoviÄ,Croatia,Defender,04/05/1998
Ivan FilipoviÄ,Croatia,Goalkeeper,13/11/1994
Ivan FioliÄ,Croatia,Midfielder,29/04/1996
Vladimir Firm,Serbia,Forward,05/06/1923
Petar FranjiÄ,Croatia,Midfielder,21/08/1991
Franklin,Brazil,Midfielder,23/02/1999
Petar GluhakoviÄ,Austria,Defender,25/03/1996
Silvio GoriÄan,Croatia,Forward,27/02/2000
Toni Gorupec,Croatia,Defender,04/07/1993
Ivo GrbiÄ,Croatia,Goalkeeper,18/01/1996
Eros Grezda,Albania,Midfielder,15/04/1995
Å ime GrÅ¾an,Croatia,Midfielder,06/04/1994
Dino HaliloviÄ,Croatia,Midfielder,08/02/1998
Tibor Halilovic,Croatia,Midfielder,18/03/1995
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Krunoslav Hendija,Croatia,Goalkeeper,19/03/1989
Ivan Herceg,Croatia,Defender,10/02/1990
Ivor Horvat,Croatia,Defender,19/08/1991
Tomislav Horvat,Croatia,Forward,19/03/1993
Sandi HudoroviÄ,Croatia,Forward,25/06/1989
Luka Hujber,Croatia,Defender,16/06/1999
Said HusejinoviÄ,Bosnia-Herzegovina,Midfielder,17/05/1988
Eduard Husinec,Croatia,Defender,10/05/1993
Luka IvanuÅ¡ec,Croatia,Midfielder,26/11/1998
Kristijan JakiÄ,Croatia,Midfielder,14/05/1997
Robert JanjiÅ¡,Croatia,Midfielder,03/12/1994
Matija Jankulica,Croatia,Forward,04/01/1992
Matej JeliÄ,Croatia,Forward,05/11/1990
DuÅ¡an JokoviÄ,Serbia,Defender,04/07/1999
Diego Jorajuria,Argentina,Defender,01/10/1990
Jorge Sammir,Croatia,Midfielder,23/04/1987
Filip JoviÄeviÄ,Croatia,Midfielder,07/11/1998
Mario JoziÄ,Croatia,Goalkeeper,21/06/1972
Marko JuriÄ,Croatia,Defender,07/10/1994
Tomi JuriÄ,Australia,Forward,22/07/1991
Domagoj KapetanoviÄ,Bosnia-Herzegovina,Midfielder,1926
Fran KaraÄiÄ,Croatia,Defender,12/05/1996
Ali Karimi,Iran,Midfielder,11/02/1994
Bruno Karoglan,Croatia,Midfielder,25/06/1997
Lirim Kastrati,Kosovo,Forward,16/01/1999
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
Dino Kluk,Croatia,Defender,13/05/1991
Bojan KneÅ¾eviÄ,Croatia,Midfielder,28/01/1997
Marko Kolar,Croatia,Forward,31/05/1995
Denis Kolinger,Croatia,Defender,14/01/1994
Mislav Komorski,Croatia,Defender,17/04/1992
Miroslav Konopek,Croatia,Forward,28/03/1991
Zvonimir Kovac,Croatia,Midfielder,18/09/1993
Nikola KrajinoviÄ,Croatia,Midfielder,09/11/1999
Andrej KramariÄ,Croatia,Forward,19/06/1991
Mirko KramariÄ,Croatia,Defender,27/01/1989
Matko Kramer,Croatia,Goalkeeper,13/01/1997
Ivan KrstanoviÄ,Bosnia-Herzegovina,Forward,05/01/1983
Jan Lecjaks,Czech Republic,Defender,09/08/1990
Jerko Leko,Croatia,Midfielder,09/04/1980
Ivan LendriÄ,Croatia,Forward,08/08/1991
Sabien Lilaj,Albania,Midfielder,10/02/1989
Igor LovriÄ,Croatia,Goalkeeper,10/07/1987
Ivan LovriÄ,Croatia,Midfielder,10/04/1990
Kristijan LovriÄ,Croatia,Midfielder,01/12/1995
Antonio MajceniÄ,Croatia,Defender,22/01/1999
Lovro Majer,Croatia,Midfielder,17/01/1998
Josip Majic,Croatia,Midfielder,05/07/1994
