Name,Country,Position,Born
Goran AdamoviÄ,Serbia,Defender,24/04/1987
Admir AdroviÄ,Montenegro,Forward,08/05/1988
Veselin AdÅ¾iÄ,Montenegro,Midfielder,16/08/1966
Vladan AdÅ¾iÄ,Montenegro,Defender,05/07/1987
Jasmin AgoviÄ,Montenegro,Goalkeeper,13/02/1991
DraÅ¾en AjkoviÄ,Montenegro,Midfielder,25/08/1985
Nemanja AsanoviÄ,Montenegro,Forward,23/09/1990
Slobodan Asanovic,Montenegro,Goalkeeper,20/06/1992
Milorad Bajovic,Montenegro,,
DuÅ¡an BakiÄ,Montenegro,Midfielder,23/02/1999
MiloÅ¡ BakraÄ,Montenegro,Defender,25/02/1992
Momir Bakrac,Montenegro,Midfielder,1957
BalÅ¡a BanoviÄ,Montenegro,Defender,26/01/1998
Marko BanoviÄ,Montenegro,Defender,28/04/1996
Zoran BanoviÄ,Serbia,Goalkeeper,14/10/1977
Savo BaraÄ,Montenegro,Midfielder,28/11/1970
Igor BaÅ¡iÄ,Serbia,Defender,11/10/1996
Dejan Batrovic,Montenegro,Defender,25/10/1971
Zoran Batrovic,Serbia,Forward,04/02/1958
Fatos BeÄiraj,Montenegro,Forward,05/05/1988
Rahim BeÅ¡iroviÄ,Bosnia-Herzegovina,Forward,02/01/1971
Misdongard Betoligar,Chad,Forward,26/09/1985
Ramazan BiÅ¡eviÄ,Montenegro,Midfielder,11/02/1992
SrÄan BlaÅ¾iÄ,Montenegro,Goalkeeper,26/11/1982
Luka BojiÄ,Montenegro,Midfielder,04/09/1992
Ivan BojoviÄ,Montenegro,Forward,20/02/2001
Dejan BoljeviÄ,Montenegro,Defender,30/05/1990
BalÅ¡a BoriÄiÄ,Montenegro,Midfielder,07/01/1997
Dragan BoÅ¡koviÄ,Montenegro,Forward,27/12/1985
Ivan BoÅ¡koviÄ,Montenegro,Forward,01/01/1982
MomÄilo BoÅ¡koviÄ,Serbia,Defender,05/10/1950
Radovan Boskovic,Montenegro,,
BalÅ¡a BoÅ¾oviÄ,Montenegro,Midfielder,01/05/1987
DraÅ¡ko BoÅ¾oviÄ,Montenegro,Midfielder,30/06/1988
Miodrag BoÅ¾oviÄ,Montenegro,Defender,22/06/1968
Mladen BoÅ¾oviÄ,Montenegro,Goalkeeper,01/08/1984
MomÄilo BoÅ¾oviÄ,Montenegro,,
SrÄan BoÅ¾oviÄ,Montenegro,,
Å½eljko BoÅ¾oviÄ,Montenegro,Forward,1963
Dragoljub BrnoviÄ,Montenegro,Midfielder,02/11/1963
MiloÅ¡ BrnoviÄ,Montenegro,Midfielder,26/04/2000
Nenad BrnoviÄ,Montenegro,Midfielder,18/01/1980
BlaÅ¾o BulatoviÄ,Serbia,Midfielder,19/11/1991
MiloÅ¡ BulatoviÄ,Montenegro,Goalkeeper,17/05/1989
Goran BurzanoviÄ,Montenegro,Midfielder,04/08/1984
Igor BurzanoviÄ,Montenegro,Midfielder,25/08/1985
Marko BurzanoviÄ,Montenegro,Midfielder,13/01/1998
Boban Äabarkapa,Serbia,Defender,01/12/1987
Aleksandar Cadjenovic,Serbia,Midfielder,17/10/1981
Damir Äakar,Serbia,Midfielder,28/06/1973
Ranko CakiÄ,Bosnia-Herzegovina,Goalkeeper,
Milan Äalasan,Slovenia,Forward,29/10/1954
Vojo Äalov,Montenegro,Midfielder,29/07/1963
Aljbino Camaj,Montenegro,Forward,29/09/1979
Driton Camaj,Montenegro,Midfielder,07/03/1997
Ivan ÄarapiÄ,Montenegro,Defender,18/02/1981
Nikola ÄelebiÄ,Montenegro,Defender,04/07/1989
ÄorÄije ÄetkoviÄ,Montenegro,Midfielder,03/01/1983
Marko ÄetkoviÄ,Montenegro,Defender,10/07/1986
Stefan Cicmil,Montenegro,Midfielder,16/08/1990
Boris CmiljaniÄ,Montenegro,Forward,17/03/1996
Nenad ÄoguriÄ,Montenegro,Forward,26/08/1962
Nemanja Corovic,Serbia,Forward,26/10/1975
Correia,Senegal,Defender,04/09/1992
Vladimir ÄulafiÄ,Serbia,Forward,27/11/1951
Zlatko DaliÄ,Croatia,Midfielder,26/10/1966
Slavko DamjanoviÄ,Montenegro,Defender,02/11/1992
Ivan DeliÄ,Montenegro,Midfielder,15/02/1986
Ardijan Djokaj,Montenegro,Midfielder,23/05/1979
SrÄan DmitroviÄ,Montenegro,,
Å½arko DragaÅ¡,Montenegro,Midfielder,15/06/1971
Jovan Dragasevic,Montenegro,,
Radislav DragiÄeviÄ,Montenegro,Midfielder,13/09/1971
MiloÅ¡ DragojeviÄ,Montenegro,Goalkeeper,03/02/1989
Jonathan DreÅ¡aj,Montenegro,Defender,15/03/2000
Dragan Drljevic,Montenegro,,
AnÄeo Drobnjak,Montenegro,Forward,31/07/1995
Anto Drobnjak,Montenegro,Forward,21/09/1968
Branislav Drobnjak,Serbia,Defender,16/03/1961
Zoran DÅ¾ankiÄ,Montenegro,,
Marko DÅ¾everdanoviÄ,Serbia,Defender,03/11/1981
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
ÄorÄe ÄikanoviÄ,Montenegro,Defender,18/08/1984
NebojÅ¡a ÄorÄeviÄ,Serbia,Defender,21/05/1978
BoÂ­Å¾iÂ­dar ÄuÂ­kiÄ,Montenegro,Defender,25/09/1997
Branislav ÄukanoviÄ,Montenegro,,
Dragan ÄukanoviÄ,Montenegro,Goalkeeper,1962
Nikola ÄuriÄ,Serbia,Defender,06/11/1989
Milan ÄuriÅ¡iÄ,Montenegro,Midfielder,11/04/1987
Blagoje ÄurkoviÄ,Montenegro,Defender,30/05/1997
Nikola ÄurkoviÄ,Montenegro,,
Nikola ÄurkoviÄ,Montenegro,Midfielder,03/01/1994
Goran ÄuroviÄ,Montenegro,,
Stefan Filipovic,Serbia,Defender,21/06/1994
FlÃ¡vio,Brazil,Midfielder,14/03/1987
Rajko FoliÄ,Montenegro,,
Sahmir Garcecic,Bosnia-Herzegovina,Forward,18/01/1973
Miodrag GardaÅ¡eviÄ,Montenegro,,
Sava GardaÅ¡eviÄ,Montenegro,Forward,27/01/1993
MiloÅ¡ Gazivoda,Montenegro,Midfielder,29/04/1996
Savo Gazivoda,Montenegro,Midfielder,18/07/1994
Slobodan GiliÄ,Montenegro,,
Giuliano,Brazil,Midfielder,13/08/1977
Nikola Globarevic,Montenegro,Defender,31/07/1997
Vladimir GluÅ¡ÄeviÄ,Montenegro,Forward,20/10/1979
Nevres GogiÄ,Bosnia-Herzegovina,Defender,
SrÄan GoloviÄ,Montenegro,,22/03/1967
Radivoje GoluboviÄ,Montenegro,Defender,22/04/1990
Petar GrbiÄ,Montenegro,Midfielder,07/08/1988
DerviÅ¡ HadÅ¾iosmanoviÄ,Montenegro,Forward,09/08/1959
Deni HoÄko,Montenegro,Midfielder,22/04/1994
BlaÅ¾o IgumanoviÄ,Montenegro,Midfielder,19/01/1986
Marko IlinÄiÄ,Montenegro,Forward,06/11/1995
Balsa Ivanovic,Montenegro,Midfielder,20/10/1995
Igor IvanoviÄ,Montenegro,Forward,09/09/1990
Milan IvanoviÄ,Montenegro,,
Zoran Ivsic,,Forward,19/11/1963
Velizar JanketiÄ,Montenegro,Midfielder,15/11/1996
Nikola JankoviÄ,Montenegro,,
Slavoljub JankoviÄ,Serbia,Defender,17/02/1969
Å½eljko JanoviÄ,Montenegro,Forward,20/01/1963
Nikola JovanoviÄ,Montenegro,Defender,18/09/1952
Vasilije JovanoviÄ,Montenegro,,
NebojÅ¡a JovoviÄ,Montenegro,Forward,28/08/1974
Petar JovoviÄ,Montenegro,Midfielder,31/01/1991
MiloÅ¡ KaleziÄ,Montenegro,Midfielder,09/08/1993
Vasilije KaleziÄ,Montenegro,,
Vasko KaleziÄ,Montenegro,Midfielder,14/03/1994
Zvonko KaleziÄ,Montenegro,Forward,1957
Radenko Kamberovic,Serbia,Defender,13/02/1983
Danilo KaradÅ¾iÄ,Montenegro,,
Davor Kasalica,Montenegro,,
Fitim Kasopi,Albania,Midfielder,1983
Marko KaÅ¾iÄ,Montenegro,Midfielder,16/11/1995
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Muhamed KoljenoviÄ,Montenegro,Defender,1962
Bojan KopitoviÄ,Montenegro,Midfielder,12/10/1993
Boris KopitoviÄ,Montenegro,Defender,17/09/1994
Jevrem KosniÄ,Serbia,Midfielder,28/04/1993
Zlatko KostiÄ,Serbia,Midfielder,09/08/1973
Dragomir KovaÄeviÄ,Montenegro,,
MiloÅ¡ KrkotiÄ,Montenegro,Midfielder,29/09/1987
