Name,Country,Position,Born
Jakub Arak,Poland,Forward,02/04/1995
Ryszard Balcerzak,Poland,Midfielder,17/09/1953
Andrzej Banasik,Poland,Defender,17/05/1958
Maksymilian Banaszewski,Poland,Midfielder,22/03/1995
Damian Baran,Poland,Midfielder,04/02/1998
Josip BariÅ¡iÄ,Croatia,Forward,14/11/1986
Jan Bedryj,Poland,Defender,27/12/1958
Sebastian Bergier,Poland,Forward,20/12/1999
Edgar Bernhardt,Kyrgyzstan,Midfielder,30/03/1986
Janusz BiaÅek,Poland,Defender,10/10/1955
LukÃ¡Å¡ BielÃ¡k,Slovakia,Defender,14/12/1986
Edward Bielewicz,Poland,Defender,16/09/1948
MichaÅ BierzaÅo,Poland,Defender,25/06/1995
Krzysztof Bociek,Poland,Midfielder,30/03/1974
Mateusz Bodzioch,Poland,Midfielder,04/06/1990
Modest Boguszewski,Poland,Defender,08/01/1963
Damian BoÅ¼ek,Poland,Midfielder,03/02/1996
Antoni BrzeÅ¼aÅczyk,Poland,Midfielder,19/01/1919
Dorian Buczek,Poland,Forward,24/01/1996
Kazimierz Buda,Poland,Midfielder,03/05/1960
Mateusz Cholewiak,Poland,Midfielder,05/02/1990
WÅodzimierz CioÅek,Poland,Midfielder,24/03/1956
BogusÅaw Cygan,Poland,Forward,03/11/1964
Piotr Czachowski,Poland,Defender,07/11/1966
MichaÅ Czarny,Poland,Defender,13/01/1989
Davi Silva,Brazil,Forward,03/03/1990
De Amo,Spain,Defender,13/01/1990
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
Martin Dobrotka,Slovakia,Defender,22/01/1985
Janusz Dobrowolski,Poland,Midfielder,19/08/1963
Jan Domarski,Poland,Forward,28/10/1946
RafaÅ DroÅ¼dÅ¼al,Poland,Defender,13/01/1998
Krzysztof Drzazga,Poland,Forward,20/06/1995
Janusz Duchnowski,Poland,Defender,10/04/1958
Piotr Duda,Poland,Defender,01/09/1981
Sebastian Duda,Poland,Defender,15/04/1993
Peter Äungel,Slovakia,Midfielder,06/09/1993
Adam Fedoruk,Poland,Defender,11/12/1966
Marek Filipczak,Poland,Midfielder,15/04/1960
Grzegorz Fonfara,Poland,Defender,08/06/1983
Krzysztof Frankowski,Poland,Midfielder,24/08/1959
