Name,Country,Position,Born
AgÃ¼ero,Spain,Forward,24/10/1995
Airam,Spain,Forward,21/02/1985
Aitor PuÃ±al,Spain,Defender,01/04/1999
Aitor Sanz,Spain,Midfielder,13/09/1984
Alberto BenÃ­tez,Spain,Midfielder,15/05/1991
Alberto LÃ³pez,Spain,Midfielder,
Alberto Olmo,Spain,Forward,13/05/1976
Alberto Rentero,Spain,Midfielder,24/03/1997
Ale Galindo,Spain,Midfielder,09/08/1995
Ãlex,Spain,Forward,03/06/1983
Alexis,Spain,Midfielder,30/11/1979
Ãlvaro CortÃ©s,Spain,Goalkeeper,24/03/1998
Ãlvaro Portilla,Spain,Midfielder,28/04/1986
Ãlvaro Prada,Spain,Forward,23/05/1995
Amaya,Spain,Defender,31/05/1983
Amaya,Spain,Defender,03/09/1978
Amores,Spain,Defender,23/02/1985
Andy,Spain,Midfielder,10/07/1999
Ãngel Castro,Spain,Forward,22/09/1975
Antonio Luque,Spain,Defender,27/10/1994
Antonio Matas,Spain,Forward,27/05/1988
Koffi Antwi,Ghana,Forward,04/09/1992
Aragoneses,Spain,Goalkeeper,
Alan Araiza,Spain,Midfielder,23/02/1996
Arias,Spain,Midfielder,09/02/1978
Arroyo,Spain,Defender,23/02/1990
Asenjo,Spain,Goalkeeper,
Astray,Spain,Midfielder,18/03/1992
Bidari,Spain,Defender,27/09/1989
Biendi,Spain,Midfielder,15/08/1991
Jonathan Bijimine,France,Midfielder,09/07/1994
FrÃ©derico Bikoro,Equatorial Guinea,Midfielder,17/03/1996
Blanco,Spain,Midfielder,08/04/1971
Borja DÃ­az,Spain,Midfielder,02/11/1990
Borja GÃ³mez,Spain,Defender,14/05/1988
Borja GonzÃ¡lez,Spain,Defender,17/11/1995
BrotÃ³n,Spain,Defender,21/03/1982
Bruno Rivada,Spain,Defender,10/04/1995
Moussa Camara,Guinea,Forward,12/06/1995
CaÃ±izares,Spain,Defender,07/09/1972
Carlitos,Spain,Defender,06/04/2000
Carlos,Spain,Midfielder,22/07/1979
Carlos Alberto,Spain,Defender,15/03/1978
Carlos Morales,Spain,Goalkeeper,28/07/1996
Carlos Portero,Spain,Midfielder,15/09/1989
Chechu,Spain,Forward,02/06/1977
Christian,Spain,Forward,28/07/1989
CoscollÃ ,Spain,Midfielder,10/04/1981
CristÃ³bal,Spain,Midfielder,21/04/1984
Dani PichÃ­n,Spain,Forward,25/04/1991
David LÃ³pez,Spain,Midfielder,01/07/1994
David Sanz,Spain,Forward,23/04/1977
Dennis,Spain,Goalkeeper,08/08/1992
Diego Barrios,Spain,Goalkeeper,30/07/1994
Diego RamÃ­rez,Spain,Midfielder,29/05/1978
Domenech,Spain,Midfielder,22/01/1992
Duque,Spain,Defender,26/01/1982
Edu,Spain,Defender,09/10/1971
Edu Ruiz,Spain,Defender,21/10/1984
Eladio FernÃ¡ndez,Spain,Goalkeeper,25/04/1986
Achille EmanÃ¡,Cameroon,Midfielder,05/06/1982
Espino,Spain,Forward,14/05/1980
EstellÃ©s,Spain,Defender,13/02/1993
Fer Ruiz,Spain,Midfielder,11/07/1991
Fran Carnicer,Spain,Midfielder,30/03/1991
Fran Pastor,Spain,Midfielder,06/01/1994
Fran Rivera,Spain,Midfielder,23/05/1974
Francisco Tena,Spain,Midfielder,28/06/1993
Freddy,Spain,Forward,05/08/1997
GaitÃ¡n,Spain,Goalkeeper,03/11/1971
Souleymane Gassama,Mali,Defender,30/11/1998
GavilÃ¡n,Spain,Midfielder,12/05/1985
Gibanel,Spain,Midfielder,27/08/1975
Giovanni,Spain,Forward,23/06/1999
Igor GonzÃ¡lez,Spain,Midfielder,15/03/1978
Gonzalo,Spain,Goalkeeper,01/05/1976
Gonzalo ExpÃ³sito,Spain,Defender,21/09/1998
Guarch,Spain,Forward,
Guillermo,Spain,Goalkeeper,22/04/1995
HÃ©ctor GÃ³mez,Spain,Forward,11/09/1985
Honorio,Spain,Forward,23/05/1980
IÃ±aki,Spain,Defender,29/12/1986
ÃÃ±igo LÃ³pez,Spain,Defender,23/07/1982
Inle ValdÃ©s,Spain,Goalkeeper,20/03/1992
Irureta,Spain,Goalkeeper,21/03/1986
IvÃ¡n Bueno,Spain,Midfielder,08/10/1994
IvÃ¡n PÃ©rez,Spain,Defender,20/10/1992
Javi Barral,Spain,Defender,30/09/1981
Javi GonzÃ¡lez,Spain,Defender,28/06/1982
Javi Moreno,Spain,Midfielder,26/01/1976
Javi Navas,Spain,Midfielder,02/06/1991
Javi SÃ¡nchez,Spain,Defender,08/02/1984
Jero,Spain,Defender,19/09/1977
JesÃºs GonzÃ¡lez,Spain,Midfielder,28/11/1990
Joan,Spain,Midfielder,27/02/1979
Joel RodrÃ­guez,Spain,Forward,25/09/1998
Jony Lomas,Spain,Midfielder,21/02/1988
JosÃ© Aliaga,Spain,Defender,18/01/1999
JosÃ© Vega,Spain,Forward,11/07/1989
Juan Cruz,Spain,Midfielder,28/07/1992
Juan DÃ­az,Spain,Defender,20/07/1964
Juanfran,Spain,Defender,10/01/1986
JuliÃ¡n Romero,Spain,Forward,25/02/1969
Julio Delgado,Spain,Forward,28/01/1996
JusuÃ©,Spain,Defender,30/11/1979
Kevin,Spain,Goalkeeper,29/10/1988
Kike Reguero,Spain,Goalkeeper,19/02/1987
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
Juan Lago,Argentina,Defender,27/02/1976
Leal,Spain,Goalkeeper,29/06/1978
Lluch,Spain,Defender,06/05/1998
Neyder Lozano,Colombia,Defender,04/03/1994
