Name,Country,Position,Born
Albert Bunjaki,Kosovo,Forward,18/06/1971
Gustav Granath,Sweden,Midfielder,15/02/1997
Bubacarr Jobe,Gambia,Midfielder,21/11/1994
Thomas Larsson,Sweden,Forward,20/01/1955
GuÃ°mundur Ingi MagnÃºsson,Iceland,Midfielder,01/10/1964
Johan MÃ¥rtensson,Sweden,Midfielder,16/02/1989
Glenn Martindahl,Sweden,Forward,16/07/1957
Gustaf Norlin,Sweden,Midfielder,09/01/1997
Sebastian Ohlsson,Sweden,Midfielder,31/12/1992
Jakob Orlov,Sweden,Forward,15/03/1986
Arne Selmosson,Sweden,Forward,29/03/1931
Vandinho,Brazil,Forward,24/08/1986
Teitur ÃÃ³rÃ°arson,Iceland,Forward,14/01/1952
Einar ÃÃ³rhallsson,Iceland,Defender,01/07/1952
