Name,Country,Position,Born
Waldemar Adamczyk,Poland,Forward,03/07/1969
Admir AdÅ¾em,Bosnia-Herzegovina,Defender,25/03/1973
WiesÅaw AmbroÅ¼y,Poland,Midfielder,01/01/1948
Jakub Arak,Poland,Forward,02/04/1995
Grzegorz ArÅukowicz,Poland,Midfielder,11/02/1992
Bartlomiej Babiarz,Poland,Midfielder,03/02/1989
Piotr Bagnicki,Poland,Forward,10/12/1980
MichaÅ Bajdur,Poland,Midfielder,08/05/1994
Piotr Bajera,Poland,Forward,16/11/1977
Tomasz Balul,Poland,Defender,12/08/1983
Adam BaÅa,Poland,Midfielder,17/01/1973
Wojciech BaÅa,Poland,Midfielder,25/05/1999
RafaÅ BaÅecki,Poland,Forward,23/09/1980
Adam Banasiak,Poland,Midfielder,07/12/1989
Robert Bartczak,Poland,Midfielder,12/03/1996
Roman Bazan,Poland,Midfielder,19/08/1938
Marcin BÄben,Poland,Goalkeeper,09/01/1980
Marek BÄben,Poland,Goalkeeper,28/04/1958
Vladimir Bednar,Slovakia,Midfielder,08/12/1979
Adam Bensz,Poland,Goalkeeper,25/04/1985
Jacek Berensztajn,Poland,Midfielder,16/10/1973
RafaÅ BerliÅski,Poland,Defender,05/06/1976
JarosÅaw BiaÅek,Poland,Midfielder,22/02/1981
Wojciech BiaÅek,Poland,Defender,30/01/1987
Mateusz Bieniek,Poland,Defender,13/04/2001
Stanislav Bilenkyi,Ukraine,Forward,22/08/1998
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Jacek Bobrowicz,Poland,Goalkeeper,14/12/1962
Krzysztof Bodziony,Poland,Midfielder,09/07/1985
Dominik Boettcher,Germany,Forward,22/02/1995
Åukasz BogusÅawski,Poland,Midfielder,11/02/1993
ZdzisÅaw Bomba,Poland,Defender,15/09/1950
Konrad Budek,Poland,Defender,08/11/1995
Carles,Spain,Midfielder,03/01/1988
Kacper ChorÄÅ¼ka,Poland,Goalkeeper,18/03/1999
BartÅomiej Chwalibogowski,Poland,Midfielder,07/08/1982
Daniel Chylaszek,Poland,Midfielder,25/09/1982
Mateusz Cichocki,Poland,Defender,31/01/1992
Tomasz Ciesielski,Poland,Defender,02/05/1979
Alexander CristovÃ£o,Angola,Forward,14/03/1993
PaweÅ Cygnar,Poland,Midfielder,04/04/1986
Adrian Czaplak,Poland,Goalkeeper,08/02/1997
Jan Czerniak,Poland,Defender,23/06/1949
Ryszard Czerwiec,Poland,Midfielder,28/02/1968
Yevgeniy Demidenko,Ukraine,Midfielder,06/01/1987
Marcin Drzymont,Poland,Defender,16/09/1981
Sebastian Dudek,Poland,Midfielder,19/01/1980
Jerzy Dworczyk,Poland,Forward,06/12/1955
Aleksander Dziurowicz,Poland,Goalkeeper,24/09/1930
Wojciech Fabisiak,Poland,Goalkeeper,31/01/1995
Michal FarkaÅ¡,Slovakia,Midfielder,03/10/1985
MichaÅ Fidziukiewicz,Poland,Forward,08/02/1991
Marcin Folc,Poland,Forward,23/10/1981
Grzegorz Fonfara,Poland,Defender,08/06/1983
Alojzy Fulczyk,Poland,Midfielder,1933
Giorgi Gabedava,Georgia,Forward,03/10/1989
JÃ³zef GaÅeczka,Poland,Forward,28/02/1939
Janusz GaÅuszka,Poland,Defender,14/06/1964
Christian Gandu,Congo,Forward,01/07/1992
Szymon GÄsiÅski,Poland,Goalkeeper,08/07/1983
Dariusz Gawecki,Poland,Midfielder,04/09/1983
StanisÅaw Gawenda,Poland,Midfielder,12/02/1969
Roman Geszlecht,Germany,Defender,28/12/1961
Sebastian Gielza,Poland,Forward,18/07/1980
MichaÅ GÃ³ral,Poland,Forward,02/08/1999
Wojciech GorgoÅ,Poland,Defender,07/08/1963
LukÃ¡Å¡ GreÅ¡Å¡Ã¡k,Slovakia,Defender,23/01/1989
WÅadysÅaw GrotyÅski,Poland,Goalkeeper,16/10/1945
MichaÅ Grunt,Poland,Forward,10/09/1993
StanisÅaw GrzÄdziel,Poland,Forward,10/02/1920
RafaÅ Grzelak,Poland,Defender,07/08/1988
Wladyslaw Gzel,Poland,Forward,01/01/1942
Konrad Handzlik,Poland,Midfielder,13/02/1998
Michael Heinloth,Germany,Defender,09/02/1992
Tomasz HoÅota,Poland,Midfielder,27/01/1991
DÅ¾enan HoÅ¡iÄ,Bosnia-Herzegovina,Defender,13/03/1976
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
George Ivanishvili,Switzerland,Midfielder,18/10/1989
RadosÅaw Jacek,Poland,Defender,23/01/1986
MichaÅ Janicki,Poland,Forward,29/09/1982
Roman Janicki,Poland,Defender,24/12/2000
Jan Janosz,Poland,Forward,13/09/1998
Andrzej Jarosik,Poland,Forward,26/11/1944
Marek Jedras,Poland,Midfielder,25/09/1954
Arkadiusz JÄdrych,Poland,Defender,27/05/1992
Jakub Jochymek,Poland,Forward,25/06/2000
Andrzej Kaczewski,Poland,Midfielder,04/05/1945
Grzegorz Kaliciak,Poland,Defender,10/03/1975
Filip Karbowy,Poland,Midfielder,03/09/1997
Witold Kasperski,Poland,Midfielder,26/10/1949
MichaÅ Kieca,Poland,Midfielder,23/07/1999
Fabian Klama,Poland,Defender,19/05/1998
Arkadiusz KÅoda,Poland,Defender,24/11/1980
Aleksander KÅosek,Poland,Goalkeeper,24/12/1998
Dariusz KÅus,Poland,Midfielder,11/10/1981
Grzegorz Kmiecik,Poland,Forward,17/04/1984
Dariusz Kohut,Poland,Midfielder,16/05/1986
Adam Kokoszka,Poland,Defender,06/10/1986
Marcin Komorowski,Poland,Defender,17/04/1984
Marek Koniarek,Poland,Forward,29/05/1962
JarosÅaw Konopka,Poland,Defender,03/04/1960
Jewhen Kopyl,Ukraine,Goalkeeper,25/05/1986
Hubert KoÅciukiewicz,Poland,Midfielder,24/10/1978
Reinhold Kosider,Poland,Forward,1941
ZdzisÅaw Kostrzewa,Poland,Goalkeeper,26/10/1955
Janusz Koterwa,Poland,Defender,16/04/1958
JÃ³zef Kowalczyk,Poland,Forward,18/03/1947
Dariusz Kozubek,Poland,Midfielder,11/04/1975
Plamen Krachunov,Bulgaria,Defender,11/01/1989
Ryszard Krawiarz,Poland,Forward,1934
Igor Krzykowski,Poland,Defender,05/03/1998
Andrzej Kubica,Poland,Forward,07/07/1972
Adam Kucz,Poland,Forward,16/06/1971
Dawid KudÅa,Poland,Goalkeeper,21/03/1992
Patryk Kujawa,Poland,Goalkeeper,21/01/1998
Hubert Kulanek,Poland,Defender,22/10/1943
Tomasz Kulawik,Poland,Midfielder,04/05/1969
Konrad Kumor,Poland,Defender,11/04/2000
Grzegorz Kurdziel,Poland,Goalkeeper,07/08/1976
Jacek Kurowski,Poland,Goalkeeper,17/09/1948
RadosÅaw Kursa,Poland,Defender,12/01/1989
Marcin Lachowski,Poland,Forward,05/01/1981
Jan LeszczyÅski,Poland,Midfielder,20/10/1946
Szymon Lewicki,Poland,Forward,05/04/1988
Jerzy Lula,Poland,Defender,25/05/1953
Wojciech Åuczak,Poland,Forward,28/07/1989
Tomasz Åuczywek,Poland,Midfielder,09/12/1978
JÃ³zef Machnik,Poland,Goalkeeper,29/08/1931
Witold Majewski,Poland,Forward,04/09/1930
Terrence Makengo,France,Forward,22/06/1992
RafaÅ Makowski,Poland,Defender,05/08/1996
Patryk MaÅecki,Poland,Forward,01/08/1988
Adrian Marek,Poland,Defender,12/10/1987
Tomasz Margol,Poland,Midfielder,17/04/1989
Krzysztof Markowski,Poland,Defender,24/09/1979
Adrian Masarczyk,Poland,Goalkeeper,22/09/1988
Marian Maslon,Poland,Defender,1930
Tin MatiÄ,Croatia,Forward,23/10/1997
Mateusz Matracki,Poland,Goalkeeper,16/02/1994
Åukasz Matusiak,Poland,Defender,07/05/1985
Tomasz Mazur,Poland,Defender,10/08/1987
WÅodzimierz Mazur,Poland,Forward,14/04/1954
Mello,Brazil,Midfielder,08/11/1992
Artur Melon,Poland,Goalkeeper,09/04/1986
Konrad Michalak,Poland,Midfielder,19/09/1997
Adrian Mierzejewski,Poland,Midfielder,06/11/1986
Zbigniew MikoÅajÃ³w,Poland,Forward,11/02/1953
Andrzej Milczarski,Poland,Forward,03/02/1955
Sebastian Milewski,Poland,Midfielder,30/04/1998
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
Cezary Miszta,Poland,Goalkeeper,30/10/2001
PrzemysÅaw MizgaÅa,Poland,Midfielder,22/10/1992
Maciej Mizia,Poland,Midfielder,20/11/1965
Adam MÃ³jta,Poland,Defender,30/06/1986
Mateusz MoÅ¼dÅ¼eÅ,Poland,Midfielder,14/03/1991
Lukasz Mozler,Poland,Midfielder,03/12/1996
Patrik MrÃ¡z,Slovakia,Defender,01/02/1987
Patryk Mularczyk,Poland,Midfielder,01/06/1998
Zbigniew Myga,Poland,Midfielder,12/11/1939
Georgios Mygas,Greece,Defender,07/04/1994
Arkadiusz Najemski,Poland,Defender,12/01/1996
ZdzisÅaw Napieracz,Poland,Midfielder,08/03/1950
Tadeusz Narbutowicz,Poland,Forward,26/10/1950
Tomasz Nawotka,Poland,Forward,14/02/1997
Jovan Ninkovic,Serbia,Defender,25/07/1987
Olaf Nowak,Poland,Forward,24/02/1998
Tomasz Nowak,Poland,Midfielder,30/10/1985
Nuno Malheiro,Portugal,Defender,01/02/1994
Sebastian Olszar,Poland,Forward,16/12/1981
PrzemysÅaw OziÄbaÅa,Poland,Forward,24/08/1986
SÅawomir Pach,Poland,Midfielder,10/12/1979
Jacek Paczkowski,Poland,Midfielder,02/09/1981
Adrian Paluchowski,Poland,Forward,19/08/1987
Jerzy PatoÅa,Poland,Goalkeeper,19/04/1946
Jakub Pawlik,Poland,Midfielder,22/03/2000
Szymon PawÅowski,Poland,Forward,04/11/1986
Matko PerdijiÄ,Croatia,Goalkeeper,26/05/1982
Boris PeÅ¡koviÄ,Slovakia,Goalkeeper,30/06/1976
Fabian Piasecki,Poland,Forward,04/05/1995
JarosÅaw PiÄtkowski,Poland,Midfielder,06/11/1982
Ginter Piecyk,Poland,Forward,04/07/1940
Jerzy Pielok,Poland,Defender,27/02/1943
RafaÅ Pietrzak,Poland,Forward,30/01/1992
Tomasz Pietrzak,Poland,Midfielder,10/03/2000
Bartosz Pikul,Poland,Midfielder,02/11/1997
Bogdan Pikuta,Poland,Forward,12/08/1972
PrzemysÅaw Pitry,Poland,Midfielder,11/09/1981
Piotr Polczak,Poland,Defender,25/09/1986
Alfred Poloczek,Poland,Midfielder,04/10/1929
Martin Pribula,Slovakia,Midfielder,29/11/1985
Mateusz Prus,Poland,Goalkeeper,09/03/1990
Krystian Prymula,Germany,Forward,17/03/1982
Andrzej Przenniak,Poland,Midfielder,29/05/1953
Tymoteusz Puchacz,Poland,Defender,23/01/1999
Krystian Pytel,Poland,Midfielder,26/10/1954
Wojciech Rabenda,Poland,Midfielder,20/04/1957
Kacper Radkowski,Poland,Midfielder,27/03/2001
Blazej Radwanek,Poland,Midfielder,09/05/1998
Robert Razakowski,Poland,Midfielder,22/11/1968
Robert RosiÅski,Poland,Midfielder,30/08/1975
Wojciech Rudy,Poland,Defender,24/10/1952
Dawid Ryndak,Poland,Midfielder,12/03/1989
Robert Rzeczycki,Poland,Defender,26/02/1969
Callum Rzonca,England,Midfielder,07/01/1997
Wojciech SÄczek,Poland,Midfielder,17/04/1958
Vamara Sanogo,France,Forward,22/04/1995
Quentin Seedorf,Netherlands,Defender,14/09/2000
Zbigniew Seweryn,Poland,Midfielder,24/02/1948
OÅeksij Shlyakotin,Ukraine,Goalkeeper,02/09/1989
Marcin SierczyÅski,Poland,Defender,12/04/1991
Jakub Sinior,Poland,Midfielder,07/07/2000
Franciszek Skiba,Poland,Defender,1933
MichaÅ SkÃ³rski,Poland,Midfielder,12/09/1987
Dawid Skrzypek,Poland,Midfielder,21/08/1978
Krzysztof Slabik,Poland,Goalkeeper,16/07/1953
Wojciech SÅomka,Poland,Midfielder,04/11/1998
Karol SÅomski,Poland,Midfielder,17/06/1998
Marcin SmarzyÅski,Poland,Forward,12/08/1988
Marcin ÅmiaÅek,Poland,Forward,17/12/1971
PaweÅ SmÃ³Åka,Poland,Forward,23/10/1986
Jerzy SokoÅowski,Poland,Defender,03/05/1961
Åukasz SoÅowiej,Poland,Defender,11/10/1988
Wlodzimierz Spiewak,Poland,,27/01/1938
Robert Stachurski,Poland,Midfielder,16/10/1970
WÅadysÅaw StaroÅciak,Poland,Forward,29/07/1958
Patryk StefaÅski,Poland,Midfielder,12/03/1990
Krystian StÄpniowski,Poland,Goalkeeper,05/12/1992
Carl Stewart,England,Midfielder,02/05/1997
Tomasz Stolpa,Poland,Forward,18/03/1983
Roman StrzaÅkowski,Poland,Defender,06/10/1941
Marceli Strzykalski,Poland,Midfielder,19/02/1931
Marek Suker,Poland,Forward,31/10/1982
Robert Sulewski,Poland,Defender,07/02/1994
Arkadiusz Åwider,Poland,Defender,10/02/1980
WÅadysÅaw SzaryÅski,Poland,Forward,17/01/1947
Tomasz Szatan,Poland,Midfielder,19/09/1988
Eugeniusz Szmidt,Poland,Defender,16/06/1942
Jakub Szumski,Poland,Goalkeeper,06/03/1992
Mateusz Szwed,Poland,Forward,10/02/2000
Wojciech Szwed,Poland,Midfielder,13/04/1987
Witold SzyguÅa,Poland,Goalkeeper,22/11/1940
HervÃ© Tchami-Ngangoue,Cameroon,Midfielder,20/02/1988
Tadeusz Tlolka,Poland,Defender,04/11/1951
Krzysztof Tochel,Poland,Midfielder,23/09/1958
Konrad Tomsia,Poland,Defender,20/07/1987
David Topolski,Poland,Midfielder,01/05/1984
Junior Torunarigha,Germany,Forward,18/04/1990
Martin TÃ³th,Slovakia,Defender,13/10/1986
Daniel TreÅciÅski,Poland,Defender,01/05/1978
Åukasz Tumicz,Poland,Forward,01/03/1985
Hubert Tylec,Poland,Midfielder,25/02/1994
Å½arko UdoviÄiÄ,Serbia,Defender,31/08/1987
Mariusz Ujek,Poland,Forward,06/12/1977
Jan Urban,Poland,Forward,14/05/1962
Jerzy UrbaÅski,Poland,Goalkeeper,05/02/1945
Czeslaw Uznanski,Poland,Forward,1930
Dimitar Vezalov,Bulgaria,Defender,13/04/1987
Dejan VokiÄ,Slovenia,Midfielder,12/06/1996
Grzegorz Waliczek,Poland,Forward,21/06/1962
Dawid Weis,Poland,Midfielder,28/07/1992
Jozef Wieczorek,Poland,Midfielder,06/01/1931
Eugeniusz Wiencierz,Poland,Defender,02/09/1949
Marek Wierzbicki,Poland,Midfielder,26/04/1965
Jakub Wierzchowski,Poland,Goalkeeper,15/04/1977
Kamil Wiktorski,Poland,Defender,12/03/1993
Jakub Wilk,Poland,Midfielder,11/07/1985
Dawid Witkowski,Poland,Defender,01/01/1997
MirosÅaw Wnuk,Poland,Forward,19/02/1961
Janusz WolaÅski,Poland,Midfielder,13/07/1979
Mateusz WrzesieÅ,Poland,Midfielder,25/07/1993
Konrad WrzesiÅski,Poland,Forward,10/09/1993
Konrad Zaradny,Poland,Midfielder,03/06/1997
Krzysztof Zaremba,Poland,Forward,08/12/1987
Jerzy Zarychta,Poland,Midfielder,03/12/1953
JÃ³zef Zawadzki,Poland,Defender,09/04/1946
Andrzej ZiÄba,Poland,Midfielder,19/08/1969
Marek Zielonka,Poland,Forward,07/09/1954
MichaÅ Å»Ã³Åtowski,Poland,Defender,31/08/1986
Hadis Zubanovic,Bosnia-Herzegovina,Forward,14/01/1978
StanisÅaw Zuzok,Poland,Defender,13/03/1947
