Name,Country,Position,Born
Ahmed Abed,Israel,Forward,30/03/1990
David Abwo,Nigeria,Midfielder,10/05/1986
Edin AdemoviÄ,Bosnia-Herzegovina,Forward,02/10/1987
Adriano,Brazil,Goalkeeper,12/03/1983
Murat AkÃ§a,Turkey,Defender,13/07/1990
Erol AkdaÄ,Turkey,Midfielder,18/08/1996
UÄur Akdemir,Turkey,Defender,22/09/1988
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Yunus Akman,Turkey,Midfielder,20/07/1985
Altan Aksoy,Turkey,Forward,05/02/1976
Sefa Aksoy,Germany,Midfielder,26/02/1989
Cafercan Aksu,Turkey,Forward,15/01/1987
Veysel Aksu,Turkey,Midfielder,01/01/1985
Mertcan AktaÅ,Turkey,Forward,15/10/1994
Metin AktaÅ,Turkey,Goalkeeper,01/08/1977
Ãrhan Aktas,Germany,Defender,21/10/1994
UÄur AktaÅ,Turkey,Defender,03/10/1990
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Emin AladaÄ,Turkey,Midfielder,25/02/1983
Ziya Alkurt,Turkey,Forward,26/09/1990
Eser AltÄ±n,Turkey,Goalkeeper,06/10/1980
Tevfik AltÄ±ndaÄ,Turkey,Midfielder,26/10/1988
Batuhan AltÄ±ntaÅ,Turkey,Forward,14/03/1996
Erkan Anapa,Turkey,Goalkeeper,27/01/1998
Zeynel Anil,Turkey,Goalkeeper,05/03/1985
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
Ä°smail Aslan,Turkey,Midfielder,29/01/1991
AnÄ±l AtaÄ,Turkey,Goalkeeper,02/06/1990
EyÃ¼p AtaoÄlu,Turkey,Midfielder,10/01/1987
Fatih Atik,France,Midfielder,25/06/1984
Kofi Atta,Ghana,Midfielder,17/06/1997
Evren AvÅar,Turkey,Midfielder,01/06/1983
Alperen Aydin,Turkey,Midfielder,29/09/2000
Tayfun Aydin,Turkey,Midfielder,16/04/1990
Hasan Aydinli,Turkey,Midfielder,01/10/1982
Ali AydÄ±n,Turkey,Goalkeeper,02/07/1992
