Name,Country,Position,Born
PaweÅ Adamczyk,Poland,Defender,04/05/1967
MieczysÅaw Agafon,Poland,Midfielder,18/11/1971
Arkadiusz Aleksander,Poland,Forward,19/04/1980
Maciej Ambrosiewicz,Poland,Midfielder,24/05/1998
Zygmunt Anczok,Poland,Defender,14/03/1946
Mario Andracic,Croatia,Defender,09/03/1978
RafaÅ Andraszak,Poland,Midfielder,05/02/1978
Angelmo Teixeira,Brazil,Midfielder,21/05/1980
Angulo,Spain,Forward,26/01/1984
Sandi ArÄon,Slovenia,Forward,06/01/1991
Ensar ArifoviÄ,Bosnia-Herzegovina,Forward,21/07/1980
Adam Arnarson,Iceland,Defender,27/08/1995
BÅaÅ¼ej Augustyn,Poland,Defender,26/01/1988
Tomasz Augustyniak,Poland,Defender,23/08/1975
Ishmael Baidoo,Ghana,Forward,01/12/1998
Filip BainoviÄ,Serbia,Midfielder,23/06/1996
Marko BajiÄ,Serbia,Midfielder,28/09/1985
VladimÃ­r BalÃ¡t,Slovakia,Midfielder,01/02/1987
Henryk BaÅuszyÅski,Poland,Forward,15/07/1972
Adam BanaÅ,Poland,Defender,25/12/1982
Jan BanaÅ,Poland,Forward,29/03/1943
Krzysztof Baran,Poland,Forward,26/07/1960
Daniel Barbus,Poland,Forward,10/02/1996
Bartosz Bartczuk,Poland,Midfielder,14/06/2000
Dawid Bartos,Poland,Defender,25/12/1978
Juan Bauza,Argentina,Midfielder,03/05/1996
Marek BÄben,Poland,Goalkeeper,28/04/1958
Maciej BÄbenek,Poland,Midfielder,22/09/1984
Andrzej Bednarz,Poland,Defender,22/12/1980
MichaÅ Bedronka,Poland,Defender,22/02/1993
Michael Bemben,Germany,Defender,28/01/1976
JarosÅaw BiaÅek,Poland,Midfielder,22/02/1981
Bartosz BiaÅkowski,Poland,Goalkeeper,06/07/1987
Wiktor Biedrzycki,Poland,Midfielder,31/07/1997
Daniel Bielica,Poland,Goalkeeper,30/04/1999
Zygmunt Bindek,Poland,Defender,23/04/1955
Andrzej Bledzewski,Poland,Goalkeeper,02/07/1977
PaweÅ Bochniewicz,Poland,Defender,30/01/1996
Grzegorz Bogdan,Poland,Midfielder,27/08/1980
Grzegorz Bonin,Poland,Midfielder,02/12/1983
Grzegorz Bonk,Poland,Midfielder,26/01/1977
Dietmar Brehmer,Poland,Defender,27/12/1974
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Jerzy BrzÄczek,Poland,Midfielder,18/03/1971
Piotr Brzoza,Poland,Defender,19/10/1966
Krzysztof Bukalski,Poland,Midfielder,22/09/1970
Mateusz Bukowiec,Poland,Midfielder,27/02/1987
Grzegorz Burandt,Poland,Goalkeeper,12/01/1986
PaweÅ BuÅkiewicz,Poland,Forward,18/03/1983
Eugeniusz Cebrat,Poland,Goalkeeper,25/02/1955
Konrad Cebula,Poland,Midfielder,22/03/1983
Armin ÄerimagiÄ,Bosnia-Herzegovina,Midfielder,14/01/1994
Tomasz ChaÅas,Poland,Forward,20/07/1988
MichaÅ ChaÅbiÅski,Poland,Forward,16/10/1976
Henryk Cholewa,Poland,Defender,28/09/1953
Dickson Choto,Zimbabwe,Defender,19/03/1981
Martin ChudÃ½,Slovakia,Goalkeeper,23/04/1989
Marcin ChyÅa,Poland,Forward,16/04/1979
Waldemar Cimander,Poland,Goalkeeper,27/05/1955
Jan Cios,Poland,Defender,22/08/1976
Tomasz Copik,Poland,Midfielder,05/04/1978
Kamil Cupriak,Poland,Forward,11/11/1994
StanisÅaw Curylo,Poland,Midfielder,31/03/1954
BogusÅaw Cygan,Poland,Forward,03/11/1964
Ryszard CyroÅ,Poland,Forward,11/02/1965
Marek Czakon,Poland,Forward,01/12/1963
Henryk Czech,Poland,Midfielder,21/09/1934
Joachim Czok,Poland,Midfielder,01/04/1939
Adam Danch,Poland,Defender,15/12/1987
Dani SuÃ¡rez,Spain,Defender,05/07/1990
JÃ³zef Dankowski,Poland,Defender,16/03/1960
Sylwester DÄbowski,Poland,Defender,28/04/1987
Alojzy Deja,Poland,Midfielder,20/01/1949
Dmytro Diaczenko,Ukraine,Goalkeeper,16/03/1979
Enkelejd Dobi,Albania,Forward,23/05/1975
Tadeusz Dolny,Poland,Defender,07/05/1958
Robert DrÄg,Poland,Forward,25/10/1983
Szymon Drewniak,Poland,Midfielder,11/07/1993
Marcin DudziÅski,Poland,Midfielder,14/07/1977
Grzegorz Dziuk,Poland,Midfielder,11/04/1969
Adam DÅºwigaÅa,Poland,Defender,25/09/1995
Dariusz DÅºwigaÅa,Poland,Midfielder,22/03/1969
Bartolomiej Eizenchart,Poland,Defender,23/08/2001
Ugochukwu Enyinnaya,Nigeria,Forward,08/05/1981
Alexander Famulla,Germany,Goalkeeper,20/09/1960
Filipe,Brazil,Defender,07/02/1985
Andrzej Fischer,Poland,Goalkeeper,15/01/1952
JarosÅaw FliÅnik,Poland,Forward,17/07/1973
Stefan FloreÅski,Poland,Defender,17/12/1933
Antoni Franosz,Poland,Defender,09/02/1928
BartÅomiej Gajda,Poland,Midfielder,24/06/1999
Dawid Gajewski,Poland,Midfielder,30/06/1988
Galdino,Brazil,Midfielder,18/11/1985
Mariusz Gancarczyk,Poland,Defender,05/11/1988
Seweryn Gancarczyk,Poland,Defender,22/11/1981
Michal GaÅ¡parÃ­k,Slovakia,Midfielder,19/12/1981
Ginter Gawlik,Poland,Midfielder,05/12/1930
Roman Gergel,Slovakia,Midfielder,22/02/1988
Piotr Gierczak,Poland,Midfielder,02/05/1976
Adam Giesa,Poland,Midfielder,16/12/1982
PaweÅ GolaÅski,Poland,Defender,12/10/1982
Remigiusz Golda,Poland,Forward,31/08/1971
Daniel GoÅÄbiewski,Poland,Forward,15/07/1987
Konrad GoÅoÅ,Poland,Midfielder,15/09/1982
Jan Gomola,Poland,Goalkeeper,05/08/1941
Grzegorz Goncerz,Poland,Midfielder,27/04/1988
Damian Gorawski,Poland,Midfielder,04/01/1979
Jerzy GorgoÅ,Poland,Defender,18/07/1949
Åukasz Gorszkow,Poland,Defender,06/10/1974
Joachim GÃ³rzawski,Poland,Midfielder,15/09/1951
Jacek Grembocki,Poland,Defender,10/03/1965
Erik Grendel,Slovakia,Midfielder,13/10/1988
Adrian Gryszkiewicz,Poland,Defender,13/12/1999
Robert Grzanka,Poland,Midfielder,06/09/1962
Bogdan Gunia,Poland,Defender,05/11/1957
Valeriane Gvilia,Georgia,Midfielder,24/05/1994
Dzikamai Gwaze,Zimbabwe,Midfielder,22/04/1989
Hubert Gwozdek,Poland,Defender,24/10/1939
StanisÅaw Gzil,Poland,Forward,06/05/1949
Wojciech Hajda,Poland,Midfielder,23/05/2000
Henryk Hajduk,Poland,Defender,30/04/1932
Tomasz Hajto,Poland,Defender,16/10/1972
HernÃ¢ni,Brazil,Defender,03/02/1984
Andrij Hryszczenko,Ukraine,Forward,03/10/1974
Joachim Hutka,Poland,Midfielder,22/03/1960
Dragan IliÄ,Serbia,Midfielder,24/03/1977
Andrzej Iwan,Poland,Midfielder,10/11/1959
Bartosz Iwan,Poland,Midfielder,18/04/1984
Sebastian Iwanicki,Poland,Midfielder,03/09/1985
RafaÅ JabÅoÅski,Poland,Midfielder,13/01/1985
Dariusz Jackiewicz,Poland,Midfielder,02/12/1973
Grzegorz Jakosz,Poland,Defender,28/09/1979
Karol Jaksik,Poland,Defender,30/07/1999
Denis JanÄo,Slovakia,Midfielder,01/08/1997
Edward Jankowski,Poland,Forward,09/01/1930
MichaÅ Janota,Poland,Midfielder,29/07/1990
RadosÅaw Janukiewicz,Poland,Goalkeeper,05/05/1984
Erik JanÅ¾a,Slovenia,Defender,21/06/1993
SÅawomir Jarczyk,Poland,Defender,18/08/1980
Dawid Jarka,Poland,Forward,15/08/1987
RafaÅ Jarosz,Poland,Forward,12/03/1976
Bernard Jarzina,Poland,Defender,10/08/1948
Grzegorz Jasiczek,Poland,Midfielder,06/05/1987
Piotr Jegor,Poland,Defender,13/06/1968
Ireneusz JeleÅ,Poland,Forward,09/04/1981
JesÃºs JimÃ©nez,Spain,Midfielder,05/11/1993
RÃ³bert JeÅ¾,Slovakia,Midfielder,10/07/1981
Erik Jirka,Slovakia,Midfielder,19/09/1997
JoÃ£o Paulo,Brazil,Midfielder,29/05/1983
MichaÅ Jonczyk,Poland,Forward,11/03/1992
Mariusz Jop,Poland,Defender,03/08/1978
Åukasz Juszkiewicz,Poland,Midfielder,09/03/1983
RafaÅ Kaczmarczyk,Poland,Midfielder,02/06/1972
Damian KÄdzior,Poland,Midfielder,16/06/1992
Ken Kallaste,Estonia,Defender,31/08/1988
Dariusz KamiÅski,Poland,Midfielder,25/11/1998
Mateusz KamiÅski,Poland,Defender,27/04/1988
Waldemar Kaminski,Poland,Forward,30/08/1969
Åukasz Kanik,Poland,Defender,26/02/1988
JosÃ© KantÃ©,Guinea,Forward,27/09/1990
Shingayi Kaondera,Zimbabwe,Midfielder,31/07/1982
MichaÅ Karwan,Poland,Defender,07/02/1979
Meik Karwot,Germany,Defender,27/02/1993
Grzegorz Kasprzik,Poland,Goalkeeper,20/09/1983
Herbert Kaszel,Poland,Forward,01/06/1955
Krzysztof Kiklaisz,Poland,Forward,13/04/1998
Waldemar Kischka,Germany,Midfielder,21/12/1966
Jerzy Kisiel,Poland,Defender,13/08/1951
Marius KiÅ¾ys,Lithuania,Midfielder,21/02/1982
KlÃ©ber,Brazil,Forward,12/01/1980
Joachim Klemenz,Poland,Defender,16/02/1964
Dariusz Klytta,Poland,Goalkeeper,27/01/1972
Aleksander KÅak,Poland,Goalkeeper,24/11/1970
Marcin Kocur,Poland,Forward,29/01/1984
RafaÅ Kocyba,Poland,Midfielder,15/03/1975
MichaÅ Koj,Poland,Defender,28/07/1993
Robert Kolasa,Poland,Defender,11/10/1972
Krzysztof KoÅaczyk,Poland,Defender,21/01/1970
Dariusz KoÅodziej,Poland,Midfielder,17/04/1982
Daniel KoÅodziejski,Poland,Defender,08/10/1981
Ryszard Komornicki,Poland,Midfielder,14/08/1959
Adam KompaÅa,Poland,Midfielder,16/08/1973
Bartosz Kopacz,Poland,Defender,21/05/1992
David Kopacz,Poland,Midfielder,29/05/1999
Maciej Korzym,Poland,Forward,02/05/1988
Ireneusz KoÅcielniak,Poland,Defender,16/01/1974
Åukasz KoÅciuczuk,Poland,Defender,09/04/1981
Dariusz KoseÅa,Poland,Midfielder,12/02/1970
Kamil Kosowski,Poland,Midfielder,30/08/1977
Hubert Kostka,Poland,Goalkeeper,27/05/1940
Marek Kostrzewa,Poland,Defender,19/06/1957
RafaÅ Kosznik,Poland,Defender,17/12/1983
Edmund Kowal,Poland,Forward,16/02/1931
Jerzy Kowalik,Poland,Midfielder,01/05/1947
Jan Kowalski,Poland,Midfielder,15/02/1937
Erwin KoÅºlik,Poland,Forward,04/02/1962
Marek KoÅºmiÅski,Poland,Defender,02/07/1971
Ryszard Kraus,Poland,Forward,30/06/1964
Piotr Krawczyk,Poland,Forward,29/12/1994
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
Kamil KrÃ³l,Poland,Forward,20/06/1987
PaweÅ KrÃ³l,Poland,Defender,10/12/1987
Wojciech KrÃ³l,Poland,Midfielder,28/01/1994
Marek Krotofil,Poland,Defender,16/09/1989
Krzysztof Kruczek,Poland,Forward,28/01/1985
PaweÅ Krzysztoporski,Poland,Defender,13/01/1988
Krzysztof Kubica,Poland,Midfielder,25/05/2000
Arkadiusz Kubik,Poland,Midfielder,31/05/1972
Mateusz Kuchta,Poland,Goalkeeper,05/02/1996
Rainer Kuchta,Poland,Defender,08/07/1943
MirosÅaw Kuczera,Poland,Goalkeeper,21/01/1988
Dawid KudÅa,Poland,Goalkeeper,21/03/1992
Hubert Kulanek,Poland,Defender,22/10/1943
PrzemysÅaw Kulig,Poland,Defender,08/10/1980
RafaÅ Kurzawa,Poland,Forward,29/01/1993
JÃ³zef Kurzeja,Poland,Midfielder,13/03/1948
Marcin KuÅ,Poland,Defender,02/09/1981
Marcin KuÅºba,Poland,Forward,15/04/1977
Kamil Kuzera,Poland,Defender,11/03/1983
Lucjan KwaÅny,Poland,Midfielder,26/05/1950
Aleksander Kwiek,Poland,Midfielder,13/01/1983
Dominik Lasik,Poland,Forward,05/02/1997
Tomasz Laskowski,Poland,Goalkeeper,17/12/1984
Henryk Latocha,Poland,Defender,08/06/1943
Ireneusz Lazurowicz,Poland,Defender,29/06/1951
Piotr Lech,Poland,Goalkeeper,18/06/1968
Piotr Leciejewski,Poland,Goalkeeper,23/03/1985
David LedeckÃ½,Czech Republic,Forward,24/07/1993
Grzegorz Lekki,Poland,Defender,05/03/1974
Roman Lentner,Poland,Forward,15/12/1937
LÃ©o,Brazil,Midfielder,29/08/1983
Werner LeÅnik,Poland,Defender,10/07/1959
Sebastian Leszczak,Poland,Forward,20/01/1992
Marcel LiÄka,Czech Republic,Midfielder,17/07/1977
Tomasz Lisowski,Poland,Defender,04/04/1985
Zenon Lissek,Poland,Defender,05/10/1962
Daniel Liszka,Poland,Midfielder,17/02/2000
Tomasz Loska,Poland,Goalkeeper,26/01/1996
WÅodzimierz LubaÅski,Poland,Forward,28/02/1947
Wojciech Åuczak,Poland,Forward,28/07/1989
Tomasz Åuczywek,Poland,Midfielder,09/12/1978
Antoni Åukasiewicz,Poland,Defender,26/06/1983
JÃ³zef Machnik,Poland,Goalkeeper,29/08/1931
Krzysztof MÄczyÅski,Poland,Midfielder,23/05/1987
