Name,Country,Position,Born
Martin BarbariÄ,Czech Republic,Forward,14/10/1970
LuboÅ¡ Bartak,Czech Republic,Midfielder,09/12/1972
JiÅÃ­ Bederka,Czech Republic,Defender,18/02/1995
AleÅ¡ BednÃ¡Å,Czech Republic,Forward,08/10/1975
Josef Bican,Austria,Forward,25/09/1913
JÃºlius Bielik,Czech Republic,Defender,08/03/1962
Petr BÃ­lek,Czech Republic,Midfielder,01/12/1973
VladimÃ­r BlÃ¼ml,Czech Republic,Defender,15/03/1974
TomÃ¡Å¡ BouÅ¡ka,Czech Republic,Forward,12/10/1979
David Breda,Czech Republic,Midfielder,22/11/1971
Radek BukaÄ,Czech Republic,Forward,12/06/1981
Jozef BuranskÃ½,Slovakia,Midfielder,01/09/1937
Michal Äaloun,Czech Republic,Goalkeeper,24/05/1970
JiÅÃ­ Casko,Czech Republic,Midfielder,29/01/1968
FrantiÅ¡ek Äech,Czech Republic,Defender,15/06/1998
AleÅ¡ ÄermÃ¡k,Czech Republic,Midfielder,01/10/1994
Pavel ÄermÃ¡k,Czech Republic,Defender,14/05/1989
FrantiÅ¡ek Cerman,Czech Republic,Defender,17/12/1944
JiÅÃ­ ÄernÃ½,Czech Republic,Midfielder,07/08/1932
Milan ÄernÃ½,Czech Republic,Midfielder,16/03/1988
Pavel ÄernÃ½,Czech Republic,Forward,28/01/1985
Pavel ÄernÃ½,Czech Republic,Forward,11/10/1962
Josef Chaloupka,Czech Republic,Midfielder,16/02/1979
Vratislav Chaloupka,Czech Republic,Forward,26/06/1959
Jakub Chleboun,Czech Republic,Defender,24/03/1985
Martin Äupr,Czech Republic,Defender,17/10/1977
Pavel DapecÃ­,Czech Republic,Forward,11/12/1973
Miroslav Denk,Czech Republic,Forward,19/08/1957
Michal Dian,Slovakia,Midfielder,30/11/1981
David DoleÅ¾al,Czech Republic,Midfielder,05/01/2000
JirÃ­ DoleÅ¾al,Czech Republic,Midfielder,30/03/1960
Michal DoleÅ¾al,Czech Republic,Forward,
Michal DoleÅ¾al,Czech Republic,Midfielder,19/08/1977
Radek DorotÃ­k,Czech Republic,Forward,09/05/1986
Ladislav DosedÄl,Czech Republic,,11/02/1971
Petr Drozd,Slovakia,Defender,12/11/1973
Milan Duhan,Czech Republic,Midfielder,23/10/1972
Jan DvoÅÃ¡k,Czech Republic,Defender,09/01/1992
Jaroslav DvoÅÃ¡k,Czech Republic,Midfielder,26/07/1971
Pavel DvoÅÃ¡k,Czech Republic,Forward,19/02/1989
Jozef DÅ¾ubara,Slovakia,Defender,15/05/1965
Fahrudin ÄurÄeviÄ,North Macedonia,Forward,17/02/1992
Aleksey Edunov,Russia,Midfielder,11/03/1986
Jan Filip,Czech Republic,Defender,06/01/1986
VladimÃ­r Filo,Slovakia,Midfielder,21/09/1955
Daniel FinÄk,Czech Republic,Defender,25/05/2000
Filip Firbacher,Czech Republic,Forward,21/12/2001
Roman Fischer,Czech Republic,Midfielder,24/03/1983
WÃ¡lter Fleita,Argentina,Midfielder,15/07/1976
David Franc,Czech Republic,Defender,22/05/1972
Libor Fryc,Czech Republic,Midfielder,14/02/1967
Milan Fryda,Czech Republic,Midfielder,26/08/1965
