Name,Country,Position,Born
Aitor NÃºnez,Spain,Defender,02/10/1987
Alberto,Spain,Forward,03/01/1985
Alberto Rubio,Spain,Midfielder,26/02/1997
Ãlex,Spain,Forward,04/02/1991
Alfon,Spain,Forward,04/05/1999
Alfonso GuzmÃ¡n,Spain,,
Ãlvaro,Spain,Defender,22/07/1994
Ãlvaro Leyva,Spain,,
Ãlvaro MuÃ±iz,Spain,Midfielder,07/09/1988
Ãlvaro Olmedo,Spain,Midfielder,07/10/1985
Ãlvaro Portilla,Spain,Midfielder,28/04/1986
Ãlvaro Rivero,Spain,Forward,17/04/1997
AndrÃ© Grandi,Brazil,Goalkeeper,02/05/1997
Ariel LÃ³pez,Uruguay,Defender,26/05/1995
Nouaman Arkine,Morocco,Midfielder,27/07/1992
Arthur Bonaldo,Brazil,Midfielder,18/02/1996
Aythami Perera,Spain,Forward,05/06/1995
Juan Boselli,Uruguay,Forward,28/10/1994
Paco Bru Sanz,Spain,Defender,12/04/1885
Buer,Ghana,Midfielder,
Carlos Bravo,Spain,Forward,14/01/1993
Carlos CalderÃ³n,Spain,Midfielder,14/04/1995
Chevi,Spain,Midfielder,05/10/1991
Dani,Spain,Midfielder,
Dani GuillÃ©n,Spain,Defender,01/10/1984
David Del Pozo,Spain,Midfielder,05/06/1997
David Sanz,Spain,Forward,23/04/1977
Diego SimÃ³n,Spain,Defender,30/08/1988
Felipe,Spain,Goalkeeper,10/01/1988
Fer Pina,Spain,Midfielder,10/03/1994
Filipe,Portugal,Midfielder,25/02/1998
Adama Fofana,Ivory Coast,Midfielder,05/04/1996
Fran CortÃ©s,Spain,Forward,26/06/1992
Fran Morante,Spain,Defender,28/06/1992
Gallardo,Spain,Defender,07/04/1996
RubÃ©n DarÃ­o GonzÃ¡lez,Colombia,Defender,08/01/1994
Gonzalo,Spain,Defender,25/05/1990
Gustavo Berraco,Spain,Midfielder,18/02/1992
Hakim,Spain,Midfielder,31/10/1996
Herrero,Spain,Defender,04/09/1985
Jacobo Alcalde,Spain,Forward,28/11/1996
Jaime GuadaÃ±o,Spain,Defender,29/01/1990
JesÃºs de Miguel,Spain,Midfielder,21/09/1996
Joao Vieira,Brazil,Midfielder,08/11/1997
Jorge Ortiz,Spain,Midfielder,25/04/1992
Jorge Rico,Spain,Midfielder,30/08/1996
Julio GÃ³mez,Spain,,
Julio PÃ©rez,Spain,Goalkeeper,01/01/2000
JÃºnior,Spain,Midfielder,04/07/1997
Lino,Equatorial Guinea,Defender,15/06/1982
Cedrick Mabwati,Congo DR,Midfielder,08/03/1992
Mancebo,Spain,Midfielder,21/03/1996
Manu Rosales,Spain,Midfielder,04/06/1990
Marcos,Brazil,Defender,12/04/1997
Mario SÃ¡nchez,Spain,Defender,08/10/1988
Miguel Ãngel,Spain,Goalkeeper,09/06/1985
Monroy,Spain,Midfielder,18/10/1987
Jaime Moreno,Nicaragua,Forward,30/03/1995
Moyano,Spain,Defender,28/01/1989
Pablo GonzÃ¡lez,Spain,,
Rafa Mella,Spain,Forward,06/11/1991
RaÃºl Heras,Spain,Goalkeeper,05/03/1984
Roberto,Spain,Forward,29/09/1990
Robles,Spain,Defender,01/05/1990
RubÃ©n Ramos,Spain,Midfielder,31/01/1989
Rufo,Spain,Forward,27/12/1986
Sergio Valero,Spain,Goalkeeper,17/07/1998
Smajl SuljeviÄ,Sweden,Midfielder,15/07/1994
Tajamata,Spain,Midfielder,10/09/1986
Tamayo,Spain,Forward,17/07/1994
Tello,Spain,Midfielder,16/02/1984
Verdeja,Spain,,
