Name,Country,Position,Born
Mateusz Abramowicz,Poland,Goalkeeper,08/11/1992
Damian AÅdaÅ,Poland,Midfielder,17/07/1991
Jakub AÅdaÅ,Poland,Midfielder,08/08/1996
Jakub Bach,Poland,Forward,06/09/1997
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
MichaÅ Bednarski,Poland,Forward,20/03/1996
Adrian Benedyczak,Poland,Forward,24/11/2000
Åukasz BogusÅawski,Poland,Midfielder,11/02/1993
Sebastian Bonecki,Poland,Midfielder,13/02/1995
MichaÅ Borecki,Poland,Midfielder,05/03/1997
MichaÅ Bukraba,Poland,,04/01/1984
Sebastian Burda,Poland,,24/01/1985
Damian Byrtek,Poland,Defender,07/03/1991
Jakub Chrzanowski,Poland,Forward,14/03/1995
Welin Damjanov,Bulgaria,Defender,08/08/1988
Karol Danielak,Poland,Midfielder,29/09/1991
Maciej Diduszko,Poland,Midfielder,17/02/1999
Mateusz DÅugoÅÄcki,Poland,Defender,12/07/1993
Mateusz Dobrakowski,Poland,Midfielder,25/01/1998
Szymon Drewniak,Poland,Midfielder,11/07/1993
Tadeusz Fajfer,Poland,Goalkeeper,24/04/1959
RafaÅ Figiel,Poland,Forward,08/05/1991
Waldemar Gancarczyk,Poland,Midfielder,05/02/1990
Marcel GÄsior,Poland,Midfielder,20/11/1993
Gerard Artigas,Spain,Forward,10/01/1995
Stepan Girsky,Ukraine,Defender,08/01/1991
Åukasz GÃ³ra,Poland,Defender,04/10/1993
Maciej GÃ³rski,Poland,Forward,01/03/1990
Anatoliy Gospodinov,Bulgaria,Goalkeeper,21/03/1994
LesÅaw Grech,Poland,Midfielder,17/03/1972
Volodimir Gudima,Ukraine,Forward,20/07/1990
Mateusz HaÅambiec,Poland,Midfielder,26/05/1985
Karol Hodowany,Poland,Defender,10/11/1995
WoÅodymyr Hudyma,Poland,Midfielder,20/07/1990
MichaÅ IlkÃ³w-GoÅÄb,Poland,Defender,11/04/1985
Mateusz Janeczko,Poland,Forward,30/11/1994
SÅawomir Janicki,Poland,Goalkeeper,01/11/1985
RadosÅaw JasiÅski,Poland,Forward,09/10/1971
Konrad Kaczmarek,Poland,Midfielder,01/03/1991
Krzysztof Kaliciak,Poland,Forward,21/03/1986
JÄdrzej KÄdziora,Poland,Goalkeeper,16/02/1971
Jakub KieÅb,Poland,Defender,15/07/1993
Wiktor Kobiela,Poland,Midfielder,23/05/1998
Maciej Kona,Poland,Midfielder,15/10/1996
RafaÅ Kopaniecki,Poland,Goalkeeper,21/02/1976
Dominik KoÅcielniak,Poland,Midfielder,28/03/1995
Damian Kowalczyk,Poland,Forward,03/08/1995
