Name,Country,Position,Born
IngÃ³lfur ÃgÃºstsson,Iceland,Goalkeeper,25/04/1990
Andri Albertsson,Iceland,Defender,13/08/1980
Atli Jens Albertsson,Iceland,Midfielder,30/04/1986
Ãrn Arnarson,Iceland,Midfielder,23/02/1966
Ãsmundur Arnarsson,Iceland,Forward,14/03/1972
IngÃ³lfur Ãrnason,Iceland,Defender,09/11/1993
ÃÃ°inn Ãrnason,Iceland,Defender,15/03/1979
HalldÃ³r Ãskelsson,Iceland,Forward,20/04/1965
ArnljÃ³tur Ãstvaldsson,Iceland,Midfielder,22/06/1983
Gunnar AustfjÃ¶rÃ°,Iceland,Defender,08/11/1949
Ãrmann Ãvarsson,Iceland,Midfielder,28/10/1984
GuÃ°mundur Benediktsson,Iceland,Midfielder,03/09/1974
Helgi Bentsson,Iceland,Forward,02/01/1962
Edin Beslija,Bosnia-Herzegovina,Midfielder,02/06/1987
Hlynur Birgisson,Iceland,Defender,22/01/1968
Sveinn Birgisson,Iceland,Midfielder,03/09/1990
ÃÃ³rÃ°ur Birgisson,Iceland,Forward,04/02/1983
Alexander Ãvan Bjarnason,Iceland,Midfielder,31/07/1998
Kristinn ÃÃ³r BjÃ¶rnsson,Iceland,Midfielder,11/09/1989
Sveinn Bogason,Iceland,Goalkeeper,09/02/1990
Alvaro Montejo Calleja,Spain,Forward,12/12/1990
Chukwudi Chijindu,USA,Midfielder,20/02/1986
Jonas Dal Andersen,Denmark,Defender,07/07/1976
David Disztl,Hungary,Forward,05/01/1985
Alexandre Dos Santos,Brazil,Forward,17/01/1974
EirÃ­kur EirÃ­ksson,Iceland,Goalkeeper,1953
Hlynur Svan EirÃ­ksson,Iceland,Forward,13/02/1969
FriÃ°rik FriÃ°riksson,Iceland,Goalkeeper,06/10/1964
MatthÃ­as FriÃ°riksson,Iceland,Defender,09/06/1986
Giuseppe Funicello,Italy,Defender,19/04/1987
DavÃ­Ã° GarÃ°arsson,Iceland,Midfielder,19/08/1969
Leifur GarÃ°arsson,Iceland,Midfielder,23/02/1968
PÃ¡ll ViÃ°ar GÃ­slason,Iceland,Defender,17/04/1970
Leifur GuÃ°jÃ³nsson,Iceland,Forward,19/05/1974
Freyr GuÃ°laugsson,Iceland,Defender,20/09/1983
PÃ¡ll GuÃ°laugsson,Iceland,Goalkeeper,09/09/1958
Baldvin GuÃ°mundsson,Iceland,Goalkeeper,20/06/1964
Gunnar GuÃ°mundsson,Iceland,Defender,15/12/1983
Aron Gunnarsson,Iceland,Midfielder,22/04/1989
SveinbjÃ¶rn HÃ¡konarson,Iceland,Midfielder,01/11/1957
Arnar HalldÃ³rsson,Iceland,Defender,11/05/1992
Alexander HallgrÃ­msson,Iceland,Defender,20/02/1992
Alexander Aron Hannesson,Iceland,Midfielder,05/02/1995
JÃ³hann Hannesson,Iceland,Defender,21/04/1990
KristjÃ¡n PÃ¡ll Hannesson,Iceland,Midfielder,12/06/1988
Ragnar Hauksson,Iceland,Forward,23/03/1976
Birkir Heimisson,Iceland,Midfielder,12/02/2000
HjÃ¶rtur Geir Heimisson,Iceland,Goalkeeper,01/05/1991
GÃ­sli Helgason,Iceland,Defender,08/04/1991
Ãrlygur Helgason,Iceland,Midfielder,10/05/1978
ArnÃ¾Ã³r Hermannsson,Iceland,Midfielder,15/04/1993
Ingi Hilmarsson,Iceland,Defender,10/09/1987
Orri Freyr HjaltalÃ­n,Iceland,Forward,01/07/1980
HalldÃ³r Orri Hjaltason,Iceland,Forward,08/10/1992
