Name,Country,Position,Born
Dawid Abramowicz,Poland,Defender,16/05/1991
Hubert Adamczyk,Poland,Midfielder,23/02/1998
Tomasz Adamczyk,Poland,Midfielder,06/03/1993
Arkadiusz Aleksander,Poland,Forward,19/04/1980
Milan AnÄelkoviÄ,Slovenia,Defender,01/09/1981
Karol Angielski,Poland,Forward,20/03/1996
RafaÅ Babul,Poland,Forward,06/04/1997
Adam Banasiak,Poland,Defender,07/12/1989
EusÃ©bio Bancessi,Guinea-Bissau,Midfielder,04/08/1995
JarosÅaw BiaÅek,Poland,Midfielder,22/02/1981
Adrian Bielawski,Poland,Defender,14/04/1996
Åukasz BogusÅawski,Poland,Defender,11/02/1993
Jakub Bollin,Poland,Midfielder,07/05/1998
MikoÅaj Brylewski,Poland,Goalkeeper,20/01/1998
Robert Candrea,Romania,Midfielder,03/02/1995
Sebastian ChruÅciel,Poland,Defender,26/06/1997
Damian Ciechanowski,Poland,Defender,03/04/1996
Jakub Cieciura,Poland,Midfielder,03/02/1983
Adam CieÅliÅski,Poland,Forward,11/05/1982
Tomasz Copik,Poland,Midfielder,05/04/1978
Maciej DÄbrowski,Poland,Defender,20/04/1987
Donald DjoussÃ©,Cameroon,Forward,18/03/1990
Grzegorz Domzalski,Poland,Midfielder,21/11/1983
LukÃ¡Å¡ ÄuriÅ¡ka,Slovakia,Midfielder,16/08/1992
Janusz Dziedzic,Poland,Forward,18/06/1980
Paschal Ekwueme,Nigeria,Forward,06/06/1982
Rok Elsner,Slovenia,Midfielder,25/01/1986
Pawel Ewertowski,Poland,Defender,21/09/1999
Bartosz Fabiniak,Poland,Goalkeeper,17/09/1982
Bartosz FafiÅski,Poland,Midfielder,05/03/1995
Daniel Feruga,Poland,Midfielder,01/05/1988
Artem Filimonov,Ukraine,Midfielder,21/02/1994
Adrian FraÅczak,Poland,Midfielder,17/11/1987
Patryk Fryc,Poland,Defender,24/02/1993
Furtado,Portugal,Forward,14/03/1983
Adam Gajda,Poland,Defender,12/08/1991
Dariusz Gawecki,Poland,Midfielder,04/09/1983
Grzegorz Gebauer,Poland,Defender,15/07/1993
Åukasz Gebauer,Poland,Midfielder,09/03/1999
Mateusz GÃ³rka,Poland,Midfielder,03/01/1994
Miha GoropevÅ¡ek,Slovenia,Defender,12/03/1991
Paul Grischok,Germany,Midfielder,26/02/1986
Mateusz Gul,Poland,Defender,10/07/1995
Omran Haydary,Afghanistan,Forward,13/01/1998
Piotr Janczukowicz,Poland,Forward,29/01/2000
Robert Janicki,Poland,Midfielder,07/06/1997
Bartosz Jaroch,Poland,Defender,25/01/1995
RadosÅaw JasiÅski,Poland,Defender,09/04/1990
Filip JazviÄ,Croatia,Midfielder,22/10/1990
JoÃ£o Criciuma,Brazil,Midfielder,29/10/1992
Konrad Kaczmarek,Poland,Midfielder,01/03/1991
Marcin Kaczmarek,Poland,Midfielder,03/12/1979
PaweÅ Kal,Poland,Defender,09/07/1989
Dariusz KamiÅski,Poland,Midfielder,25/11/1998
Sebastian KamiÅski,Poland,Midfielder,15/08/1992
Arkadiusz Kasperkiewicz,Poland,Midfielder,29/09/1994
Piotr Kasperkiewicz,Poland,Midfielder,12/02/1988
