Name,Country,Position,Born
Agim Ajdarevic,Bosnia-Herzegovina,,
Nikola AksentijeviÄ,Serbia,Defender,09/03/1993
Miroslav AleksiÄ,Serbia,Forward,21/07/1960
Enver AlivodiÄ,Serbia,Midfielder,27/12/1984
Radivoje Andjelkovic,Serbia,,
Radovan Andjelkovic,Serbia,,
Stevan Andrejevic,Serbia,,
Mirko Andric,Serbia,Defender,01/06/1974
Jovan AnÄelkoviÄ,Serbia,Midfielder,14/08/1942
Lazar AnÄelkoviÄ,Serbia,Midfielder,
Dragan Antic,Serbia,,
Goran AntiÄ,Serbia,Midfielder,10/08/1960
Slobodan AntiÄ,Serbia,Midfielder,13/11/1950
Zoran AntiÄ,Serbia,Defender,07/02/1975
Slobodan Antonijevic,Serbia,,
Andreja ApostoloviÄ,Serbia,Midfielder,16/06/1996
Aleksandar Arandjelovic,Serbia,,
Lazar ArsiÄ,Serbia,Midfielder,24/09/1991
Nikola AÅ¡ÄeriÄ,Serbia,Forward,19/04/1991
Bojan Avramovic,Serbia,,
Dejan BabiÄ,Serbia,Midfielder,20/04/1989
SiniÅ¡a BabiÄ,Serbia,Midfielder,13/02/1991
Aleksandar Bajevski,North Macedonia,Forward,08/12/1979
Vladimir BajiÄ,Serbia,Goalkeeper,13/06/1987
Boban BajkoviÄ,Montenegro,Goalkeeper,15/03/1985
Bankovic,Serbia,,
Zoran BankoviÄ,Serbia,Defender,22/09/1956
Augusto Batioja,Ecuador,Forward,04/05/1990
Veljko BatroviÄ,Montenegro,Midfielder,05/03/1994
Samid BeganoviÄ,Serbia,Forward,21/01/1960
DragiÅ¡a BiniÄ,Serbia,Forward,20/10/1961
Vladan BiniÄ,Serbia,Forward,25/01/1987
Ognjen BjeliÄiÄ,Serbia,Midfielder,29/07/1997
Marko BlaÅ¾iÄ,Serbia,Midfielder,02/08/1985
Vladimir BogdanoviÄ,Serbia,Midfielder,05/10/1986
Nedeljko Bojic,Serbia,,
Milan BojoviÄ,Serbia,Forward,13/04/1987
Zoran BojoviÄ,Serbia,Midfielder,20/11/1956
Taras Bondarenko,Ukraine,Defender,23/09/1992
Milan Borjan,Canada,Goalkeeper,23/10/1987
Steven Bozinovski,Australia,Defender,16/06/1981
Bojan BraÄ,Serbia,Goalkeeper,28/02/1989
Marko BrankoviÄ,Serbia,Forward,08/05/1997
Ivan BulajiÄ,Serbia,Goalkeeper,29/03/1995
Darko BulatoviÄ,Montenegro,Defender,05/09/1989
RadoÅ¡ BulatoviÄ,Montenegro,Defender,05/06/1984
Davor Celic,Serbia,Midfielder,21/11/1982
Luka Äermelj,Serbia,Midfielder,29/07/1995
Stefan Cicmil,Montenegro,Midfielder,16/08/1990
Petar ÄirkoviÄ,Serbia,Defender,19/11/1999
ÄorÄe CrnomarkoviÄ,Serbia,Defender,10/09/1993
Milan Äulum,Serbia,Midfielder,28/10/1984
Nikola ÄumiÄ,Serbia,Forward,20/11/1998
Radojica Cvejic,Serbia,,
Nenad CvetkoviÄ,Serbia,,
UroÅ¡ DamnjanoviÄ,Serbia,Midfielder,08/02/1995
Aleksandar Danic,Serbia,Goalkeeper,
Vitomir Dimitrijevic,Serbia,,
Zoran DimitrijeviÄ,Serbia,Midfielder,29/08/1963
Ilija Dimovski,North Macedonia,Midfielder,27/06/1939
Milan Dimovski,North Macedonia,Midfielder,29/03/1962
Slobodan Dimovski,North Macedonia,Defender,19/03/1963
Bojan DojkiÄ,Serbia,Defender,25/10/1984
Milan Dovedan,Serbia,Defender,11/06/1947
Ivan DragiÄeviÄ,Serbia,Defender,21/10/1981
Nikola DrinÄiÄ,Montenegro,Midfielder,07/09/1984
MiloÅ¡ DriziÄ,Serbia,Defender,31/12/1960
Rade DugaliÄ,Serbia,Defender,05/11/1992
Emir DÅ¾inoviÄ,Serbia,Defender,06/04/1963
Petar ÄeniÄ,Serbia,Defender,14/04/1977
UroÅ¡ ÄeriÄ,Serbia,Forward,27/05/1992
Vladimir Äilas,Serbia,Forward,03/03/1983
DuÅ¡an ÄjokiÄ,Serbia,Goalkeeper,05/03/1983
Bojan ÄorÄeviÄ,Serbia,Defender,05/04/1984
Branislav ÄorÄeviÄ,Serbia,Midfielder,07/11/1954
Goran ÄorÄeviÄ,Serbia,Midfielder,25/08/1978
Lazar ÄorÄeviÄ,Serbia,Defender,14/07/1992
Stefan ÄorÄeviÄ,Serbia,Defender,13/03/1991
Vladimir ÄorÄeviÄ,Serbia,Defender,25/12/1982
Petar ÄuriÄkoviÄ,Serbia,Midfielder,20/06/1991
Miodrag FilipoviÄ,Serbia,Goalkeeper,29/04/1991
Nenad FilipoviÄ,Serbia,Goalkeeper,24/04/1987
Novica GajiÄ,Serbia,,
Dragan GavriloviÄ,Serbia,,
Goran GavriloviÄ,Serbia,Goalkeeper,16/07/1963
Stojan GavriloviÄ,Serbia,Defender,02/06/1955
Savo Gazivoda,Montenegro,Midfielder,18/07/1994
SiniÅ¡a GogiÄ,Cyprus,Forward,20/10/1963
Marko GoluboviÄ,Serbia,Midfielder,20/09/1995
Petar GrbiÄ,Montenegro,Midfielder,07/08/1988
Dragan GrÄiÄ,Serbia,,25/02/1962
Spira GrujiÄ,Serbia,Defender,07/12/1971
Vlado Grujic,Serbia,Forward,22/10/1962
Ibrahima GueyÃ©,Senegal,Midfielder,19/02/1978
Sead HadÅ¾ibuliÄ,Bosnia-Herzegovina,Forward,30/01/1983
Slobodan HaliloviÄ,Bosnia-Herzegovina,Defender,01/01/1951
Nermin HaskiÄ,Bosnia-Herzegovina,Forward,27/06/1989
Dragan Holcer,Serbia,Defender,19/01/1945
Nikola IgnjatijeviÄ,Serbia,Defender,12/12/1983
Aleksandar IgnjatoviÄ,Serbia,Defender,11/04/1988
Aleksandar IliÄ,Serbia,Defender,26/06/1969
Ivan IliÄ,Serbia,Defender,14/02/1971
Stefan IliÄ,Serbia,Goalkeeper,25/02/2001
Stefan IliÄ,Serbia,Forward,07/04/1995
Bojan IsailoviÄ,Serbia,Goalkeeper,25/03/1980
Ramazan Isayev,Russia,Forward,17/01/1998
DuÅ¡an Ivanov,Serbia,Defender,17/02/1991
Ivan IvanoviÄ,Serbia,,
Milan IvanoviÄ,Australia,Defender,21/12/1960
Milutin IvanoviÄ,Serbia,Forward,30/10/1990
Nenad JakÅ¡iÄ,Serbia,Forward,12/10/1965
Milorad Jankovic,Serbia,Forward,1940
Å½eljko JankoviÄ,Serbia,Forward,12/06/1962
Goran JeftiÄ,Serbia,,
Dragan JeliÄ,Slovenia,Forward,27/02/1986
Erik Jirka,Slovakia,Midfielder,19/09/1997
Vladimir JociÄ,Serbia,Midfielder,29/11/1953
Vladimir JoksiÄ,Serbia,,
Aleksa JovanoviÄ,Serbia,Midfielder,27/05/1999
Aleksandar JovanoviÄ,Serbia,Goalkeeper,06/12/1992
Aleksandar JovanoviÄ,Serbia,Defender,17/12/1985
Ivan JovanoviÄ,Serbia,,
Ivica JovanoviÄ,Serbia,Forward,04/12/1987
Jovan JovanoviÄ,Serbia,Forward,02/10/1985
Milan JovanoviÄ,Serbia,Forward,14/10/1983
Milan JovanoviÄ,Montenegro,Defender,21/07/1983
Petar JovanoviÄ,Bosnia-Herzegovina,Defender,12/07/1982
Kajo SanÄez,Brazil,Forward,27/01/1993
Suad KalesiÄ,Bosnia-Herzegovina,,
Zvonko KaleziÄ,Montenegro,Forward,1957
Kojo Kankam,Ghana,Defender,26/11/1992
Nemanja Kartal,Montenegro,Defender,17/07/1994
Aleksandar KesiÄ,Serbia,Goalkeeper,18/08/1987
Atanas Kirovski,Serbia,,
Blagoje Kitanovski,North Macedonia,Forward,14/07/1962
Filip KneÅ¾eviÄ,Serbia,Forward,08/11/1991
Marko KneÅ¾eviÄ,Serbia,Goalkeeper,29/03/1989
Miodrag KneÅ¾eviÄ,Serbia,Goalkeeper,22/08/1940
Vasil Kocev,North Macedonia,,
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Milorad KojiÄ,Serbia,Goalkeeper,03/02/1999
Nemanja KojiÄ,Serbia,Forward,03/02/1990
DuÅ¡an KolareviÄ,Serbia,Midfielder,19/04/1987
Aleksandar Komadina,Serbia,Defender,08/11/1975
Ivan Konovalov,Russia,Goalkeeper,18/08/1994
Aleksandar KosoriÄ,Bosnia-Herzegovina,Defender,30/01/1987
Aleksandar KostiÄ,Austria,Midfielder,12/10/1995
MirÄeta KotlajiÄ,Serbia,,
TrajÄe KovaÄev,Serbia,,
Milan KovaceviÄ,Serbia,Forward,26/05/1977
Nikola KovaÄeviÄ,Serbia,Midfielder,14/04/1994
Bojan KrkiÄ,Serbia,,
MiloÅ¡ KrstiÄ,Serbia,Midfielder,07/03/1987
Petar KrstiÄ,Serbia,Midfielder,03/09/1997
R. KrstiÄ,Serbia,,
Nemanja KrznariÄ,Serbia,Goalkeeper,29/05/1984
Vladan KujoviÄ,Serbia,Goalkeeper,23/08/1978
Blagoja Kuleski,North Macedonia,Defender,04/10/1962
Milan Kuzeljevic,Serbia,Midfielder,24/03/1970
Nemanja LakiÄ-PeÅ¡iÄ,Serbia,Defender,14/01/1991
DuÅ¡an LalatoviÄ,Serbia,Midfielder,29/11/1998
Milan LazareviÄ,Serbia,Defender,04/09/1982
Vlade Lazarevski,North Macedonia,Defender,09/06/1983
ÄorÄe LazoviÄ,Serbia,Goalkeeper,16/11/1992
Bojan LetiÄ,Bosnia-Herzegovina,Defender,21/12/1992
Marko ListeÅ¡,Serbia,Midfielder,28/07/1998
Marko LjubinkoviÄ,Serbia,Midfielder,07/12/1981
Zoran LjubinkoviÄ,Serbia,Defender,04/07/1982
Dragan LjubisavljeviÄ,Serbia,Defender,22/12/1979
Nemanja LjubisavljeviÄ,Serbia,Defender,26/11/1996
Dejan LukiÄ,Serbia,Forward,28/09/1965
Nikola LukiÄ,Serbia,Midfielder,14/05/1990
Milan MakariÄ,Serbia,Midfielder,04/10/1995
Radivoje ManiÄ,Serbia,Forward,16/01/1972
Igor ManojloviÄ,Serbia,Forward,30/03/1977
SaÅ¡a MarjanoviÄ,Serbia,Midfielder,13/11/1987
Miroslav Markovic,Serbia,Forward,01/12/1997
Stefan MarkoviÄ,Serbia,Defender,22/07/1993
Zoran MartinoviÄ,Serbia,Midfielder,
Mario MaslaÄ,Serbia,Defender,09/09/1990
Dejan Meleg,Serbia,Midfielder,01/10/1994
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Goran KristÃ³fer Micic,Serbia,Forward,07/03/1962
Stefan MihajloviÄ,Serbia,Forward,24/06/1994
Andrija MijailoviÄ,Serbia,Defender,07/06/1995
MiloÅ¡ Mijokov,Serbia,Defender,24/04/1993
Ivan MiladinoviÄ,Serbia,Defender,14/08/1994
Boris MilekiÄ,Serbia,Defender,29/09/1988
Ivan MilenkoviÄ,Serbia,Midfielder,03/07/1983
Vladimir MilenkoviÄ,Serbia,Forward,22/06/1982
Zoran MilenkoviÄ,Serbia,Defender,
Zoran MilenkoviÄ,Serbia,Goalkeeper,07/11/1953
Slobodan MiletiÄ,Serbia,Defender,19/08/1969
Zoran MilinkoviÄ,Serbia,Midfielder,18/07/1968
Nemanja MilisavljeviÄ,Serbia,Midfielder,01/11/1984
UroÅ¡ MiloradoviÄ,Serbia,Midfielder,2000
Stefan MilosavljeviÄ,Serbia,Midfielder,09/05/1992
Ljubodrag MiloÅ¡eviÄ,North Macedonia,Defender,12/11/1969
Milovan MiloÅ¡eviÄ,Serbia,Midfielder,25/04/1986
Zoran MiloÅ¡eviÄ,Serbia,Defender,28/08/1960
NeÅ¡ko MilovanoviÄ,Serbia,Midfielder,04/12/1974
Nenad Milunovic,Serbia,Midfielder,03/06/1983
Jovo MiÅ¡eljiÄ,Bosnia-Herzegovina,Forward,15/10/1967
Petar MitiÄ,Serbia,Midfielder,03/06/1990
Dusan MitoÅ¡eviÄ,Serbia,Forward,17/12/1949
