Name,Country,Position,Born
Jorge Achucarro,Paraguay,Forward,06/11/1981
Federico AcuÃ±a,Paraguay,Defender,23/03/1985
Jorge Aguilar,Paraguay,Defender,
Julio Aguilar,Paraguay,Forward,01/07/1986
Lucas Alfonzo,Paraguay,Goalkeeper,
Alex Ãlvarez,Paraguay,Forward,
Mario Ãlvarez,Paraguay,Forward,
Ever Alvaro,Paraguay,Midfielder,
Elvio Amarilla,Paraguay,Forward,20/03/1986
Luis Aquino,Paraguay,Midfielder,12/05/2001
Arturo Aranda,Paraguay,Midfielder,20/04/1998
Pedro Arce,Paraguay,Forward,09/08/1991
Gerardo ArÃ©valos,Paraguay,Forward,03/08/1987
Osvaldo ArgÃ¼ello,Paraguay,Midfielder,
CÃ©sar Assia,Colombia,Midfielder,15/07/1992
Gabriel Ãvalos,Paraguay,Forward,12/10/1990
JosÃ© Avalos,Paraguay,Midfielder,10/11/1987
Sergio Ãvalos,Paraguay,Defender,
Fred Ayala,Paraguay,Defender,
Oscar Ayala,Paraguay,Defender,14/03/1980
Francisco BÃ¡ez,Paraguay,Defender,11/08/1991
Wilfrido BÃ¡ez,Paraguay,Midfielder,18/06/1994
Junior Balbuena,Paraguay,Goalkeeper,31/08/1994
Antonio Bareiro,Paraguay,Forward,24/04/1989
Freddy Bareiro,Paraguay,Forward,27/03/1982
Sergio Bareiro,Paraguay,Forward,04/11/1998
Diego Barreto,Paraguay,Midfielder,31/05/1993
Diego Barreto,Paraguay,Goalkeeper,16/07/1981
MatÃ­as Barreto,Paraguay,Defender,20/07/2000
TomÃ¡s BartomeÃºs,Paraguay,Defender,27/10/1982
Ãngel BenÃ­tez,Paraguay,Midfielder,27/01/1996
Daniel BenÃ­tez,Paraguay,Defender,13/11/1979
Diego BenÃ­tez,Paraguay,Midfielder,09/06/1991
Diego BenÃ­tez,Paraguay,Midfielder,18/02/1991
Lidio BenÃ­tez,Paraguay,Defender,18/07/1978
RaÃºl BenÃ­tez,Argentina,Forward,14/01/1993
Alejandro Bernal,Paraguay,Defender,09/07/1987
Emanuel Biancucchi,Argentina,Midfielder,28/07/1988
Roberto Bonet,Paraguay,Midfielder,17/11/1980
Carlos Borja,Paraguay,Midfielder,
