Name,Country,Position,Born
Tekin Adar,Turkey,Midfielder,01/01/1987
Melih AÄa,Turkey,Goalkeeper,27/06/1993
Izzet AkgÃ¼l,Turkey,Forward,28/01/1982
Hasan AkÄ±nay,Turkey,Goalkeeper,01/01/1994
Muhammet AkyaycÄ±,Turkey,Forward,27/08/1974
Rahmi AkyazÄ±,Turkey,Defender,10/08/1991
ÃaÄlayan Alpsatan,Turkey,Midfielder,05/01/1993
Kadir Ari,Turkey,Forward,27/11/1994
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
Ali AydoÄan,Turkey,Midfielder,27/08/1990
Åahin AygÃ¼neÅ,Turkey,Forward,01/10/1990
Yusuf BalcÄ±oÄlu,Turkey,Goalkeeper,01/01/1993
SavaÅ BarÄ±Å YaÄcÄ±,Turkey,Forward,09/01/1984
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
Muhittin BastÃ¼rk,Germany,Defender,03/01/1991
Burak Bayram,Turkey,Midfielder,19/09/1994
HÃ¼seyin Bilican,Belgium,Midfielder,22/08/1987
Cihan Bolat,Germany,Forward,21/04/1991
Burak BÃ¼kel,Turkey,Defender,13/03/1992
Osman ÃakÄ±r,Turkey,Defender,1982
Muhammed ÃalhanoÄlu,Turkey,Midfielder,19/04/1995
TaÅkÄ±n ÃalÄ±Å,Turkey,Midfielder,25/07/1993
OÄuz ÃalÄ±Åkan,Turkey,Goalkeeper,07/11/1988
SÃ¼leyman Celikyurt,Germany,Defender,27/07/1989
Hakan Ãevik,Turkey,Defender,24/10/1988
Mehmet ÃiÃ§ek,Turkey,Defender,15/10/1992
Aykut Ãift,Turkey,Midfielder,14/06/1993
Enes Cimen,Turkey,Midfielder,06/08/1993
Mehmet Ãoban,Turkey,Defender,02/01/1991
HÃ¼seyin Ãolak,Turkey,Forward,15/04/1990
Oktay Delibalta,Turkey,Midfielder,27/10/1985
Serdar Ãmit Deniz,Turkey,Midfielder,14/01/1989
Mutlu DerviÅoÄlu,Turkey,Forward,06/11/1977
GÃ¶ksel Durmus,Germany,Midfielder,02/06/1992
Can Erdem,Turkey,Forward,08/06/1987
Muammer ErdoÄdu,Turkey,Defender,07/07/1987
Zahit Findik,Germany,Forward,28/07/1991
Emrah GÃ¼r,Turkey,Goalkeeper,16/10/1993
Mert IlÄ±man,Turkey,Midfielder,08/10/1995
Fatih KamacÄ±,Netherlands,Midfielder,23/05/1989
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Yusuf Kasal,Germany,Midfielder,20/05/1988
Murat Kayali,Turkey,Midfielder,13/08/1989
Tufan Kelleci,Turkey,Midfielder,24/10/1993
Serdar KeÅÃ§i,Turkey,Defender,18/01/1988
Taner KoÃ§,Turkey,Defender,15/05/1993
Ridvan KoÃ§ak,Turkey,Midfielder,29/11/1988
Ä°smail KÃ¶se,Turkey,Forward,01/01/1996
Bekir KÃ¼Ã§Ã¼kertaÅ,Turkey,Goalkeeper,25/02/1986
Salih KurÅunlu,Turkey,Midfielder,19/05/1988
Ersan Kusakci,Turkey,Midfielder,16/11/1992
Serhat Mermer,Turkey,Midfielder,09/08/1989
Faruk Ãcal,Turkey,Defender,21/02/1993
Azad Odabasi,Switzerland,Defender,17/06/1995
Onur Okan,Turkey,Midfielder,26/07/1984
Mehmet Ãnkuzu,Turkey,Midfielder,05/10/1986
Ekrem Onuk,Turkey,Midfielder,20/04/1974
Tugay Ãzcan,Turkey,Forward,02/08/1997
Ali ÃzgÃ¼n,Germany,Forward,07/12/1989
Hasan Ãzkan,Turkey,Goalkeeper,06/11/1995
Alperen Pak,Turkey,Forward,05/12/1995
HÃ¼seyin Pala,Germany,Midfielder,09/04/1990
Volkan Pullu,Turkey,Defender,03/01/1984
Emre Radar,Turkey,Defender,
Ali Sakal,Turkey,Midfielder,08/08/1983
Burak SarÄ±,Turkey,Midfielder,11/12/1989
GÃ¶kalp SeÃ§al,Turkey,Defender,27/07/1985
Åaban Serin,Turkey,Midfielder,26/05/1980
ErdinÃ§ Soykan,Turkey,Midfielder,20/07/1981
Cem Sultan,Turkey,Forward,27/02/1991
AltuÄ TaÅ,Germany,Forward,10/01/1996
HurÅit TaÅcÄ±,Turkey,Defender,09/09/1990
Åervan TaÅtan,Turkey,Midfielder,20/05/1993
Osman Torun,Turkey,Midfielder,16/05/1990
Berk Ãnsal,Turkey,Forward,06/08/1994
Furkan Yaman,Turkey,Forward,08/01/1996
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Cumhur YÄ±lmaztÃ¼rk,Turkey,Forward,05/01/1990
Ali Zorlu,Turkey,Midfielder,18/02/1990
