Name,Country,Position,Born
Abdellatif Aboubakr,Ghana,Midfielder,15/12/1996
Timotej Acman,Slovenia,Midfielder,25/09/1997
Evans Adomako,Ghana,Forward,06/09/1997
Najm Al Quraishi,Iraq,Defender,09/07/1996
Mislav AnÄelkoviÄ,Croatia,Midfielder,22/04/1988
Ilja Antonov,Estonia,Midfielder,05/12/1992
David Arap,Croatia,Midfielder,09/03/1995
Maksut Azizi,Slovenia,Forward,18/06/1986
Mario BabiÄ,Croatia,Midfielder,03/07/1992
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
SaÅ¡a BakariÄ,Slovenia,Defender,18/03/1987
Samir Balagic,Germany,Defender,13/03/1975
Kristijan Baric,Austria,Midfielder,20/12/1988
Krunoslav Beli,Croatia,Midfielder,26/08/1974
Sebastjan Berko,Slovenia,Defender,26/04/1984
Erman Bevab,Austria,Defender,27/02/1995
Jaka Bijol,Slovenia,Midfielder,05/02/1999
Jean-Claude Billong,France,Defender,28/12/1993
Peter Binkovski,Slovenia,Midfielder,28/06/1972
Jaka Bizjak,Slovenia,Forward,09/04/1991
Davor BokaliÄ,Slovenia,Forward,15/07/1991
Klemen Bolha,Slovenia,Midfielder,19/03/1993
Elvis BratanoviÄ,Slovenia,Forward,21/08/1992
Marin BratiÄ,Croatia,Midfielder,30/03/1995
Danijel BreziÄ,Slovenia,Midfielder,15/02/1976
Peter Breznik,Slovenia,Defender,09/05/1970
Christian BubaloviÄ,Austria,Defender,09/08/1991
Alen BukÅ¡ek,Slovenia,Defender,25/07/1995
Spasoje BulajiÄ,Slovenia,Defender,24/11/1975
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Ivica Car,Croatia,Defender,
Ilir Ãaushllari,Albania,Midfielder,05/10/1974
Kemal ÄeliÄ,Croatia,,
Sebastjan Celofiga,Slovenia,Goalkeeper,22/04/1983
Kitek Cene,Slovenia,Midfielder,
Zlatko ÄerimoviÄ,Slovenia,Defender,12/11/1971
Anes Cinac,Bosnia-Herzegovina,Forward,23/03/2000
Fabijan Cipot,Slovenia,Defender,25/08/1976
Denis ÄiriÄ,Slovenia,Forward,05/08/1992
Branislav Äonka,Serbia,Midfielder,18/01/1989
Sandi ÄoraliÄ,Slovenia,Defender,12/02/1998
Marko ÄosiÄ,Croatia,Defender,02/03/1994
Slobodan Cosic,Slovenia,Goalkeeper,11/04/1987
Matic Äretnik,Slovenia,Goalkeeper,02/03/1991
Leon ÄrnÄiÄ,Slovenia,Forward,02/03/1990
Matjaz Cvikl,Slovenia,Forward,13/01/1967
Mladen DabanoviÄ,Slovenia,Goalkeeper,13/09/1971
Haris DediÄ,Slovenia,Midfielder,06/07/1997
Rusmin DediÄ,Slovenia,Defender,11/09/1982
Gjergji DÃ«ma,Albania,Defender,07/08/1971
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
Branimir Djokic,Slovenia,Midfielder,11/08/1984
Sven Dodlek,Slovenia,Midfielder,28/09/1995
Goran Dragic,Slovenia,Forward,23/04/1979
David DÅ¾ajiÄ,Slovenia,Goalkeeper,18/05/1998
Elvedin DÅ¾iniÄ,Slovenia,Defender,25/08/1985
Darko ÄukiÄ,Slovenia,Midfielder,13/08/1980
Leo Ejup,Slovenia,Defender,09/09/1994
Ismet EkmeÄiÄ,Bosnia-Herzegovina,Forward,02/02/1969
Mate EteroviÄ,Croatia,Forward,13/07/1984
Isak FehriÄ,Slovenia,Goalkeeper,
Josip FilipoviÄ,Croatia,Defender,08/05/1996
Gregor Fink,Slovenia,Goalkeeper,03/07/1984
Ivan Firer,Slovenia,Forward,19/11/1984
Damjan Gajser,Slovenia,Midfielder,08/05/1970
SaÅ¡a Gajser,Slovenia,Midfielder,11/02/1974
Marinko GaliÄ,Slovenia,Defender,22/04/1970
Safet GavranoviÄ,Slovenia,Midfielder,13/02/1996
Dominik Glavina,Croatia,Forward,06/12/1992
Miha Golob,Slovenia,Midfielder,09/12/1980
Andrej GorÅ¡ek,Slovenia,Forward,21/10/1970
Goran GraniÄ,Bosnia-Herzegovina,Defender,09/07/1975
Denis GrbiÄ,Slovenia,Midfielder,15/03/1986
Damir GrgiÄ,Croatia,Forward,18/05/1992
Anton GrobelÅ¡ek,Slovenia,Midfielder,28/02/1966
Baskim Hajdari,Slovenia,Defender,18/04/1986
Denis HaliloviÄ,Slovenia,Defender,02/03/1986
Enver Hankic,Slovenia,Defender,14/01/1986
Mihael Hertelendi,Slovenia,Goalkeeper,22/04/1986
Mitja Hojnik,Slovenia,Midfielder,03/01/1981
David Hrubik,Serbia,Defender,19/06/1997
Janez Hudarin,Slovenia,,
MiloÅ¡ Hudarin,Slovenia,Midfielder,18/06/1972
Marko IharoÅ¡,Croatia,Defender,23/06/1996
Jaka Ihbeisheh,Palestine,Forward,29/08/1986
Safet JahiÄ,Slovenia,Goalkeeper,25/01/1987
Senad JahiÄ,Slovenia,Defender,13/05/1987
Ziga Jamnikar,Slovenia,Midfielder,06/08/1990
Jernej Javornik,Slovenia,Midfielder,09/05/1975
BoÅ¡tjan JeleÄeviÄ,Slovenia,Defender,16/03/1985
Dragan JeliÄ,Slovenia,Forward,27/02/1986
Alfred JermaniÅ¡,Slovenia,Midfielder,21/01/1967
AleÅ¡ JeseniÄnik,Slovenia,Defender,28/06/1984
Damjan JeseniÄnik,Slovenia,Defender,18/09/1977
Goran Jolic,Slovenia,Midfielder,09/10/1974
GaÅ¡per Jovan,Slovenia,Defender,25/02/2001
Nemanja Jozic,Slovenia,Goalkeeper,28/05/1984
Edin JunuzoviÄ,Croatia,Forward,28/04/1986
Haris KadriÄ,Slovenia,Forward,16/03/2000
Abu Kamara,Liberia,Forward,01/04/1997
Suad KaraliÄ,Bosnia-Herzegovina,Defender,07/09/1955
Amir KariÄ,Slovenia,Midfielder,31/12/1973
David KaÅ¡nik,Slovenia,Defender,16/01/1987
Doris Kelenc,Slovenia,Midfielder,08/02/1986
Peter Klancar,Slovenia,Defender,14/11/1985
Denis Klinar,Slovenia,Midfielder,21/02/1992
Ivan KnezoviÄ,Croatia,Defender,25/09/1982
Rijad Kobiljar,Bosnia-Herzegovina,Midfielder,08/04/1996
Milan KociÄ,Slovenia,Midfielder,16/02/1990
