Name,Country,Position,Born
Adi AdiloviÄ,Bosnia-Herzegovina,Goalkeeper,20/02/1983
Å½eljko AdÅ¾ic,Croatia,Midfielder,28/08/1965
Anderson,Brazil,Defender,08/02/1982
Mario Andracic,Croatia,Defender,09/03/1978
Ivica AntoliÄ,Croatia,Midfielder,18/03/1968
Martin Arezima,Bosnia-Herzegovina,Goalkeeper,08/08/1991
Ante BabiÄ,Croatia,Defender,21/09/1989
Ivan BabiÄ,Croatia,Forward,02/01/1991
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
Boris Bajto,Croatia,Midfielder,26/03/1985
Josip Balatinac,Croatia,Midfielder,07/03/1979
Mateo BaraÄ,Croatia,Defender,20/07/1994
Leonardo Barnjak,Croatia,Forward,31/01/1984
Igor BarukÄiÄ,Croatia,Midfielder,05/04/1982
Ante Batarelo,Croatia,Midfielder,21/11/1984
Mario Bazina,Croatia,Forward,08/09/1975
Ivo BegiÄ,Croatia,Defender,24/03/1982
Ivan BegoviÄ,Croatia,Midfielder,18/07/1986
Mario Bilen,Croatia,Defender,23/01/1985
Manolo Bilic,Croatia,Midfielder,04/08/1997
Luko Biskup,Croatia,Midfielder,14/06/1981
Adrian BleÄiÄ,Croatia,Forward,08/03/1998
Ivan BorziÄ,Croatia,Defender,
Dario BoÅ¡njak,Croatia,Goalkeeper,11/01/1990
Spomenko Bosnjak,Bosnia-Herzegovina,Defender,17/07/1973
Franjo BoÅ¾ic,Croatia,Forward,27/01/1985
Ivan BoÅ¾iÄ,Bosnia-Herzegovina,Forward,19/11/1983
Mislav BradviÄ,Croatia,Midfielder,15/07/1975
Dario Brgles,Croatia,Midfielder,15/04/1977
KreÅ¡imir BrkiÄ,Croatia,Midfielder,03/03/1981
Marcelo BrozoviÄ,Croatia,Midfielder,16/11/1992
Marko Brtan,Croatia,Midfielder,07/04/1991
Hrvoje BukviÄ,Croatia,Defender,26/01/1995
Ante Bulat,Croatia,Midfielder,06/01/1985
Gordan Bunoza,Bosnia-Herzegovina,Defender,05/02/1988
Vladimir BuriÄ,Croatia,Midfielder,13/01/1998
BoÅ¾idar ÄaÄiÄ,Croatia,Defender,28/06/1972
Igor Äagalj,Croatia,Defender,08/10/1982
Luka Äagalj,Croatia,Defender,01/02/1995
Igor Calo,Croatia,Forward,03/05/1968
Miro CatiÄ,Croatia,Midfielder,02/02/1974
Darijo Äavar,Croatia,Midfielder,02/04/1991
Denis Ceraj,Croatia,Midfielder,02/11/1995
Mario Cetina,Croatia,Defender,28/01/1995
Dario Cingel,Bosnia-Herzegovina,Defender,10/01/1981
Blenard Äolaki,Kosovo,Forward,05/08/1992
Darko ÄordaÅ¡,Croatia,Midfielder,16/12/1976
Ivan ÄosiÄ,Croatia,Defender,13/03/1983
Ivan ÄoviÄ,Croatia,Goalkeeper,17/09/1990
Ljuban Crepulja,Croatia,Midfielder,02/09/1993
Mario Äubel,Croatia,Midfielder,20/03/1990
Tomislav Äuljak,Croatia,Defender,25/05/1987
Vedran Cusa,Croatia,Midfielder,28/03/1986
Ivan CvjetkoviÄ,Croatia,Forward,02/01/1960
Mato DadiÄ,Bosnia-Herzegovina,Defender,21/01/1974
Cedrick Deumaga,Cameroon,Midfielder,30/01/1986
Matko Djarmati,Croatia,Defender,24/02/1982
Timotej Dodlek,Slovenia,Midfielder,23/11/1989
Jan DoleÅ¾al,Croatia,Forward,12/02/1993
Miroslav DujmoviÄ,Bosnia-Herzegovina,Forward,19/10/1978
Ahmed Dzafic,Germany,Forward,28/02/1993
Vlatko Äolonga,Croatia,Defender,30/09/1976
Nikola Eller,Croatia,Defender,17/01/1994
Boris Eterovic,Croatia,Midfielder,09/08/1987
Roy FerenÄina,Croatia,Midfielder,04/06/1970
Frano FilipoviÄ,Croatia,Defender,04/05/1998
Darko Franic,Croatia,Goalkeeper,22/03/1987
