Name,Country,Position,Born
Aldin AdÅ¾oviÄ,Montenegro,Midfielder,18/06/1994
DraÅ¾en AjkoviÄ,Montenegro,Midfielder,25/08/1985
Zoran AkoviÄ,Montenegro,Goalkeeper,26/12/1985
Bojan AligrudiÄ,Montenegro,Defender,08/02/1995
Zivko Bakic,Serbia,Defender,21/01/1983
Jovan BaoÅ¡iÄ,Montenegro,Defender,07/07/1995
Dejan Batrovic,Montenegro,Defender,25/10/1971
Veljko BatroviÄ,Montenegro,Midfielder,05/03/1994
Izzet Bilyalov,Ukraine,Forward,13/01/1995
Darko Bjedov,Serbia,Forward,28/03/1989
SrÄan BlaÅ¾iÄ,Montenegro,Goalkeeper,26/11/1982
Luka BojiÄ,Montenegro,Midfielder,04/09/1992
Aleksandar BoljeviÄ,Montenegro,Forward,12/12/1995
Vladimir BoljeviÄ,Montenegro,Midfielder,17/01/1988
Armin BoÅ¡njak,Montenegro,Defender,20/04/1994
BalÅ¡a BoÅ¾oviÄ,Montenegro,Midfielder,01/05/1987
Mladen BoÅ¾oviÄ,Montenegro,Goalkeeper,01/08/1984
Bojan BrnoviÄ,Montenegro,Forward,10/02/1979
Davor BrnoviÄ,Montenegro,Goalkeeper,17/01/1988
Nenad BrnoviÄ,Montenegro,Midfielder,18/01/1980
MiloÅ¡ BulatoviÄ,Montenegro,Goalkeeper,17/05/1989
Rodolfo Burger Durand,Peru,Forward,14/06/1996
Nenad Burovic,Montenegro,Midfielder,17/01/1986
Goran BurzanoviÄ,Montenegro,Midfielder,04/08/1984
CadÃº,Brazil,Midfielder,31/08/1986
Djulijano Camaj,Montenegro,Forward,09/08/1986
Nemanja CavniÄ,Montenegro,Defender,05/09/1995
Zvonko CekliÄ,Montenegro,Defender,11/04/1999
Marko ÄetkoviÄ,Montenegro,Defender,10/07/1986
Marko ÄolakoviÄ,Montenegro,Defender,20/07/1980
Milan ÄoloviÄ,Montenegro,Midfielder,07/05/1993
Danilo ÄulafiÄ,Serbia,Forward,01/08/1986
Luka ÄulafiÄ,Montenegro,Midfielder,31/10/1994
Stefan CvetanoviÄ,Montenegro,Forward,03/08/1996
Aleksandar DabetiÄ,Montenegro,Forward,08/07/1994
Aleksandar DabiÄ,Montenegro,Defender,01/05/1991
Milorad DabiÄ,Montenegro,Forward,01/05/1991
Vuk DamjanoviÄ,Montenegro,Midfielder,20/07/1996
Marko DapÄeviÄ,Montenegro,Midfielder,22/02/1995
Boris DoÅ¡ljak,Montenegro,Midfielder,04/06/1989
MiloÅ¡ DujkoviÄ,Bosnia-Herzegovina,Midfielder,09/10/1990
MiloÅ¡ Äalac,Montenegro,Forward,17/10/1982
BoÂ­Å¾iÂ­dar ÄuÂ­kiÄ,Montenegro,Defender,25/09/1997
Marko ÄuretiÄ,Montenegro,Midfielder,17/02/1986
Vuk ÄuriÄ,Montenegro,Midfielder,30/08/1988
Ljubomir ÄuroviÄ,Serbia,Goalkeeper,19/06/1989
Nemanja ÄuroviÄ,Montenegro,Midfielder,
Nikola Franovic,Montenegro,Defender,07/10/1984
Novica GaÄeviÄ,Montenegro,Goalkeeper,30/06/1990
Sava GardaÅ¡eviÄ,Montenegro,Forward,27/01/1993
Stefan GavariÄ,Serbia,Midfielder,29/07/1981
BalÅ¡a GoranoviÄ,Montenegro,Defender,06/02/1998
Milan GrbavÄeviÄ,Montenegro,Goalkeeper,17/06/2002
Hilmo GutiÄ,Montenegro,Defender,03/11/1980
BlaÅ¾o IgumanoviÄ,Montenegro,Defender,19/01/1986
Ernes Isljami,Montenegro,Midfielder,22/09/1993
Bojan IvanoviÄ,Serbia,Midfielder,03/12/1981
SaÅ¡a IvanoviÄ,Montenegro,Goalkeeper,26/06/1984
Nemanja JakÅ¡iÄ,Serbia,Defender,11/07/1995
Camilo JimÃ©nez,Peru,Defender,02/07/1996
Branko Jovanovic,Serbia,Defender,07/04/1995
Nikola JovanoviÄ,Serbia,Midfielder,07/04/1997
Aleksandar Jovic,Serbia,Goalkeeper,05/03/1986
DuÅ¡an JoviÄeviÄ,Montenegro,Forward,16/08/1988
NebojÅ¡a JovoviÄ,Montenegro,Forward,28/08/1974
Marjan JugoviÄ,Serbia,Forward,26/08/1983
Filip KalaÄeviÄ,Montenegro,Midfielder,12/03/1994
MomÄilo KaleziÄ,Montenegro,Midfielder,
Vasko KaleziÄ,Montenegro,Midfielder,14/03/1994
Miroslav KaludjeroviÄ,Serbia,Defender,
Aleksandar KaluÄeroviÄ,Serbia,Defender,29/11/1982
Miroslav KaluÄeroviÄ,Montenegro,Defender,04/02/1986
Luka Klikovac,Montenegro,Forward,01/06/1993
Vasilije Klikovac,Montenegro,Forward,25/05/1999
Nemanja KljajeviÄ,Montenegro,Defender,05/03/1987
Ivan KneÅ¾eviÄ,Montenegro,Forward,22/02/1986
Stefan KneÅ¾eviÄ,Montenegro,Defender,07/05/1997
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Davor KontiÄ,Montenegro,Midfielder,30/10/1999
Bojan KopitoviÄ,Montenegro,Midfielder,12/10/1993
Å½arko KoraÄ,Montenegro,Forward,11/06/1987
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
DraÅ¾en KovaÄeviÄ,Montenegro,Defender,
Miroslav KovaÄeviÄ,Montenegro,Midfielder,03/05/1994
MiloÅ¡ KrkotiÄ,Montenegro,Midfielder,29/09/1987
KoÄa KrstoviÄ,Montenegro,Forward,27/03/1995
Kristijan KrstoviÄ,Montenegro,Midfielder,09/07/1989
Nikola KrstoviÄ,Montenegro,Forward,05/04/2000
Pavle KrstoviÄ,Montenegro,Forward,18/04/1999
Srdjan KrstoviÄ,Montenegro,Midfielder,05/08/2000
Å½eljko KrstoviÄ,Montenegro,Midfielder,19/10/1989
Igor KuÄ,Montenegro,Defender,10/07/1984
Filip KukuliÄiÄ,Montenegro,Forward,13/02/1996
Aleksa LaÄiÄ,Montenegro,Forward,07/07/1986
Igor LambuliÄ,Montenegro,Forward,21/08/1988
Lazar LambuliÄ,Montenegro,Midfielder,12/03/2000
Matija LambuliÄ,Montenegro,Midfielder,12/03/2003
Mijat LambuliÄ,Montenegro,Midfielder,
DuÅ¡ko Ljubicic,Bosnia-Herzegovina,Defender,13/10/1967
Pjeter LjuljÄuraj,Montenegro,Midfielder,29/06/1992
Lucas Precheski,Brazil,Forward,18/09/1986
Stefan LukaÄeviÄ,Serbia,Midfielder,09/11/1995
Aleksa MaraÅ¡,Montenegro,Goalkeeper,29/03/1996
Marcelo Albuquerque,Brazil,Defender,06/07/1977
MiloÅ¡ MariÄ,Serbia,Midfielder,05/03/1982
Mirko MarinkoviÄ,Bosnia-Herzegovina,Forward,08/09/1986
Arsen Marjan,Serbia,Defender,20/10/1975
Jovan Markoski,Serbia,Midfielder,23/06/1980
Darko MarkoviÄ,Montenegro,Midfielder,15/05/1987
Dejan Markovic,Serbia,Midfielder,15/05/1987
Igor MarkoviÄ,Montenegro,Defender,05/11/1995
Nenad MatiÄ,Montenegro,Defender,20/11/1991
Milan MeÅ¡ter,Serbia,Midfielder,23/10/1975
DraÅ¾en MiliÄ,Montenegro,Forward,14/09/1980
Goran Milojko,Montenegro,Defender,05/01/1994
Nikola MojoviÄ,Bosnia-Herzegovina,Midfielder,21/12/1991
Dejan MuÅ¡tur,Montenegro,Goalkeeper,28/02/1986
Stanislav NamaÅco,Moldova,Goalkeeper,10/11/1986
Aleksandar NenadoviÄ,Montenegro,Midfielder,20/06/1988
Darko NikaÄ,Montenegro,Forward,15/09/1990
Srdjan Nikic,Serbia,Forward,28/05/1978
Ivan NovoviÄ,Montenegro,Midfielder,26/04/1989
Marko NovoviÄ,Montenegro,Goalkeeper,24/11/1996
Ajazdin Nuhi,Montenegro,Midfielder,10/10/1979
Elom Nya-Vedji,Togo,Midfielder,24/11/1997
Petar OrlandiÄ,Montenegro,Forward,06/08/1990
Stefan OtaÅ¡eviÄ,Montenegro,Midfielder,
Bruno Paiva,Brazil,Midfielder,13/01/1991
Stevan PaviÄeviÄ,Montenegro,Forward,07/11/1986
Deni PavloviÄ,Serbia,Defender,01/09/1993
Mitar PekoviÄ,Serbia,Defender,28/09/1981
