Name,Country,Position,Born
VilÃ©m Axmann,Czech Republic,Goalkeeper,22/02/1969
MaroÅ¡ BaÄÃ­k,Slovakia,Forward,20/06/1984
Vladimir BÃ¡lek,Czech Republic,Forward,08/03/1981
Jan BarÃ¡nek,Czech Republic,Midfielder,01/07/1970
VÃ­t BarÃ¡nek,Czech Republic,Goalkeeper,27/09/1974
JiÅÃ­ BarboÅÃ­k,Czech Republic,Midfielder,17/03/1972
Milan Barteska,Czech Republic,Midfielder,17/06/1973
JiÅÃ­ Bartl,Czech Republic,Forward,22/10/1963
William Batista,Brazil,Forward,27/07/1980
ZdenÄk BeÄka,Czech Republic,Defender,20/06/1970
Endy Bernadina,Netherlands,Forward,03/05/1995
Oleg Bessarab,Ukraine,Forward,13/09/1978
Martin Blaha,Czech Republic,Goalkeeper,08/08/1985
JiÅÃ­ Bobok,Czech Republic,Goalkeeper,01/03/1977
AleÅ¡ BroulÃ­k,Czech Republic,Forward,18/12/1979
Jakub BureÅ¡,Czech Republic,Defender,26/05/1981
Tomas ÄelÅ¯stka,Czech Republic,Defender,19/07/1991
LukÃ¡Å¡ ÄernÃ­n,Czech Republic,Defender,23/11/1975
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
Michal Chlebek,Czech Republic,Defender,23/04/1979
Petr CigÃ¡nek,Czech Republic,Defender,03/09/1986
Denis Darmovzal,Czech Republic,Midfielder,17/07/2000
RenÃ© DediÄ,Slovakia,Forward,07/08/1993
Pavel DevÃ¡tÃ½,Czech Republic,Midfielder,17/06/1978
Jaroslav Diepold,Czech Republic,Midfielder,20/04/1971
Jindrich Dohnal,Czech Republic,Forward,31/01/1972
Jakub DohnÃ¡lek,Czech Republic,Midfielder,12/01/1988
Filip Dort,Czech Republic,Forward,27/07/1980
Alex Dos Santos,Faroe Islands,Defender,28/03/1981
Stanislav Dragon,Czech Republic,Goalkeeper,
Peter Drahno,Slovakia,Midfielder,29/09/1982
Peter DuchyÅa,Slovakia,Defender,24/05/1972
TomÃ¡Å¡ Dujka,Czech Republic,Defender,10/12/1982
Bojan ÄorÄiÄ,Serbia,Midfielder,26/05/1994
Erivelto,Brazil,Forward,07/04/1982
Petr Faldyna,Czech Republic,Forward,11/07/1976
Ivo FarskÃ½,Czech Republic,Defender,28/10/1965
JiÅÃ­ Fencl,Czech Republic,Defender,16/03/1976
VilÃ©m Fendrich,Czech Republic,Goalkeeper,22/01/1991
TomÃ¡Å¡ Freit,Czech Republic,Forward,04/03/1998
Libor Fryc,Czech Republic,Midfielder,14/02/1967
David Gill,Czech Republic,Defender,17/03/1978
LukÃ¡Å¡ Godula,Czech Republic,Goalkeeper,30/01/1995
Adam GorÄica,Czech Republic,Midfielder,26/05/2001
Alois Grussmann,Czech Republic,Forward,06/09/1964
Radim Grussmann,Czech Republic,Midfielder,27/06/1989
AdriÃ¡n GuÄ¾a,Slovakia,Midfielder,29/06/1975
Milan HalaÅ¡ka,Czech Republic,Forward,08/01/1988
Michal Hampel,Germany,Forward,10/05/1976
Milan Hanko,Czech Republic,Defender,02/05/1965
Pavel Harazim,Czech Republic,Defender,30/06/1969
Å tÄpÃ¡n Harazim,Czech Republic,Midfielder,13/07/2000
MatÄj Helebrand,Czech Republic,Defender,19/06/1997
MatÄj HeleÅ¡ic,Czech Republic,Defender,12/11/1996
AleÅ¡ Hellebrand,Czech Republic,Defender,27/08/1974
Roman Hendrych,Czech Republic,Forward,26/01/1972
Jakub HlavÃ¡Ä,Czech Republic,Midfielder,30/04/1983
Josef HnanÃ­Äek,Czech Republic,Midfielder,28/12/1986
ZdenÄk HolÃ½,Czech Republic,Midfielder,28/12/1978
JiÅÃ­ Homola,Czech Republic,Midfielder,07/03/1974
Michal HoÅÃ­nek,Czech Republic,Midfielder,
Michal HorÅÃ¡k,Czech Republic,Defender,28/04/1970
Marek HoÅ¡Å¥Ã¡lek,Czech Republic,Midfielder,31/05/1969
MatÄj Hrabina,Czech Republic,Defender,29/04/1993
Michal HubnÃ­k,Czech Republic,Forward,01/06/1983
Jakub JanetzkÃ½,Czech Republic,Midfielder,12/06/1997
Eligijus Jankauskas,Lithuania,Forward,22/06/1998
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
Radek JaÅ¡ek,Czech Republic,Defender,09/04/1978
Jefthon,Brazil,Defender,03/01/1982
LukÃ¡Å¡ JiÅÃ­kovskÃ½,Czech Republic,Midfielder,09/02/1979
David Jukl,Czech Republic,Midfielder,02/01/1991
VÃ¡clav JureÄka,Czech Republic,Forward,26/06/1994
VÃ¡clav JuÅena,Czech Republic,Forward,02/02/1991
TomÃ¡Å¡ Jursa,Czech Republic,Midfielder,09/03/1989
Miroslav Kamas,Czech Republic,Defender,07/10/1972
Joel Kayamba,Congo DR,Forward,17/04/1992
Miroslav KeresteÅ¡,Slovakia,Defender,30/07/1989
Rostislav KiÅ¡a,Czech Republic,Midfielder,24/12/1978
MariÃ¡n Klago,Slovakia,Midfielder,06/07/1971
ZdenÄk Klesnil,Czech Republic,Forward,28/10/1986
Karel KnejzlÃ­k,Czech Republic,Midfielder,23/10/1996
Pavel Kobylka,Czech Republic,Defender,06/04/1967
ZdenÄk Kocman,Czech Republic,Forward,
Jaroslav KolÃ­nek,Czech Republic,Defender,12/09/1972
David KorÄiÃ¡n,Czech Republic,Forward,03/04/1986
TomÃ¡Å¡ KoschatzkÃ½,Czech Republic,Defender,31/05/2000
Michal KosmÃ¡l,Czech Republic,Goalkeeper,03/05/1974
OndÅej KotlÃ­k,Czech Republic,Forward,13/08/1993
Martin KotÅ¯lek,Czech Republic,Defender,11/09/1969
Robert Kovalik,Czech Republic,Goalkeeper,
Libor KozÃ¡k,Czech Republic,Forward,30/05/1989
Ivo KrajÄoviÄ,Czech Republic,Defender,26/06/1978
Tomas Kretek,Czech Republic,Forward,25/07/1975
JiÅÃ­ Krohmer,Czech Republic,Midfielder,09/08/1978
Dominik KuÄa,Czech Republic,Forward,11/02/2002
Radim KuÄera,Czech Republic,Defender,01/03/1974
Radek KudÄla,Czech Republic,Defender,03/01/1985
Pavel Kulig,Czech Republic,Midfielder,24/09/1974
Daniel Kutty,Czech Republic,Midfielder,18/09/1975
Nemanja KuzmanoviÄ,Serbia,Forward,27/05/1989
Jaroslav Laciga,Czech Republic,Defender,24/09/1982
KryÅ¡tof LasÃ¡k,Czech Republic,Goalkeeper,25/08/1996
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Lima,Brazil,Midfielder,18/11/1978
LuboÅ¡ LouÄka,Czech Republic,Midfielder,25/08/1982
Budge Manzia,Congo DR,Forward,24/09/1994
Melinho,Brazil,Midfielder,26/03/1980
Alejandro Mena,Argentina,Defender,22/07/1982
Miroslav Mentel,Slovakia,Goalkeeper,02/12/1962
FrantiÅ¡ek Metelka,Czech Republic,Midfielder,08/04/1980
Radek MezlÃ­k,Czech Republic,Defender,20/05/1982
David Mikula,Czech Republic,Defender,30/03/1983
Martin Mikula,Czech Republic,Midfielder,04/02/1969
Moses Molongo,Cameroon,Midfielder,14/06/1979
Karol Mondek,Slovakia,Midfielder,02/06/1991
Martin MotyÄka,Czech Republic,Midfielder,25/02/1985
TomÃ¡Å¡ MrÃ¡zek,Czech Republic,Forward,11/05/1986
RadomÃ­r MÃ¼ller,Czech Republic,Defender,17/11/1981
Peter Murincak,Slovakia,Midfielder,20/10/1973
Martin Musila,Czech Republic,Midfielder,25/02/1999
Jakub Mysinsky,Czech Republic,Midfielder,02/12/1981
Radim NepoÅ¾itek,Czech Republic,Midfielder,26/06/1988
Jan Nezmar,Czech Republic,Forward,05/07/1977
Roman Nohavica,Czech Republic,Defender,01/03/1974
Otakar NovÃ¡k,Czech Republic,Goalkeeper,28/08/1977
Radek Onderka,Czech Republic,Forward,20/09/1973
Miroslav Onufer,Czech Republic,Defender,
Karel Orel,Czech Republic,Midfielder,16/12/1962
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Jan PejÅ¡a,Czech Republic,Defender,27/05/1970
Radek Petr,Czech Republic,Goalkeeper,24/02/1987
JiÅÃ­ PospÄch,Czech Republic,Midfielder,28/03/1984
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
ZdenÄk PospÄch,Czech Republic,Defender,14/12/1978
TomÃ¡Å¡ PospÃ­Å¡il,Czech Republic,Forward,25/12/1989
RadomÃ­r PrÃ¡Å¡ek,Czech Republic,Forward,10/07/1970
VÃ­t PÅecechtÄl,Czech Republic,Forward,29/09/1988
Martin ProhÃ¡szka,Slovakia,Forward,18/08/1973
Petr Prokop,Czech Republic,Forward,15/07/1978
Sergiy Pshenichnikh,Ukraine,Defender,19/11/1981
DuÅ¡an PÅ¯da,Czech Republic,Forward,24/02/1980
LubomÃ­r PuhÃ¡k,Slovakia,Midfielder,15/02/1971
David PuÅ¡kÃ¡Ä,Czech Republic,Forward,14/05/1993
Pavel PutÃ­k,Czech Republic,Midfielder,09/05/1977
VladimÃ­r PutraÅ¡,Belarus,Forward,04/04/1970
Marko RadiÄ,Serbia,Defender,01/10/1985
MikulÃ¡Å¡ RadvÃ¡nyi,Slovakia,Forward,22/11/1968
Tomas RadzineviÄius,Lithuania,Forward,05/06/1981
ZdenÄk Raida,Czech Republic,Midfielder,17/05/1983
Jan ÅeznÃ­Äek,Czech Republic,Midfielder,22/11/1992
Ricardinho,Brazil,Forward,12/01/1982
