Name,Country,Position,Born
Ãlafur Adolfsson,Iceland,Defender,18/10/1967
Steinar Dagur Adolfsson,Iceland,Defender,25/01/1970
Andri Adolphsson,Iceland,Forward,01/12/1992
Baldur AÃ°alsteinsson,Iceland,Midfielder,12/02/1980
JÃ³n Ãkason,Iceland,Midfielder,20/11/1986
Atli Albertsson,Iceland,Midfielder,03/11/1994
Andri Alexandersson,Iceland,Defender,16/06/1990
JÃ³n AlfreÃ°sson,Iceland,Midfielder,13/11/1949
Marko AnÄelkoviÄ,Serbia,Midfielder,12/10/1984
Ãrni Arason,Iceland,Goalkeeper,07/05/1975
Uni Arge,Faroe Islands,Forward,21/01/1971
StefÃ¡n Arnarson,Iceland,Forward,08/10/1981
Ãrni ÃÃ³r Ãrnason,Iceland,Midfielder,14/09/1997
Ragnar Ãrnason,Iceland,Defender,20/01/1976
KÃ¡ri ÃrsÃ¦lsson,Iceland,Midfielder,02/07/1985
JÃ³n Ãskelsson,Iceland,Defender,21/04/1957
Valgeir BarÃ°ason,Iceland,Forward,10/01/1965
Richard Barnwell,England,Midfielder,12/02/1979
Ãvar Benediktsson,Iceland,Midfielder,1978
Viktor Helgi Benediktsson,Iceland,Midfielder,15/09/1998
Helgi Bentsson,Iceland,Forward,02/01/1962
Jan Berg,Finland,Defender,22/05/1985
Mihajlo BiberÄiÄ,Serbia,Forward,23/09/1968
Igor Bilokapic,Croatia,Defender,29/09/1980
ÃÃ³rÃ°ur Birgisson,Iceland,Forward,04/02/1983
Bjarki Steinn Bjarkason,Iceland,Midfielder,11/05/2000
Freyr Bjarnason,Iceland,Defender,30/06/1977
Helgi BjÃ¶rgvinsson,Iceland,Midfielder,23/08/1934
Ãrmann BjÃ¶rnsson,Iceland,Forward,07/01/1981
BjÃ¶rn BjÃ¶rnsson,Iceland,Midfielder,1960
Ellert BjÃ¶rnsson,Iceland,Midfielder,15/02/1982
Kristinn BjÃ¶rnsson,Iceland,Forward,13/09/1955
Baldur Bragason,Iceland,Goalkeeper,1972
GÃ­sli Brynjarsson,Iceland,Forward,20/05/1988
Arsenij Buinickij,Lithuania,Forward,10/10/1985
Dario Cingel,Bosnia-Herzegovina,Defender,10/01/1981
Helgi DanÃ­Â­elsson,Iceland,Goalkeeper,16/04/1933
Mark Doninger,England,Midfielder,19/10/1989
Mark Duffield,Iceland,Midfielder,28/11/1963
Einar Einarsson,Iceland,Midfielder,24/11/1991
Heimir Einarsson,Iceland,Defender,20/04/1987
Ingvar ElÃ­sson,Iceland,Midfielder,06/01/1941
SigurÃ°ur EyjÃ³lfsson,Iceland,Forward,01/12/1973
GuÃ°jÃ³n Finnbogason,Iceland,Midfielder,02/12/1927
KristjÃ¡n Finnbogason,Iceland,Goalkeeper,08/05/1971
Hallur Flosason,Iceland,Midfielder,01/05/1993
EyÃ¾Ã³r FrÃ­mannsson,Iceland,Goalkeeper,24/07/1978
Theo Furness,England,Midfielder,30/03/1991
PÃ©tur Georgsson,Iceland,Forward,05/06/1931
Fannar GÃ­slason,Iceland,Forward,12/07/1991
