Name,Country,Position,Born
LukÃ¡Å¡ Adam,Czech Republic,Midfielder,05/09/1980
JiÅÃ­ Adamec,Czech Republic,Forward,21/03/1982
Pavel Babka,Czech Republic,Defender,19/06/1969
Rastislav Bakala,Slovakia,Midfielder,22/04/1990
Libor BalÃ¡Å¾,Czech Republic,Forward,18/01/1977
LukÃ¡Å¡ BÃ¡lek,Czech Republic,Midfielder,21/11/1996
Michal BÃ¡rta,Czech Republic,Goalkeeper,23/12/1989
Milan Barteska,Czech Republic,Midfielder,17/06/1973
JiÅÃ­ Bederka,Czech Republic,Defender,18/02/1995
Josef Bejr,Czech Republic,Goalkeeper,
Jaroslav BelÃ¡Å,Slovakia,Goalkeeper,21/05/1981
Michal Belej,Czech Republic,Midfielder,16/11/1982
Petr BenÃ¡t,Czech Republic,Midfielder,20/05/1980
Ondrej Biro,Czech Republic,Midfielder,28/01/1986
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
VladimÃ­r BlÃ¼ml,Czech Republic,Defender,15/03/1974
Petr Bouchal,Austria,Forward,28/08/1981
Erich Brabec,Czech Republic,Defender,24/02/1977
Patrik Brandner,Czech Republic,Forward,04/01/1994
MiloÅ¡ BrezinskÃ½,Slovakia,Defender,02/04/1984
Michal Brozman,Czech Republic,Midfielder,17/03/1978
David BrunclÃ­k,Czech Republic,Midfielder,17/04/1985
LukÃ¡Å¡ Buchvaldek,Czech Republic,Midfielder,30/01/1996
TomÃ¡Å¡ Buldra,Czech Republic,Midfielder,26/05/1982
Jakub BureÅ¡,Czech Republic,Defender,26/05/1981
VÃ¡clav Äadek,Czech Republic,Midfielder,30/03/1993
VladimÃ­r ÄÃ¡p,Czech Republic,Midfielder,20/03/1976
Karel Capek,,,26/01/1925
Patrik ÄavoÅ¡,Czech Republic,Midfielder,07/01/1995
AdriÃ¡n ÄermÃ¡k,Slovakia,Midfielder,01/07/1993
Petr ÄermÃ¡k,Czech Republic,Forward,03/05/1963
Peter ÄernÃ¡k,Slovakia,Midfielder,21/01/1976
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
Radek ÄernÃ½,Czech Republic,Goalkeeper,18/02/1974
Grigoriy Chirkin,Russia,Midfielder,26/02/1986
Marian Chlad,Czech Republic,Forward,22/09/1969
Jaroslav Chlebek,Slovakia,Midfielder,10/02/1976
Rastislav Chmelo,Slovakia,Forward,06/02/1990
Martin Chrien,Slovakia,Midfielder,08/09/1995
Benjamin ÄoliÄ,Bosnia-Herzegovina,Defender,23/07/1991
Marcel CupÃ¡k,Czech Republic,Forward,19/12/1973
Michal DanÄk,Czech Republic,Goalkeeper,06/07/1983
Matej DelaÄ,Croatia,Goalkeeper,20/08/1992
Dzon Delarge,Congo,Forward,24/06/1990
Simon Deli,Ivory Coast,Defender,27/10/1991
VladimÃ­r Dobal,Czech Republic,Midfielder,06/12/1987
Martin Dobrotka,Slovakia,Defender,22/01/1985
Petr DolejÅ¡,Czech Republic,Midfielder,01/04/1986
Karel DoleÅ¾al,Czech Republic,Defender,23/12/1977
Michal DoleÅ¾al,Czech Republic,Midfielder,19/08/1977
Viktor Dolista,Czech Republic,Midfielder,06/05/1977
Daniel Drahokoupil,Czech Republic,Midfielder,07/09/1962
Michal DrahorÃ¡d,Czech Republic,Midfielder,15/04/1969
Jaroslav DrobnÃ½,Czech Republic,Goalkeeper,18/10/1979
AleÅ¡ DvoÅÃ¡k,Czech Republic,Midfielder,09/03/1992
Ivan DvoÅÃ¡k,Czech Republic,Midfielder,23/04/1978
LudÄk Edelman,Czech Republic,Forward,19/07/1975
Pavel EliÃ¡Å¡,Czech Republic,Midfielder,26/11/1986
Everson,Brazil,Defender,01/07/1986
Petr Faldyna,Czech Republic,Forward,11/07/1976
Miroslav Filipko,Slovakia,Goalkeeper,23/09/1973
Daniel FiÅ¡l,Czech Republic,Defender,17/06/2000
Libor Fryc,Czech Republic,Midfielder,14/02/1967
Josef Frydrych,Czech Republic,Midfielder,19/12/1946
TomÃ¡Å¡ FryÅ¡tÃ¡k,Czech Republic,Goalkeeper,18/08/1987
Ladislav Fujdiar,Czech Republic,Forward,29/01/1967
JiÅÃ­ Funda,Czech Republic,Defender,21/06/1995
Peter Grajciar,Slovakia,Midfielder,17/09/1983
Jan Gruber,Czech Republic,Midfielder,13/01/1979
Pavel GrznÃ¡r,Czech Republic,Midfielder,16/03/1979
Martin Guzik,Czech Republic,Midfielder,07/04/1974
Michal Guzik,Czech Republic,Midfielder,20/01/1973
Kamil HajduÅ¡ek,Czech Republic,Goalkeeper,04/05/1994
