Name,Country,Position,Born
Myenty Abena,Netherlands,Defender,12/12/1994
Jozef Adamec,Czech Republic,Forward,26/02/1942
MoÃ¯se Adilehou,Benin,Defender,01/11/1995
Jan Andrejkovic,CSSR,Midfielder,17/07/1934
Stanislav AngeloviÄ,Slovakia,Defender,26/03/1982
Samuel Antalek,Slovakia,Defender,06/06/1997
Jozef AntaloviÄ,Slovakia,Defender,29/05/1975
Mitch Apau,Netherlands,Defender,27/04/1990
Jan Arpas,Slovakia,Forward,08/11/1918
Radoslav AugustÃ­n,Slovakia,Midfielder,05/01/1987
Jozef Backor,Slovakia,Midfielder,07/11/1919
Mamadou Bagayoko,Ivory Coast,Defender,31/12/1989
TomÃ¡Å¡ Bagi,Slovakia,Midfielder,09/06/1991
Kenan BajriÄ,Slovenia,Defender,20/12/1994
Stanislav BalÃ¡Å¾,Slovakia,Midfielder,23/10/1964
Jozef BalÃ¡Å¾i,Slovakia,Forward,02/11/1919
Josef Balazy,Slovakia,,02/11/1919
Igor BaliÅ¡,Slovakia,Defender,05/01/1970
Peter BartalskÃ½,Slovakia,Goalkeeper,27/01/1978
Miroslav Barto,Slovakia,Midfielder,
Martin Bartos,Slovakia,Midfielder,11/01/1986
Vladimir Bednar,Slovakia,Midfielder,08/12/1979
Pavol Bena,Slovakia,Defender,29/05/1935
Michal Benedikovic,Slovakia,Midfielder,01/05/1923
TomÃ¡s BernÃ¡dy,Czech Republic,Goalkeeper,24/10/1969
Gabriel Bertalan,Slovakia,Forward,01/01/1963
Martin BeÅ¥ko,Slovakia,Midfielder,
David BiÄÃ­k,Czech Republic,Goalkeeper,06/04/1981
Anton BÃ­lÃ½,Slovakia,Forward,15/01/1931
Å tefan BirÃ³,Slovakia,Forward,12/04/1913
Bohumil BizoÅ,Slovakia,Midfielder,28/03/1949
Rudolf Bobek,Slovakia,Midfielder,28/10/1954
Å tefan BodnÃ¡r,Slovakia,Midfielder,07/08/1938
Pavol BojkovskÃ½,Slovakia,Defender,24/11/1953
Serhiy Borysenko,Ukraine,Forward,17/04/1974
Vasil Bozhikov,Bulgaria,Defender,02/06/1988
Mario BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,25/05/1983
Michal BreznanÃ­k,Slovakia,Midfielder,16/12/1985
Jozef BrÅÃ¡k,Slovakia,Midfielder,20/12/1955
Bruno SimÃ£o,Portugal,Defender,05/05/1985
Milorad BukviÄ,Serbia,Forward,11/06/1976
Anton Bulla,Slovakia,Forward,17/04/1901
Lorenzo Burnet,Netherlands,Defender,11/01/1991
Å tefan Äambal,Slovakia,Midfielder,16/12/1908
JÃ¡n ÄapkoviÄ,Slovakia,Forward,11/01/1948
Jozef ÄapkoviÄ,Slovakia,Defender,11/01/1948
Aleksandar ÄavriÄ,Serbia,Forward,18/05/1994
AdriÃ¡n ÄermÃ¡k,Slovakia,Midfielder,01/07/1993
Peter ÄernÃ¡k,Slovakia,Midfielder,21/01/1976
MariÃ¡n Cerny,Slovakia,Goalkeeper,
Jaroslav Chlebek,Slovakia,Midfielder,10/02/1976
Ivan Chodak,Slovakia,Midfielder,03/02/1914
Diamantis Chouchoumis,Greece,Defender,17/07/1994
Miroslav Chvila,Slovakia,Defender,28/03/1967
Erik Chytil,Slovakia,Forward,24/11/1970
VladimÃ­r CifraniÄ,Slovakia,Defender,01/10/1975
Erik ÄikoÅ¡,Slovakia,Defender,01/07/1988
ClÃ©ber,Brazil,Midfielder,03/06/1986
Boris CmiljaniÄ,Montenegro,Forward,17/03/1996
Nermin CrnkiÄ,Bosnia-Herzegovina,Midfielder,31/08/1992
Martin Cseh,Slovakia,Defender,22/08/1988
Jozef Curgaly,Slovakia,Forward,04/12/1927
Ludovit Cvetler,Slovakia,Forward,17/09/1938
Oliver Da Costa,Brazil,Goalkeeper,
UroÅ¡ DamnjanoviÄ,Serbia,Midfielder,08/02/1995
Erik Daniel,Czech Republic,Midfielder,04/02/1992
Ferdinand DauÄÃ­k,Slovakia,Defender,31/05/1910
Joeri de Kamps,Netherlands,Midfielder,10/02/1992
Lesly de Sa,Netherlands,Forward,02/04/1993
Michal Demeter,Slovakia,Midfielder,15/05/1982
Igor Demo,Slovakia,Midfielder,18/09/1975
Claude Dielna,France,Defender,14/12/1987
Diogo Pires,Brazil,Defender,18/12/1981
Martin Dobrotka,Slovakia,Defender,22/01/1985
Milan DolinskÃ½,Slovakia,Forward,14/07/1935
Radek Dosoudil,Czech Republic,Defender,20/06/1983
Dejan DraziÄ,Serbia,Forward,26/09/1995
LukÃ¡Å¡ Droppa,Czech Republic,Midfielder,22/04/1989
Peter DubovskÃ½,Slovakia,Forward,07/05/1972
Marek DuckÃ½,Slovakia,Midfielder,16/01/1985
Rudolf DuckÃ½,Slovakia,Midfielder,04/06/1957
Filip DuriÅ¡,Slovakia,Forward,28/03/1995
Peter DzÃºrik,Slovakia,Defender,29/12/1968
VladimÃ­r Eckhardt,Slovakia,Midfielder,17/11/1958
MariÃ¡n Elefant,Slovakia,Defender,20/11/1952
Fabio Gomes,Brazil,Forward,11/11/1975
Marek Fabula,Slovakia,Defender,05/08/1975
Martin FabuÅ¡,Slovakia,Forward,11/11/1976
Lubomir Faktor,Slovakia,Midfielder,08/03/1967
LukÃ¡Å¡ Fekete,Slovakia,Defender,23/04/1992
Jozef FiÄ¾o,Slovakia,Defender,07/04/1945
Stanislav FiÅ¡an,Slovakia,Goalkeeper,02/04/1961
Branislav Fodrek,Slovakia,Forward,05/02/1981
Josef Forejt,Czech Republic,Defender,14/08/1922
Pavel FoÅt,Czech Republic,Forward,26/06/1983
Igor FriÄ,Slovakia,Midfielder,30/12/1955
Peter Furinda,Slovakia,Midfielder,
Peter GabriÅ¡,Slovakia,Goalkeeper,02/01/1988
KazimÃ­r GajdoÅ¡,Slovakia,Forward,28/03/1934
Vratislav GajdoÅ¡,Slovakia,Midfielder,13/01/1986
DuÅ¡an GÃ¡lis,Slovakia,Forward,24/11/1949
LukÃ¡Å¡ GaÅ¡paroviÄ,Slovakia,Midfielder,17/02/1993
GaÃºcho,Brazil,Forward,07/09/1979
MiloÅ¡ Glonek,Slovakia,Defender,26/09/1968
ÃrpÃ¡d GÃ¶gh,Slovakia,Midfielder,13/10/1972
Koloman GÃ¶gh,Czech Republic,Defender,07/01/1948
Mauro GonzÃ¡lez,Argentina,Midfielder,31/08/1996
Stanislav Gorel,Slovakia,Defender,
Nicolas Gorosito,Argentina,Defender,17/08/1988
Pavol GostiÄ,Slovakia,Forward,05/11/1966
MichaÅ Gottwald,Slovakia,Forward,29/04/1981
Patrik Gregora,Slovakia,Defender,06/03/1993
Dominik Greif,Slovakia,Goalkeeper,06/04/1997
Erik Grendel,Slovakia,Midfielder,13/10/1988
Karim GuÃ©dÃ©,Slovakia,Midfielder,07/01/1985
Peter Gunda,Slovakia,Defender,03/07/1973
RichÃ¡rd Guzmics,Hungary,Defender,16/04/1987
Michal Habai,Slovakia,Defender,30/07/1985
MariÃ¡n Had,Slovakia,Defender,16/09/1982
Juraj HalenÃ¡r,Slovakia,Forward,28/06/1983
Marek HamÅ¡Ã­k,Slovakia,Midfielder,27/07/1987
Eduard HanÄin,Slovakia,Forward,1932
Michal Hanek,Slovakia,Defender,18/09/1980
Andrej HantÃ¡k,Slovakia,Midfielder,29/10/1985
Youssef Haraoui,Algeria,Midfielder,12/05/1965
JÃ¡n HaraslÃ­n,Slovakia,Forward,28/02/1953
LukÃ¡Å¡ Hartig,Czech Republic,Forward,28/10/1976
Ferdinand Hason,Slovakia,Goalkeeper,
Jozef Hatar,Slovakia,Midfielder,21/01/1946
Ezekiel Henty,Nigeria,Forward,13/05/1993
Youssef Heraoui,Algeria,Forward,
Peter Herda,Slovakia,Midfielder,25/11/1956
Jozef Herman,Slovakia,Midfielder,16/07/1999
Miroslav Hirko,Slovakia,Midfielder,12/10/1963
JÃ¡n HlavatÃ½,Slovakia,Midfielder,14/05/1953
Vlastimil HlavatÃ½,Slovakia,Midfielder,15/12/1929
JÃ¡n Hlavenka,Slovakia,Forward,
Filip HlohovskÃ½,Slovakia,Midfielder,16/06/1988
Ernst HloÅ¾ek,Slovakia,Defender,11/12/1929
JÃ¡n HodÃºr,Slovakia,Midfielder,01/07/1957
Richard HÃ¶ger,Slovakia,Midfielder,17/08/1972
Marek Holly,Slovakia,Midfielder,20/08/1973
DÃ¡vid Holman,Hungary,Midfielder,17/03/1993
Filip HoloÅ¡ko,Slovakia,Forward,17/01/1984
David HomolÃ¡Ä,Czech Republic,Defender,12/10/1973
Å tefan HornÃ½,Slovakia,Midfielder,13/01/1957
Gabriel HornyÃ¡k,Slovakia,Midfielder,17/11/1964
Zsolt HornyÃ¡k,Slovakia,Defender,01/05/1973
Alexander HorvÃ¡th,Slovakia,Defender,28/12/1938
Ivan HrdliÄka,Slovakia,Midfielder,20/11/1943
TomÃ¡Å¡ HrdliÄka,Czech Republic,Defender,17/02/1982
VladimÃ­r HrivnÃ¡k,Slovakia,Defender,23/04/1945
DÃ¡vid HrnÄÃ¡r,Slovakia,Midfielder,10/12/1997
Eduard HrnÄÃ¡r,Slovakia,Defender,08/07/1978
Norbert HrnÄÃ¡r,Slovakia,Midfielder,09/06/1970
Viliam HrnÄÃ¡r,Slovakia,Forward,30/01/1938
Jozef HroÅ¡,Slovakia,Goalkeeper,29/01/1959
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
Karel HrubeÅ¡,Czech Republic,Goalkeeper,16/03/1993
Ivan Hucko,Slovakia,Defender,03/01/1965
JÃ¡n Hucko,Slovakia,Midfielder,11/05/1932
DÃ¡vid HudÃ¡k,Slovakia,Defender,21/03/1993
Aziz Ibragimov,Uzbekistan,Forward,21/07/1986
Milan Ivana,Slovakia,Forward,26/11/1983
Matej IÅ¾volt,Slovakia,Midfielder,05/06/1986
TomÃ¡Å¡ JablonskÃ½,Czech Republic,Midfielder,21/06/1987
Adam Jackuliak,Slovakia,Forward,30/01/2000
Jozef Jajcaj,Slovakia,Defender,
Matej JakÃºbek,Slovakia,Midfielder,19/01/1995
Tibor JanÄula,Slovakia,Forward,16/06/1969
Ivan Janek,Slovakia,Defender,01/07/1986
Vojtech Jankovic,Slovakia,Midfielder,24/09/1928
PÃ©ter JÃ¡noÅ¡Ã­k,Slovakia,Defender,02/01/1988
PÃ¡l JÃ¡vor,Hungary,Forward,05/02/1907
Erik Jezik,Slovakia,Defender,16/10/1976
Karol Jokl,Slovakia,Forward,29/08/1945
MiloÅ¡ Josimov,Serbia,Defender,27/09/1984
AntonÃ­n Juran,Czech Republic,Forward,14/03/1943
Jozef Juriga,Slovakia,Midfielder,09/09/1968
Roman Jurko,Slovakia,Forward,25/01/1983
Karol Jurkovic,Slovakia,Forward,24/11/1920
Vladimir Juscak,Slovakia,Forward,
Juraj KakaÅ¡,Slovakia,Goalkeeper,17/06/1971
