Name,Country,Position,Born
Milton Aguilar,Argentina,Midfielder,22/09/1995
NehuÃ©n Almada,Argentina,Forward,
AgustÃ­n Andreoli,Argentina,Forward,
MartÃ­n Aruga,Argentina,Defender,04/10/1998
Juan Barinaga,Argentina,Forward,
JosÃ© Barreto,Argentina,Forward,22/02/2000
Carlos BenÃ­tez,Argentina,Midfielder,
IvÃ¡n Chaves,Argentina,Goalkeeper,
Bruno ChÃ¡vez,Argentina,Forward,29/05/1997
RomÃ¡n Comas,Argentina,Midfielder,
Nahuel Cornero,Argentina,Forward,01/01/1999
Federico Costas,Argentina,Goalkeeper,08/10/1988
NicolÃ¡s Delgadillo,Argentina,Forward,02/10/1997
Faustino Dettler,Argentina,Midfielder,11/06/1998
Luciano EspÃ­ndola,Argentina,Goalkeeper,
Juan Franzoni,Argentina,Forward,17/10/1999
Juan Galetto,Argentina,Defender,21/09/1996
Renzo GorÃ³,Argentina,Midfielder,
Emiliano Griffa,Argentina,Midfielder,11/06/1999
Juan Cruz Guasone,Argentina,Defender,
AgustÃ­n Guiffrey,Argentina,Forward,03/11/1997
Mateo Komar,Argentina,Defender,07/04/1998
Francisco Leconte,Argentina,Midfielder,
NicolÃ¡s MarchesÃ­n,Argentina,Defender,
Marcos Minetti,Argentina,Defender,17/04/1989
Santiago Molina,Argentina,Defender,
Leonardo Morales,Argentina,Defender,11/04/1991
Brian Negro,Argentina,Defender,08/09/1997
Brian Nievas,Argentina,Midfielder,28/04/1998
AgustÃ­n Pastorelli,Argentina,Midfielder,09/09/1997
Ivo Quiroz,Argentina,Defender,
Franco Rivasseau,Argentina,Goalkeeper,22/03/2001
Lucas Sanabria,Argentina,Midfielder,17/03/1996
AgustÃ­n Sandona,Argentina,Defender,01/05/1993
Gabriel Schvindt,Argentina,Midfielder,
Alexander Sosa,Argentina,Forward,
TomÃ¡s Spinelli,Argentina,Midfielder,16/11/1993
AgustÃ­n Sufi,Argentina,Midfielder,26/01/1995
Luciano Vechette,Argentina,Forward,
Alejo Villanueva,Argentina,Goalkeeper,23/08/2000
Francisco Ypolitti,Argentina,Defender,
