Name,Country,Position,Born
Cosmin Achim,Romania,Defender,19/09/1995
Vlad Achim,Romania,Midfielder,07/04/1989
Florin Acsinte,Romania,Defender,10/04/1987
Jean AlcÃ©nat,Haiti,Defender,23/01/1986
Alfonso Artabe,Spain,Defender,18/08/1988
Igor ArmaÅ,Moldova,Defender,14/07/1987
Iulian Badea,Romania,Midfielder,
Adrian BÄlan,Romania,Forward,14/03/1990
BÄlan Balan,Romania,Midfielder,02/01/2002
Tiberiu BÄlan,Romania,Midfielder,17/02/1981
IonuÈ Balaur,Romania,Defender,06/06/1989
DragoÈ Balauru,Romania,Goalkeeper,11/11/1989
Bogdan Barbu,Romania,Midfielder,13/04/1992
Daniel Barna,Romania,Defender,22/09/1986
Abdelhak Belahmeur,France,Forward,26/07/1991
Claudiu Belu,Romania,Defender,07/11/1993
Daniel Benzar,Romania,Midfielder,30/12/1997
Mircea Bornescu,Romania,Goalkeeper,03/05/1980
Claudiu BorÈoneanu,Romania,Midfielder,04/10/1999
Paul BotaÅ,Romania,Goalkeeper,10/02/1990
Alexandru Bourceanu,Romania,Midfielder,24/04/1985
Marius Briceag,Romania,Defender,06/04/1992
Bogdan BucuricÄ,Romania,Defender,11/02/1986
George Buliga,Romania,Defender,
Nicolae Calancea,Moldova,Goalkeeper,29/08/1986
Eduard Calin,Romania,Midfielder,22/02/1997
George CÄlinÅ£aru,Romania,Midfielder,26/02/1989
Mihai CÄpÄÈÃ®nÄ,Romania,Midfielder,16/12/1995
Dorin Capota,Romania,Defender,02/08/1999
Alin CÃ¢rstocea,Romania,Midfielder,16/01/1992
Lucian Cazan,Romania,Defender,25/12/1989
Florin Cernat,Romania,Midfielder,10/03/1980
Alexandru Chilili,Romania,Defender,01/08/2002
Sebastian ChitoÅcÄ,Romania,Midfielder,02/10/1992
Alexandru Ciucur,Romania,Midfielder,01/03/1990
Valentin Cojocaru,Romania,Goalkeeper,01/10/1995
Alexandru Coman,Romania,Midfielder,16/10/1991
Mihai Costea,Romania,Forward,29/05/1988
Cristian Costin,Romania,Midfielder,17/06/1998
Costin Curelea,Romania,Forward,11/07/1984
Robert DÄnciulescu,Romania,Goalkeeper,03/01/1993
De Lucas,Spain,Midfielder,20/09/1986
