Name,Country,Position,Born
Ãmer AkyÃ¶ruk,Germany,Midfielder,05/05/1993
Yagizcan AkyÃ¼rek,Turkey,Goalkeeper,19/12/1998
Ergin Altay,Turkey,Goalkeeper,14/09/1977
Hakan Atik,Germany,Midfielder,24/08/1976
Ersin AydÄ±n,Turkey,Goalkeeper,25/01/1990
Fatih AydÄ±n,Turkey,Midfielder,01/09/1996
Hikmet BalioÄlu,Turkey,Defender,04/08/1990
Abdullah BalÄ±kÃ§Ä±,Turkey,Midfielder,18/02/1997
Semih Beyaz,France,Midfielder,16/08/1992
Kerem ÃaÄatay,Turkey,Midfielder,01/01/1994
Nurettin ÃaÄlar,Turkey,Midfielder,29/06/1993
Selim ÃatalbaÅ,Turkey,Forward,10/05/1978
Cagri Dissiz,Turkey,Defender,10/08/1997
Hakan DoÄan,Turkey,Midfielder,28/06/1990
Ãzgen Erdem,Turkey,Midfielder,23/09/1995
Emre Eren,Turkey,Defender,01/12/1976
Hakan Gedik,Turkey,Goalkeeper,31/03/1983
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
SÃ¼leyman GÃ¶rgÃ¼n,Turkey,Midfielder,1981
Sezer GÃ¼ler,Turkey,Defender,29/12/1985
Niyazi GÃ¼ney,Turkey,Midfielder,26/04/1974
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
Serhan Gurubtan,Turkey,Defender,22/08/1979
Melih Inan,Turkey,Forward,15/02/1999
Orhan Kalafat,Turkey,Forward,01/07/1982
Mahmut Kariklar,Turkey,Midfielder,18/08/1978
OÄuzhan Kayar,Turkey,Midfielder,02/04/1995
Åemsettin Ender KÄ±lÄ±Ã§,Turkey,Defender,19/03/1992
Yavuz KoÃ§,Turkey,Midfielder,01/07/1995
Serkan MerÃ§,Turkey,Midfielder,01/01/1981
Nuri Mursal,Turkey,Defender,10/10/1994
Mirlan Murzaev,Kyrgyzstan,Forward,29/03/1990
Ä°smail Oykun,Turkey,Defender,25/04/1997
Sercan ÃzÃ§elik,Turkey,Defender,01/05/1982
Ridvan Ãzdemir,Turkey,Midfielder,20/01/1996
Osman ÃzkÃ¶ylÃ¼,Turkey,Defender,26/08/1971
Soner Sakarya,Turkey,Forward,12/03/1984
Ä°smail SarÄ±,Turkey,Forward,21/02/1994
DoÄan SeÃ§kin ÅavkÄ±n,Turkey,Forward,26/11/1993
Yilmaz Seker,Belgium,Midfielder,25/01/1979
Caner Solmaz,Turkey,Midfielder,09/07/1992
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Burak Toker,Turkey,Forward,24/11/1994
Zafer Uysal,Turkey,Midfielder,07/01/1976
Emrah Uzun,Germany,Forward,26/08/1987
Tayfur Yilmaz,Turkey,Forward,26/02/1989
OÄuzhan YÄ±ldÄ±rÄ±m,Turkey,Midfielder,15/01/1995
Mete YÄ±ldÄ±z,Germany,Defender,11/02/1998
