Name,Country,Position,Born
Mustafa Acar,Turkey,Forward,06/01/1981
Merthan AÃ§Ä±l,Turkey,Defender,15/02/1982
Chukwuma Akabueze,Nigeria,Forward,06/05/1989
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
MÃ¼cahit AkÃ§ay,Turkey,Forward,13/04/1998
Ibrahim AkdaÄ,Turkey,Midfielder,21/07/1991
Yasin Akkuru,Turkey,Defender,19/05/2000
MÃ¼cahit Albayrak,Turkey,Defender,30/07/1991
Ãmer AlÄ±cÄ±,Turkey,Goalkeeper,23/09/1985
Emircan AltÄ±ntaÅ,Turkey,Midfielder,15/07/1995
Aaron AppindangoyÃ©,Gabon,Defender,20/02/1992
Samet Asatekin,Turkey,Defender,07/02/1992
Recep AydÄ±n,Turkey,Midfielder,27/01/1990
Beytullah Ayduvan,Turkey,Defender,14/01/1997
UÄur AygÃ¶ren,Turkey,Defender,08/07/1994
Kerem Az,Turkey,Midfielder,20/01/1995
Leventise Owuzie Azubuike,Nigeria,Midfielder,10/01/1997
Fuat Bavuk,Turkey,Forward,11/08/2000
Steve Beleck,Cameroon,Forward,10/02/1993
Mustafa ÃakÄ±r,Turkey,Defender,17/08/1986
OÄuz Ceylan,Turkey,Defender,15/12/1990
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Cleyton,Brazil,Midfielder,08/03/1983
Taha DemirtaÅ,Turkey,Goalkeeper,15/05/1994
Ihsan Furkan Deniz,Turkey,Forward,17/10/1995
Boubacar Dialiba,Senegal,Forward,13/07/1988
Cenk DoÄan,Turkey,Defender,20/03/1998
Jean Armel DrolÃ©,Ivory Coast,Forward,18/08/1997
Metin Erol,Turkey,Goalkeeper,24/01/1987
Enes Fidayeo,Turkey,Goalkeeper,01/03/1997
Yunus Gedik,Turkey,Defender,29/06/1999
Ghislain Gimbert,France,Forward,07/08/1985
Tomislav Glumac,Croatia,Defender,14/05/1991
Serkan GÃ¶ksu,Turkey,Midfielder,19/05/1993
HonorÃ© Gomis,Senegal,Forward,27/02/1996
Muhammed GÃ¶nÃ¼lacar,Turkey,Midfielder,27/09/1994
Burak GÃ¼rsoy,Turkey,Forward,22/02/1984
Abdullah Halman,Turkey,Forward,15/08/1987
ÃmerÃ¼l Faruk Ä°Åler,Turkey,Defender,01/06/1994
Bulut Kaya,Turkey,Midfielder,05/07/1989
Oguzhan KÃ¶seoglu,Turkey,Forward,04/04/2001
Emre Kurt,Germany,Defender,06/03/1997
Reha Kurt,Turkey,Forward,06/11/1989
Ãzer Kutlu,Turkey,Forward,09/09/1988
GÃ¶khan Lale,Turkey,Defender,07/06/1993
Valentin LazÄr,Romania,Forward,21/08/1989
Leandrinho,Brazil,Forward,06/06/1986
Levy Madinda,Gabon,Midfielder,22/06/1992
Lucky Nguzana,South Africa,Midfielder,14/04/1991
Bilal Niyaz,Turkey,Midfielder,01/01/1993
Ryad Nouri,France,Midfielder,07/06/1985
Burak ÃÄÃ¼r,Turkey,Goalkeeper,18/09/1989
Alaaddin OkumuÅ,Turkey,Defender,23/08/1995
Muharrem Ãner,Turkey,Defender,29/12/1999
Mahatma Otoo,Ghana,Forward,06/02/1992
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
SÃ¼leyman Ãzer,Turkey,Goalkeeper,23/01/1996
BahadÄ±r Ãzkan,Turkey,Midfielder,21/02/1995
Sezer Ãzmen,Turkey,Defender,07/07/1992
Mehmet Ãztonga,Turkey,Midfielder,12/08/1990
Birol Parlak,Turkey,Defender,01/03/1990
Samet RakipoÄlu,Turkey,Defender,11/02/1996
Dimitar Rangelov,Bulgaria,Forward,09/02/1983
Burak Åahin,Turkey,Midfielder,19/02/1996
Okan ÅahingÃ¶z,Turkey,Midfielder,13/09/1994
Veysel Sapan,Turkey,Goalkeeper,11/01/1996
UlaÅ SarÄ±,Turkey,Forward,25/03/1996
Erdem SeÃ§gin,Turkey,Midfielder,05/01/2000
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Salifu Seidu,Ghana,Midfielder,30/11/1993
HakkÄ± ÅimÅek,Turkey,Midfielder,28/08/1989
Ãmer Sokullu,Turkey,Midfielder,14/08/1988
Karahan SubaÅÄ±,Turkey,Defender,01/01/1996
GÃ¶khan SÃ¼zen,Turkey,Defender,12/07/1987
BahadÄ±r TaÅdelen,Turkey,Midfielder,01/10/1990
Ismet Tasdemir,Turkey,Midfielder,01/01/1974
TarÄ±k Tekdal,Turkey,Forward,15/11/1990
Timur TemeltaÅ,Germany,Midfielder,13/01/1992
Ãmer TunÃ§,Turkey,Defender,04/04/1990
Ali TunÃ§er,Turkey,Forward,22/08/1995
Vasco Fernandes,Portugal,Defender,12/11/1986
Andreas Vasilogiannis,Greece,Midfielder,21/02/1991
Emre Yakut,Turkey,Midfielder,18/03/1994
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
HÃ¼seyin YÄ±lmaz,Turkey,Goalkeeper,17/01/1996
Erol YÃ¼kseker,Turkey,Defender,28/09/1983
