Name,Country,Position,Born
Said-Ali Akhmaev,Russia,Midfielder,30/05/1996
David Andronic,Moldova,Midfielder,09/07/1995
Igor Andronic,Moldova,Defender,11/03/1988
Oleg Andronic,Moldova,Forward,06/02/1989
Ion Arabadji,Moldova,Defender,31/07/1984
Daniil Avdyushkin,Russia,Goalkeeper,01/10/1993
Grigore Badea,Moldova,Midfielder,1979
Narcisse Bambara,Burkina Faso,Defender,23/06/1989
Francis Benjamin,Nigeria,Defender,20/06/1993
Vladimir BogdanoviÄ,Serbia,Midfielder,05/10/1986
Mihail Bolun,Moldova,Defender,16/05/1989
Igor Bondarenco,Moldova,Defender,28/06/1995
Bruno Barbosa,Brazil,Defender,28/04/1994
Georgiy Bugulov,Russia,Midfielder,17/03/1993
Vasili BuzÄ,Moldova,Goalkeeper,01/03/1992
Denis Calincov,Moldova,Forward,15/09/1985
Konstantin CalmÃ®Å,Moldova,Defender,19/08/1995
Vadim CÄlugher,Moldova,Midfielder,07/09/1995
Dan CaÅ£er,Moldova,Forward,28/02/1996
Daniel Cerescu,Moldova,Midfielder,18/10/1994
Ruslan Chelari,Moldova,Midfielder,27/02/1999
Alexandru Chirilov,Moldova,Goalkeeper,28/01/1978
Valentin ChiÈca,Moldova,Defender,14/08/1999
Anatolii Chririnciuc,Moldova,Goalkeeper,04/02/1989
Gheorghe Ciocoi,Moldova,Forward,17/05/2001
Andrei Ciofu,Moldova,Midfielder,31/05/1994
Iuri Ciorici,Moldova,Defender,12/11/1969
Sergiu Ciuico,Moldova,Forward,02/02/1983
Victor ColibÄ-Verde,Moldova,Goalkeeper,28/04/1997
Andrei Colibaba,Moldova,Goalkeeper,24/01/1994
Vadim Costandachi,Moldova,Midfielder,22/09/1991
Vadim Cravcescu,Moldova,Defender,07/03/1985
Vadim CrÃ®cimari,Moldova,Forward,22/08/1988
Horia CriÅan,Romania,Defender,27/06/1991
Cristian CuÅnir,Moldova,Midfielder,19/10/1999
Kelvin De Jesus Panstein,Brazil,Goalkeeper,14/03/1995
Ion Demerji,Moldova,Midfielder,28/04/1989
Ichaka Diarra,Mali,Defender,18/01/1995
Ion Digori,Moldova,Defender,13/01/1987
Igor Dima,Moldova,Midfielder,11/02/1993
Serghei Diulgher,Moldova,Defender,21/03/1991
Yusuf Doma,Nigeria,Forward,01/11/1998
Vladimir Dovghii,Moldova,Midfielder,09/08/1969
Ion DrÄgan,Moldova,Forward,14/06/1996
Åtefan Efros,Moldova,Defender,08/05/1990
Fabrice Eloundou,Cameroon,Midfielder,30/08/1994
Ãliver Fula,Colombia,Defender,01/03/1988
Valentin Furdui,Moldova,Midfielder,01/09/1987
Mihai Gabura,Moldova,Midfielder,21/07/1998
Ion GavriliÈa,Moldova,Midfielder,24/07/2001
Ion Ghimp,Moldova,Defender,11/09/1996
Irakli Goginashvili,Georgia,Midfielder,29/03/1994
Vlad Goian,Moldova,Defender,14/11/1970
Eugen Gorceac,Moldova,Midfielder,10/03/1987
Alexandru Grosu,Moldova,Forward,16/05/1986
Andrey Gubanov,Russia,Midfielder,15/01/1994
Heron Miranda,Brazil,Defender,19/04/1990
Constantin Iavorschi,Moldova,Forward,16/03/1990
Ion Ibrean,Moldova,Forward,21/03/1998
Akinjide Idowu,Nigeria,Midfielder,09/09/1996
Kastan Igwe,Nigeria,Forward,01/09/1992
Dan IoniÈov,Moldova,Midfielder,30/06/1999
Maxim Iurcu,Moldova,Forward,01/02/1993
Cristian JalbÄ,Moldova,Midfielder,02/02/1997
Ahmed Tunde Kadiri,Niger,Midfielder,13/09/1992
Valerii Kutsenko,Ukraine,Midfielder,02/11/1986
Oleg LupuÅor,Moldova,Midfielder,14/09/1994
Denis Macogonenco,Moldova,Goalkeeper,20/02/1996
Valerii MacriÅ£chii,Moldova,Defender,13/02/1996
Constantin Mandricenco,Moldova,Forward,19/02/1991
Vasile Marjin,Moldova,Defender,15/07/1997
Sandu Mateescu,Moldova,Defender,20/12/1998
Alexandru Maxim,Moldova,Forward,19/01/1986
Sergiu Maximov,Moldova,Midfielder,06/07/1989
Nicolae Milinceanu,Moldova,Forward,01/08/1992
Alisher Mirzoev,Tajikistan,Midfielder,01/01/1999
Dayron Mosquera,Colombia,Midfielder,07/08/1995
Igor Mostovei,Moldova,Goalkeeper,25/09/1999
Vladimir Mura,Moldova,Goalkeeper,10/02/1974
Victor Negara,Moldova,Defender,14/07/1991
Vitalie Negru,Moldova,Defender,15/01/1987
Mihail NegurÄ,Moldova,Midfielder,29/08/1994
Ghenadie OchincÄ,Moldova,Defender,01/03/1984
Mihai OnicaÅ,Romania,Midfielder,27/01/1990
Vlad Oprea,Moldova,Midfielder,24/08/1998
Ghenadie Orbu,Moldova,Forward,08/07/1982
Valeriu Osipenco,Moldova,Midfielder,27/07/1996
Mihail PaiuÅ,Moldova,Goalkeeper,06/02/1983
Adrian PÄtraÈ,Moldova,Goalkeeper,28/09/1984
Ion Pavlov,Moldova,Midfielder,29/08/1991
Daniel PÃ®slÄ,Moldova,Midfielder,14/06/1986
Vitalie PlÄmÄdealÄ,Moldova,Midfielder,21/01/1985
Petar PlaniÄ,Serbia,Defender,16/03/1989
Sergiu PlÄticÄ,Moldova,Forward,05/06/1991
Felipe Ponce,Mexico,Midfielder,29/03/1988
Marin Popescu,Moldova,Forward,24/09/1999
Nicolai Porojniuc,Moldova,Forward,12/08/1995
Viorel Primac,Moldova,Midfielder,23/01/1985
Alexandru RÄilean,Moldova,Forward,04/10/1990
Vadim RaÅ£Ä,Moldova,Midfielder,05/05/1993
Artiom Razgoniuc,Moldova,Midfielder,01/10/1995
Eugeniu Rebenja,Moldova,Forward,05/03/1995
Jessy Reindorf,Rwanda,Forward,10/07/1991
Marcel Resitca,Moldova,Forward,04/11/1975
Luis RÃ­os,Colombia,Forward,13/08/1989
Vlad Robu,Moldova,Defender,16/12/1976
Iurie Romaniuc,Moldova,Midfielder,28/11/1978
Constantin Sandu,Moldova,Midfielder,15/09/1993
Pavel Secrier,Moldova,Midfielder,11/01/1991
Dmitri Semirov,Moldova,Midfielder,27/12/1995
Alin Åeroni,Romania,Defender,26/03/1987
Stanislav Sinkovsky,Moldova,Midfielder,16/04/1994
Maxim Åoimu,Moldova,Forward,17/07/1990
Costel Solomon,Romania,Midfielder,29/05/1959
Bogdan Spinu,Moldova,Midfielder,02/11/2001
Radu Talpa,Moldova,Defender,16/12/1976
Aleksandar TasiÄ,Serbia,Defender,06/04/1988
Corneliu Å¢Ã®buleac,Moldova,Midfielder,23/08/1996
Ichaka Tiehi,Moldova,Defender,01/01/1996
Anatol Timbur,Moldova,Midfielder,01/12/1973
Valeriu Tiron,Moldova,Midfielder,08/04/1993
Vladimir Titievschii,Moldova,Midfielder,18/06/1998
Nicolai Å¢iverenco,Moldova,Defender,30/03/1996
Eduard TomaÅcov,Moldova,Forward,15/02/1983
Andrei Trifan,Moldova,Defender,11/02/1996
Serghei Trofan,Moldova,Midfielder,08/11/1997
Vladislav Tselovalnikov,Rwanda,Goalkeeper,21/09/1991
Nicolae Å¢urcan,Moldova,Goalkeeper,09/12/1989
Timur VÃ¢lcu,Moldova,Defender,16/01/1991
Sergiu ViÅ£u,Moldova,Defender,04/06/1992
