Name,Country,Position,Born
Abel,Spain,Midfielder,11/04/1991
Abraham,Spain,Midfielder,05/04/1985
Adri DÃ­az,Spain,Forward,21/08/1994
Adri Ortiz,Spain,Defender,02/02/1999
AdriÃ  Miravet,Spain,Forward,
AdriÃ  Parera,Spain,Defender,04/03/1994
AdriÃ¡n Balboa,Spain,Forward,17/02/1998
AdriÃ¡n Rivas,Spain,Forward,24/05/1997
AgustÃ­n Vacas,Spain,Midfielder,18/11/1972
Jacob Akong,Spain,Defender,
Jacob Akrong,Ghana,Defender,31/12/1992
Alain,Spain,Defender,08/10/1977
AlbarrÃ¡n,Spain,Defender,15/01/1994
Alberto Manga,Spain,Midfielder,21/05/1980
Albiach Roger,Spain,Forward,18/08/1992
Aleix Coch,Spain,Defender,18/10/1991
Ãlex,Spain,Goalkeeper,03/02/1991
Ãlex GarcÃ­a,Spain,Forward,24/09/1984
AgustÃ­n Alonso,Spain,Forward,21/09/1994
Aloy,Spain,Midfielder,08/02/1931
Jaime Alvarado,Colombia,Midfielder,26/07/1999
Ãlvaro Vega,Spain,Defender,15/03/1991
Amantegui,Spain,Defender,03/05/1979
Amantini,Spain,Defender,
Juan Amantini,Argentina,Defender,11/08/1984
Ãngel PÃ©rez,Spain,Forward,04/11/1994
Ãngel SÃ¡nchez,Spain,Forward,28/07/1997
HÃ©ctor Aramendi,Argentina,Forward,27/03/1937
Nana Asare,Ghana,Midfielder,01/01/1994
Faberth Balda,Ecuador,Midfielder,21/02/1992
Mousa Bandeh,Mali,Defender,02/08/1991
BarberÃ¡,Spain,Midfielder,25/02/1938
Benegas,Spain,Goalkeeper,28/12/1934
Bermudo,Spain,Defender,14/01/1979
Besora,Spain,Forward,26/07/1977
Boixet,Spain,Defender,09/02/1938
Boniquet,Spain,Midfielder,29/05/1990
Borja,Spain,Midfielder,07/06/1983
Bruno,Brazil,Forward,05/01/1991
Bustillo,Spain,Defender,24/07/1985
Caballero,Spain,Forward,03/12/1978
David Cabarcos,Spain,Forward,07/02/1977
CalderÃ³n,Spain,Midfielder,10/10/1988
CÃ¡mara,Spain,Defender,14/06/1973
Canario,Spain,Midfielder,05/05/1989
CÃ¡rdenas,Spain,Defender,02/02/1985
Carlos Calvo,Spain,Midfielder,18/09/1985
Carroza,Spain,Midfielder,19/02/1983
CastaÃ±os,Spain,Forward,08/10/1940
Cazorla,Spain,Defender,30/03/1987
Ceballos,Spain,Defender,07/04/1983
CerverÃ³,Spain,Defender,11/12/1979
Chaco,Spain,Forward,05/11/1988
IvÃ¡n ChacÃ³n,Argentina,Midfielder,06/12/1994
Charly,Spain,Midfielder,03/05/1989
Cristopher ChÃ¡vez,Paraguay,Forward,07/02/1997
Chema Moreno,Spain,Forward,11/10/1992
CiÃ©rcoles,Spain,Midfielder,27/05/1988
Cirio,Spain,Forward,09/03/1985
Aly Coulibaly,France,Midfielder,08/04/1996
Cris Montes,Spain,Midfielder,10/08/1997
Cristian Carracedo,Spain,Forward,30/11/1995
Cristian SÃ¡nchez,Spain,Midfielder,10/06/1982
Curro,Spain,Midfielder,07/06/1981
Dani Del Moral,Spain,Midfielder,24/11/1995
Dani Guerrero,Spain,Midfielder,19/12/1981
Dani PÃ©rez,Spain,Goalkeeper,07/10/1998
Daniel HernÃ¡ndez,Spain,Defender,17/03/1997
David Corominas,Spain,Forward,29/09/1985
David JimÃ©nez,Spain,Forward,29/06/1992
David LÃ³pez,Spain,Midfielder,05/02/1988
David Prats,Spain,Midfielder,03/04/1979
David SÃ¡nchez,Spain,Defender,13/12/1978
David Serrano,Spain,Midfielder,25/04/1995
David Valle,Spain,Goalkeeper,22/05/1978
Thomas DÃ©ruda,France,Midfielder,13/07/1986
Diego CascÃ³n,Spain,Forward,07/06/1984
Diego Torres,Spain,Forward,19/09/1978
Edu Silva,Spain,Forward,11/04/1990
Eduardo,Spain,Goalkeeper,02/12/1976
