Name,Country,Position,Born
Mirabdulla Abbasov,Azerbaijan,Forward,27/04/1995
Valerijs Afanasjevs,Latvia,Midfielder,20/09/1982
Serghei Alexeev,Moldova,Forward,31/05/1986
Moez Aloulou,Tunisia,Midfielder,30/06/1988
Vadims AtamaÅukovs,Latvia,Midfielder,12/06/1981
Daniels Balodis,Latvia,Defender,10/06/1998
Tural BayramlÄ±,Azerbaijan,Midfielder,07/01/1998
Deniss BezusÄonoks,Latvia,Defender,20/08/1996
Edgars Borisovs,Latvia,Defender,11/03/1999
Elvis Bovins,Latvia,Midfielder,19/05/1998
JÄnis Bovins,Latvia,Midfielder,23/06/1993
JevgÄÅijs Bragins,Latvia,Defender,31/05/1995
Viktors Bujanovs,Latvia,Goalkeeper,27/04/1979
Naisir Carmona,Colombia,Forward,26/09/1998
Aigars CatlakÅ¡s,Latvia,Defender,09/02/1993
Antonijs Äernomordijs,Latvia,Midfielder,26/09/1996
Georgijs ÄiÅ¾ovs,Latvia,Goalkeeper,26/07/1992
DÄvis Cucurs,Latvia,Midfielder,19/03/2000
Pavels Davidovs,Latvia,Goalkeeper,30/12/1980
Marks DeruÅ¾inskis,Latvia,Midfielder,23/10/1997
Åikita DobratuÄ¼ins,Latvia,Midfielder,20/07/1995
Ivans Dubodelovs,Latvia,Goalkeeper,08/02/2001
VitÄlijs Dubrovskis,Latvia,Midfielder,21/06/1996
Obotu Elisha,Nigeria,Midfielder,13/04/1999
VÃ¼qar ÆsgÉrov,Azerbaijan,Forward,14/05/1985
Papa Abdoulaye Faly,USA,Defender,12/11/1991
Vladislavs Fjodorovs,Latvia,Forward,27/09/1996
Tomoki Fujikawa,Japan,Midfielder,15/09/1986
EÄ¼min Gasanov,Russia,Defender,22/02/1995
CÃ¨dric Gogoua,Ivory Coast,Defender,10/07/1994
Yann Goueguel,France,Midfielder,12/12/1986
Maksim Greg,Moldova,Defender,26/05/1993
Maksim Grek,Kazakhstan,Defender,26/03/1993
Aleksandrs Guzlajevs,Latvia,Forward,05/06/1997
Jurijs Halimons,Latvia,Midfielder,20/01/1992
Islam Ibrahim,Egypt,Midfielder,30/01/1990
David Idowu,Nigeria,Defender,23/06/2000
Kirils IÄ¼jins,Latvia,Midfielder,03/05/2001
Oleg Inkin,Russia,Midfielder,06/03/1990
Aleksandrs Ivanovs,Latvia,Defender,16/11/1985
Deniss Ivanovs,Latvia,Defender,31/08/1997
Daniels JakovÄ¼evs,Latvia,Forward,06/08/1997
Åiktia KaÄ¼iÅins,Latvia,Forward,26/11/1995
Yuta Kinowaki,Japan,Defender,22/01/1991
Dmitrijs KlimaÅ¡eviÄs,Latvia,Defender,16/04/1995
Äriks Kokins,Latvia,Forward,11/01/1991
Kaspars Kokins,Latvia,Forward,26/04/2000
Deniss Komarovs,Latvia,Forward,22/05/1995
Mory KonÃ©,Ivory Coast,Defender,21/04/1994
Cedric Kouadio,Ivory Coast,Forward,19/05/1996
Bohdan Kovalenko,Ukraine,Forward,24/04/1997
Andrejs KovaÄ¼jovs,Latvia,Midfielder,23/03/1989
Igors KovaÄ¼kovs,Latvia,Forward,22/02/1999
Deniss Kozlovs,Latvia,Forward,29/04/1999
Syarhey Krot,Belarus,Forward,27/06/1980
Cedric Krou,France,Defender,
Danylo Kucher,Ukraine,Goalkeeper,25/01/1997
Aleksejs KudeÄ¼kins,Latvia,Defender,08/05/2002
Roman Kulikov,Czech Republic,Defender,05/10/1995
Vladislavs Kurakins,Latvia,Goalkeeper,09/07/1996
Yuri Lellis,Brazil,Forward,09/03/1997
PÄvels Liholetovs,Latvia,Midfielder,04/07/1997
Dmitrijs Litvinskis,Latvia,Defender,17/08/1999
Viktors Litvinskis,Latvia,Defender,07/02/1996
Luiz Fernando,Brazil,Midfielder,09/12/1990
Ivan Lukanyuk,Ukraine,Forward,05/02/1993
Yoro Ly,Senegal,Midfielder,27/08/1988
Roberts Magrins,Latvia,Forward,22/01/2001
Dmytro Makhniev,Ukraine,Defender,02/03/1996
Marcinho,Brazil,Forward,24/03/1991
Miguel Cid,Portugal,Midfielder,21/05/1992
Andrei Mironov,Russia,Midfielder,04/01/1997
Anastasijs Mordatenko,Latvia,Forward,24/08/1996
Artjoms Murdasovs,Latvia,Defender,24/08/1991
Ryotaro Nakano,Japan,Midfielder,13/06/1988
Kiyoshi Nakatani,Japan,Defender,07/05/1991
JevÄ£Änijs Nerugals,Latvia,Goalkeeper,26/02/1989
Chinonso Nnamdi,Nigeria,Defender,27/05/2000
Dieu-DonnÃ© Nzembani-Biaka,France,Midfielder,28/03/1994
OÄ¼egs ObÅ¾igailo,Latvia,Midfielder,
Alexis Ossa,Colombia,Midfielder,06/08/1989
PÄvels Ostrovskis,Latvia,Midfielder,24/05/1994
Haralds Pakers,Latvia,Defender,11/12/1999
William Pegou,Cameroon,Defender,07/05/1991
Salvis Petriks,Latvia,Defender,06/01/2002
John Prince,Nigeria,Forward,08/01/1998
Orxan Qurbanli,Latvia,Midfielder,12/06/1995
Orkhan Qurbanly,Azerbaijan,Midfielder,12/07/1995
Jans RadeviÄs,Latvia,Defender,14/03/1989
Åikita RakeÄ¼s,Latvia,Midfielder,17/08/1998
Dmitrijs Rakuls,Latvia,Defender,21/02/2002
Denis Rassulov,Moldova,Defender,02/01/1990
Marko RegÅ¾a,Latvia,Forward,20/01/1999
Pavel Ryzheuski,Belarus,Midfielder,03/03/1981
Kyosei Satake,Japan,Forward,24/05/1994
Sandis Å erÅ¡Åevs,Latvia,Defender,02/06/2000
IÄ¼ja Å evÄuks,Latvia,Forward,25/03/1998
Elvin SÉrkÉrov,Azerbaijan,Midfielder,24/02/1997
Aleksey Shebanov,Russia,Midfielder,01/06/1993
Ali Shirinov,Azerbaijan,Defender,09/08/1998
Raivis Skrebels,Latvia,Midfielder,26/09/1999
Armands Snarskis,Latvia,Defender,29/11/1999
Jurijs Sokolovs,Latvia,Midfielder,12/09/1983
Andrejs Å uÄ¼gintovskis,Latvia,Goalkeeper,24/03/1999
PÄvels Tarasovs,Latvia,Midfielder,16/01/1988
Vladislavs Timofejevs,Latvia,Midfielder,25/05/2002
Maksims ToÅiÅ¡evs,Latvia,Forward,12/05/2000
PÄvels TruÅins,Latvia,Midfielder,02/07/1995
LeonÄ«ds Truskovskis,Latvia,Defender,06/02/2001
Sergey Tsvetinskiy,Belarus,Defender,22/02/1984
RiÄards Tupits,Latvia,Midfielder,05/06/1999
Aivars Ugarenko,Latvia,Midfielder,05/06/1997
Edgars UrbÄns,Latvia,Forward,15/09/1999
Sergejs Vasiljevs,Latvia,Forward,13/06/1996
Edgars VÄrdiÅÅ¡,Latvia,Midfielder,29/03/1993
Aleksandrs Vlasovs,Latvia,Goalkeeper,07/05/1986
Vladimirs Volkovs,Latvia,Midfielder,10/08/1984
Sergejs Vorobjovs,Latvia,Forward,09/10/1995
Taisei Yamazaki,Japan,Midfielder,10/12/1991
Daniils Å½adanovs,Latvia,Goalkeeper,25/05/2000
Verners Zalaks,Latvia,Forward,05/04/1997
RiÄards Å½aldovskis,Latvia,Midfielder,05/06/1999
VitÄlijs ZiÄ¼s,Latvia,Forward,19/08/1987
Pacome Zouzoua,Ivory Coast,Midfielder,30/04/1997
