Name,Country,Position,Born
AdÃ¡n PÃ©rez,Spain,Midfielder,24/10/1989
AdriÃ¡n RodrÃ­guez,Spain,Forward,29/07/1996
AdriÃ¡n Socorro,Spain,Forward,
Aitor Pons,Spain,Forward,24/01/1991
Aizpilicueta,Spain,Midfielder,19/11/1980
Ãlex SÃ¡nchez,Spain,Forward,06/06/1989
Ãlvaro Navarro,Spain,Forward,23/08/1996
Ander Gayoso,Spain,Defender,20/07/1993
Andoni Conget,Spain,Forward,1995
AndrÃ©s Barrera,Spain,Forward,03/08/1997
Ardanaz,Spain,Midfielder,26/04/1987
Arkaitz,Spain,Forward,18/07/1989
Aser Alves,Spain,Midfielder,02/09/1996
AsÃ­n,Spain,Goalkeeper,24/11/1989
Azpilicueta,Spain,Midfielder,19/11/1980
Stephen Babalola,Ivory Coast,Midfielder,18/01/1996
Bakkabulindi,Uganda,Forward,15/05/1993
Barbosa,Spain,Forward,29/04/1993
Borja Herrera,Spain,Midfielder,08/01/1993
Buyla,Equatorial Guinea,Midfielder,06/10/1998
Chema,Spain,Midfielder,09/05/1976
Chema Mato,Spain,Midfielder,22/03/1984
Corral,Spain,Defender,30/05/1983
Diego CortÃ©s,Mexico,Defender,18/06/1998
Dani GÃ³mez,Spain,Defender,16/04/1988
David GonzÃ¡lez,Spain,Forward,12/05/1993
David MartÃ­n,Spain,Forward,27/08/1992
David PÃ©rez,Spain,Midfielder,01/07/1986
De Prados,Spain,Goalkeeper,07/12/1993
Delgado,Spain,Defender,07/05/1985
Diego SuÃ¡rez,Spain,Forward,10/10/1994
Eneko,Spain,Midfielder,26/05/1984
Eneko Zabaleta,Spain,Defender,03/01/1992
Esparza,Spain,Midfielder,07/05/1979
Esteban Escribano,Spain,Forward,
Etxaniz,Spain,Forward,10/01/1991
Fernando Rubio,Spain,Midfielder,18/07/1993
Victor Fuchs,France,Midfielder,10/07/1992
Gabarre,Spain,Forward,26/05/1990
JosÃ© GonzÃ¡lez,Spain,Forward,19/11/1998
Gorka Luariz,Equatorial Guinea,Forward,20/12/1992
Hugo DÃ­az,Spain,Forward,09/02/1988
IÃ±aki,Spain,Defender,10/05/1991
ÃÃ±igo Ros,Spain,Midfielder,21/10/1982
IÃ±igo SebastiÃ¡n,Spain,Midfielder,30/11/1994
Ion VÃ©lez,Spain,Forward,17/02/1985
Itxaso,Spain,Goalkeeper,14/01/1994
IvÃ¡n MartÃ­n,Spain,Forward,04/03/1995
Javi Cabezas,Spain,Forward,28/02/1990
Javi Gallardo,Spain,Defender,01/02/1991
Jonathan,Spain,Defender,28/09/1985
Jordi MartÃ­,Spain,Forward,23/04/1985
Jorge RodrÃ­guez,Spain,Forward,21/12/1986
Juan EsnÃ¡ider,Spain,Forward,31/01/1992
Juanmi,Spain,Defender,23/07/1993
Julen Arellano,Spain,Defender,08/01/1997
Julen Azkue,Spain,Midfielder,30/11/1994
Julen GoÃ±i,Spain,Forward,17/09/1989
Koldo Obieta,Spain,Forward,08/10/1993
Lalaguna,Spain,Defender,01/04/1988
LÃ¡zaro,Spain,Midfielder,01/06/1985
JosuÃ© LÃ¡zaro,Mexico,Midfielder,29/03/1996
Ãngel LÃ³pez,Mexico,Midfielder,19/02/1996
Lucho,Spain,Forward,15/03/1989
Luis JimÃ©nez,Spain,Forward,20/02/2001
Lumbreras,Spain,Defender,19/12/1984
Manuel Onwu,Spain,Forward,11/01/1988
Marcos Isla,Spain,Defender,24/07/1996
Marcos MartÃ­n,Spain,Defender,04/02/1986
Mario,Spain,Defender,10/11/1985
Mario GarcÃ­a,Spain,Goalkeeper,29/03/1968
DamiÃ¡n Matute,Ecuador,Forward,25/03/1988
Mendi,Spain,Goalkeeper,05/01/1997
Meseguer,Spain,Defender,24/07/1992
Miguel,Spain,Midfielder,24/01/1994
Mika,Spain,Forward,18/03/1993
Morgado,Spain,Defender,10/05/1990
Nandi,Spain,Defender,09/08/1990
NÃ©stor,Spain,Midfielder,28/02/1993
Luis Olivas,Mexico,Defender,10/02/2000
Ãscar Engonga,Equatorial Guinea,Midfielder,12/09/1968
Ãscar LÃ³pez,Spain,Goalkeeper,22/08/1998
Ãscar MartÃ­n,Spain,Forward,25/02/1984
Ãscar Reche,Spain,Midfielder,05/05/1986
Ãscar Valero,Spain,Defender,28/08/1985
Ãscar Vega,Spain,Forward,27/01/1987
Pablo,Spain,Midfielder,10/02/1995
Pacheta,Spain,Forward,09/09/1981
Pagola,Spain,Goalkeeper,04/03/1982
ParÃ­s Adot,Spain,Defender,26/02/1990
Pau Franch,Spain,Forward,27/05/1988
Pitu,Spain,Midfielder,11/01/1983
Puche,Spain,Forward,30/04/2001
Yanis Rahmani,Algeria,Midfielder,13/05/1995
RaÃºl Chueca,Spain,Forward,29/11/1990
Ribas,Spain,Goalkeeper,28/10/1993
Rodrigo Sanz,Spain,Forward,29/03/1993
Royo,Spain,Defender,07/12/1991
RubÃ©n Crespo,Spain,Midfielder,
RubÃ©n Tabuenca,Spain,Midfielder,
RÃºper,Spain,Midfielder,04/06/1987
Samanes,Spain,Midfielder,28/07/1995
Samuel BelÃ­o,Spain,Midfielder,
Sergio Castel,Spain,Forward,22/02/1995
Sergio MartÃ­nez,Spain,Defender,19/04/1986
Sola,Spain,Forward,03/09/1972
Soto,Spain,Forward,13/07/1992
Oussama Souaidy,France,Defender,25/08/1981
Toledo,Spain,Midfielder,27/04/1987
Ãdson Torres,Mexico,Midfielder,30/06/1998
Unai GarcÃ­a,Spain,Defender,03/02/1992
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
Villanueva,Spain,Goalkeeper,06/03/1995
Zamorano,Spain,Defender,01/01/1997
Zandio,Spain,Midfielder,01/06/1967
ZaparaÃ­n,Spain,Goalkeeper,26/04/1984
